00007ffb031e4f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ffb031e5080 (__TEXT,__gcc_except_tab) non-external GCC_except_table155
00007ffb031e50b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table178
00007ffb031e50cc (__TEXT,__gcc_except_tab) non-external GCC_except_table215
00007ffb031e50e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table221
00007ffb031e50f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table269
00007ffb031e5104 (__TEXT,__gcc_except_tab) non-external GCC_except_table294
00007ffb031e5150 (__TEXT,__gcc_except_tab) non-external GCC_except_table387
00007ffb031e5164 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00007ffb031e5174 (__TEXT,__gcc_except_tab) non-external GCC_except_table402
00007ffb031e5188 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00007ffb031e519c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00007ffb031e51c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table407
00007ffb031e51e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ffb031e5208 (__TEXT,__gcc_except_tab) non-external GCC_except_table530
00007ffb031e4f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ffb031e4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ffb031e4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ffb031e5000 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ffb031e5010 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCopyFailureReason (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
