000000019dcda5d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019dcda6d4 (__TEXT,__text) non-external +[Calculate _resetGlobals]
000000019dcda578 (__TEXT,__text) non-external +[Calculate _unlock]
000000019dccdef0 (__TEXT,__text) non-external +[Calculate evaluate:options:]
000000019dcce6dc (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
000000019dccdf44 (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
000000019dcce648 (__TEXT,__text) non-external +[CalculateRequest _lock]
000000019dcce63c (__TEXT,__text) non-external +[CalculateRequest _unlock]
000000019dcce5a4 (__TEXT,__text) non-external +[CalculateRequest serialQueue]
000000019dcda3f4 (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
000000019dcda4ac (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
000000019dcd9ea0 (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
000000019dcd9f74 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
000000019dcd5d40 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
000000019dcdad78 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
000000019dcde424 (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
000000019dcde4b4 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
000000019dcd9428 (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
000000019dce31d4 (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
000000019dce3234 (__TEXT,__text) non-external +[Converter dispatchQueue]
000000019dce32d0 (__TEXT,__text) non-external +[Converter initialize]
000000019dce318c (__TEXT,__text) non-external +[Converter needsRefresh]
000000019dce30fc (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
000000019dce3144 (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
000000019dcb8550 (__TEXT,__text) non-external +[CurrencyCache shared]
000000019dcca50c (__TEXT,__text) non-external +[Localize availableLocaleNames]
000000019dcca118 (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
000000019dcca3d4 (__TEXT,__text) non-external +[Localize localizationForLocale:]
000000019dcca038 (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
000000019dcc9f98 (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
000000019dcca56c (__TEXT,__text) non-external +[Localize mainBundle]
000000019dcca734 (__TEXT,__text) non-external +[Localize systemLocale]
000000019dcca5ac (__TEXT,__text) non-external +[Localize systemLocales]
000000019dccdd5c (__TEXT,__text) non-external +[Trie enumerateCharactersInKey:range:usingBlock:]
000000019dccd4ac (__TEXT,__text) non-external +[TrieNode nodeWithTrie:node:offset:]
000000019dccb068 (__TEXT,__text) non-external +[UnitRanks unitRanksWithUnitsInfo:]
000000019dccd0e4 (__TEXT,__text) non-external +[UnitsInfo shouldSkipUnitName:]
000000019dccd084 (__TEXT,__text) non-external +[UnitsInfo unitsInfoWithDictionary:]
000000019dcce0a4 (__TEXT,__text) non-external -[CalculateRequest .cxx_destruct]
000000019dcce234 (__TEXT,__text) non-external -[CalculateRequest cancel]
000000019dcce154 (__TEXT,__text) non-external -[CalculateRequest expression]
000000019dcce15c (__TEXT,__text) non-external -[CalculateRequest finish]
000000019dcce118 (__TEXT,__text) non-external -[CalculateRequest isCanceled]
000000019dcce140 (__TEXT,__text) non-external -[CalculateRequest options]
000000019dcce108 (__TEXT,__text) non-external -[CalculateRequest resultHandler]
000000019dcce12c (__TEXT,__text) non-external -[CalculateRequest result]
000000019dcce148 (__TEXT,__text) non-external -[CalculateRequest setExpression:]
000000019dcce110 (__TEXT,__text) non-external -[CalculateRequest setIsCanceled:]
000000019dcce134 (__TEXT,__text) non-external -[CalculateRequest setOptions:]
000000019dcce120 (__TEXT,__text) non-external -[CalculateRequest setResult:]
000000019dcce100 (__TEXT,__text) non-external -[CalculateRequest setResultHandler:]
000000019dcce300 (__TEXT,__text) non-external -[CalculateRequest update]
000000019dcd6788 (__TEXT,__text) non-external -[CalculateResult .cxx_destruct]
000000019dcd9d78 (__TEXT,__text) non-external -[CalculateResult _setConversions:]
000000019dcd9d00 (__TEXT,__text) non-external -[CalculateResult _setExpression:]
000000019dcd9d0c (__TEXT,__text) non-external -[CalculateResult _setInputValueAndUnit:]
000000019dcd9bcc (__TEXT,__text) non-external -[CalculateResult _setTerms:]
000000019dcd692c (__TEXT,__text) non-external -[CalculateResult autoScientificNotation]
000000019dcd77e0 (__TEXT,__text) non-external -[CalculateResult availableConversions]
000000019dcd78a8 (__TEXT,__text) non-external -[CalculateResult bestConversion]
000000019dcd98bc (__TEXT,__text) non-external -[CalculateResult compare:]
000000019dcd8628 (__TEXT,__text) non-external -[CalculateResult conversionsForMetric:US:UK:]
000000019dcd68e4 (__TEXT,__text) non-external -[CalculateResult conversions]
000000019dcd6a04 (__TEXT,__text) non-external -[CalculateResult convertedTo:]
000000019dcd6d74 (__TEXT,__text) non-external -[CalculateResult convertedTree:needsUpdate:]
000000019dcd9acc (__TEXT,__text) non-external -[CalculateResult dealloc]
000000019dcd6964 (__TEXT,__text) non-external -[CalculateResult description]
000000019dcd9574 (__TEXT,__text) non-external -[CalculateResult enableMeasurementSystemsForLocale:metric:US:UK:]
000000019dcd695c (__TEXT,__text) non-external -[CalculateResult expression]
000000019dcd691c (__TEXT,__text) non-external -[CalculateResult flexibleFractionDigits]
000000019dcd9848 (__TEXT,__text) non-external -[CalculateResult formattedExpression]
000000019dcd96dc (__TEXT,__text) non-external -[CalculateResult formattedResult]
000000019dcd68dc (__TEXT,__text) non-external -[CalculateResult hasStaleCurrencyData]
000000019dcd9b54 (__TEXT,__text) non-external -[CalculateResult init]
000000019dcd68ec (__TEXT,__text) non-external -[CalculateResult inputValueAndUnit]
000000019dcd84c0 (__TEXT,__text) non-external -[CalculateResult isAcceptableConversion:]
000000019dcd984c (__TEXT,__text) non-external -[CalculateResult isEqual:]
000000019dcd690c (__TEXT,__text) non-external -[CalculateResult isTrivial]
000000019dcd6940 (__TEXT,__text) non-external -[CalculateResult locales]
000000019dcd686c (__TEXT,__text) non-external -[CalculateResult localizeUnit]
000000019dcd6f7c (__TEXT,__text) non-external -[CalculateResult localizedConversions]
