                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
000000025978f9f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000025978f120 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002377969b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023779bb88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023779c448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023779e464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377a19a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377a3778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377a42c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377a561c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377aa270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377ab100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377b0fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377b8bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377ba460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377bae4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377c6458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377c7a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377c8268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377c880c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377d22d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002377dbd94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
