                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000022da58900 (__TEXT,__text) external _PFCheckNATRule
000000022da56070 (__TEXT,__text) external _PFCheckRule
000000022da54ea4 (__TEXT,__text) external _PFFindStatesByDescriptor
000000022da55320 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000022da55d84 (__TEXT,__text) external _PFManagerAddUser
000000022da55e40 (__TEXT,__text) external _PFManagerCheckUserExists
000000022da55c64 (__TEXT,__text) external _PFManagerCreate
000000022da55a98 (__TEXT,__text) external _PFManagerDebugLog
000000022da55888 (__TEXT,__text) external _PFManagerErrorLog
000000022da557b4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000022da55adc (__TEXT,__text) external _PFManagerGetQueue
000000022da55a54 (__TEXT,__text) external _PFManagerInfoLog
000000022da55934 (__TEXT,__text) external _PFManagerLogOpen
000000022da55a10 (__TEXT,__text) external _PFManagerNoticeLog
000000022da55fac (__TEXT,__text) external _PFManagerRelease
000000022da55eb8 (__TEXT,__text) external _PFManagerReleaseUser
000000022da55f6c (__TEXT,__text) external _PFManagerSendMessage
000000022da54bb0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000022da551e4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000022da52858 (__TEXT,__text) external _PFUserAddRule
000000022da52588 (__TEXT,__text) external _PFUserBeginRules
000000022da52f94 (__TEXT,__text) external _PFUserClearRules
000000022da5433c (__TEXT,__text) external _PFUserClearStates
