                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
000000027f255cb8 (__TEXT,__text) non-external _sbuf_extend
000000027f255de0 (__TEXT,__text) non-external _sbuf_put_byte
000000027f2559c8 (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
000000027f255998 (__TEXT,__text) external _usbuf_bcat
000000027f255abc (__TEXT,__text) external _usbuf_bcpy
000000027f255b04 (__TEXT,__text) external _usbuf_cat
000000027f255854 (__TEXT,__text) external _usbuf_clear
000000027f255828 (__TEXT,__text) external _usbuf_clear_flags
000000027f255898 (__TEXT,__text) external _usbuf_count_drain
000000027f255b4c (__TEXT,__text) external _usbuf_cpy
000000027f256030 (__TEXT,__text) external _usbuf_data
000000027f256060 (__TEXT,__text) external _usbuf_delete
000000027f2560c8 (__TEXT,__text) external _usbuf_done
000000027f2558b4 (__TEXT,__text) external _usbuf_drain
000000027f25610c (__TEXT,__text) external _usbuf_end_section
000000027f255f8c (__TEXT,__text) external _usbuf_error
000000027f255f94 (__TEXT,__text) external _usbuf_finish
000000027f255820 (__TEXT,__text) external _usbuf_get_flags
000000027f2554b8 (__TEXT,__text) external _usbuf_hexdump
000000027f256038 (__TEXT,__text) external _usbuf_len
000000027f255710 (__TEXT,__text) external _usbuf_new
000000027f255e84 (__TEXT,__text) external _usbuf_nl_terminate
000000027f255d80 (__TEXT,__text) external _usbuf_printf
000000027f2556b4 (__TEXT,__text) external _usbuf_printf_drain
000000027f255684 (__TEXT,__text) external _usbuf_putbuf
000000027f255dac (__TEXT,__text) external _usbuf_putc
000000027f2558ac (__TEXT,__text) external _usbuf_set_drain
000000027f255840 (__TEXT,__text) external _usbuf_set_flags
000000027f255870 (__TEXT,__text) external _usbuf_setpos
000000027f2560d4 (__TEXT,__text) external _usbuf_start_section
000000027f255ee4 (__TEXT,__text) external _usbuf_trim
000000027f255bac (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
