000000026d6ccd20 (__DATA,__common) external _AfterColour
000000026d6ce620 (__DATA,__common) external _ApplyExtTspWithoutProfile
000000026d6cf9c0 (__DATA,__common) external _AsmMacroMaxNestingDepth
000000026d6c8798 (__DATA,__common) external _BBSectionsDetectSourceDrift
000000026d6ccc38 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
000000026d6c9348 (__DATA,__common) external _CheapRematWeight
000000026d6cce08 (__DATA,__common) external _CommonColour
000000026d6c90f0 (__DATA,__common) external _CopyWeight
000000026d6cc620 (__DATA,__common) external _DisableBitcodeVersionUpgrade
000000026d6ce560 (__DATA,__common) external _EnableExtTspBlockPlacement
000000026d6cbbc8 (__DATA,__common) external _EnableLTOInternalization
000000026d6cf840 (__DATA,__common) external _EnableVPlanNativePath
000000026d6cf780 (__DATA,__common) external _EnableVPlanPredication
000000026d6c9028 (__DATA,__common) external _EvictInterferenceCutoff
000000026d6c9410 (__DATA,__common) external _ExpensiveRematWeight
000000026fc3e400 (__DATA_DIRTY,__common) external _FSEC
000000026d6cdd98 (__DATA,__common) external _ForceFusion
000000026d6c8138 (__DATA,__common) external _ForceSummaryEdgesCold
000000026d6cdc18 (__DATA,__common) external _FuseMatrix
000000026d6cd5f8 (__DATA,__common) external _GenerateMergedBaseProfiles
000000026d6c78c0 (__DATA,__common) external _InlinerFunctionImportStats
000000022d035a4c (__TEXT,__text) external _LLVMABIAlignmentOfType
000000022d0359c4 (__TEXT,__text) external _LLVMABISizeOfType
000000022c692fc8 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
000000022c692fd0 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
