000000023a11f57c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000023a11f1f8 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
000000023a11df3c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
000000023a11df7c (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
000000023a11f748 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
000000023a11f728 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
000000023a11f68c (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
000000023a11f734 (__TEXT,__text) non-external -[TTSVBSettings defaults]
000000023a11f610 (__TEXT,__text) non-external -[TTSVBSettings init]
000000023a11f6d4 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
000000023a11f730 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
000000023a11f73c (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
000000023a122238 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
000000023a122190 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
000000023a122224 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
000000023a121c30 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
000000023a121fa8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
000000023a1219b4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
000000023a1202d8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
000000023a121460 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
000000023a120a94 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
000000023a120f08 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
000000023a11f754 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
000000023a11feb4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
000000023a11f904 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
000000023a11fb70 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
000000023a1221fc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
000000023a12222c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
000000023a122204 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
