00007ffd02719afc (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd02719ae3 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd02719083 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd028fac61 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd02719b24 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd0271a3db (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd02719b1c (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd0271af5f (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd02719b9f (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd0271bbec (__TEXT,__text) non-external +[WCDefaultCityManager isGreenTea]
00007ffd027189f1 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd028fac49 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd0271a5bf (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd0271a5a6 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd0271a55f (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd0271a574 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd0271a58d (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd0271a3a6 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd0271a3d5 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd0271a421 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd0271a010 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd027190e6 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd0271afe6 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd0271afdc (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd0271abff (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffd0271a5cc (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffd0271a6e5 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffd0271a692 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffd02719fa6 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
