                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00007ffb048cafda (__TEXT,__text) external _TclAddLiteralObj
00007ffb048d4cd7 (__TEXT,__text) external _TclAllocateFreeObjects
00007ffb048f9830 (__TEXT,__text) external _TclBN_epoch
00007ffb04904484 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
00007ffb04904610 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
00007ffb049047d5 (__TEXT,__text) external _TclBN_mp_add
00007ffb049048fb (__TEXT,__text) external _TclBN_mp_add_d
00007ffb04904855 (__TEXT,__text) external _TclBN_mp_and
00007ffb04904a2f (__TEXT,__text) external _TclBN_mp_clamp
00007ffb04904a6a (__TEXT,__text) external _TclBN_mp_clear
00007ffb04904ab1 (__TEXT,__text) external _TclBN_mp_clear_multi
00007ffb04904b7a (__TEXT,__text) external _TclBN_mp_cmp
00007ffb04904bad (__TEXT,__text) external _TclBN_mp_cmp_d
00007ffb04904bd8 (__TEXT,__text) external _TclBN_mp_cmp_mag
00007ffb04904c21 (__TEXT,__text) external _TclBN_mp_copy
00007ffb04904c95 (__TEXT,__text) external _TclBN_mp_count_bits
00007ffb04904ccc (__TEXT,__text) external _TclBN_mp_div
00007ffb049053ba (__TEXT,__text) external _TclBN_mp_div_2
00007ffb04905469 (__TEXT,__text) external _TclBN_mp_div_2d
00007ffb049055b8 (__TEXT,__text) external _TclBN_mp_div_3
00007ffb04905229 (__TEXT,__text) external _TclBN_mp_div_d
00007ffb049056be (__TEXT,__text) external _TclBN_mp_exch
00007ffb049056f0 (__TEXT,__text) external _TclBN_mp_expt_d
00007ffb04905784 (__TEXT,__text) external _TclBN_mp_grow
00007ffb049057f8 (__TEXT,__text) external _TclBN_mp_init
00007ffb0490583e (__TEXT,__text) external _TclBN_mp_init_copy
00007ffb04905868 (__TEXT,__text) external _TclBN_mp_init_multi
00007ffb049059b0 (__TEXT,__text) external _TclBN_mp_init_set
00007ffb049059e3 (__TEXT,__text) external _TclBN_mp_init_size
00007ffb04905a5c (__TEXT,__text) external _TclBN_mp_karatsuba_mul
00007ffb04905da2 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
00007ffb0490602e (__TEXT,__text) external _TclBN_mp_lshd
00007ffb0490609f (__TEXT,__text) external _TclBN_mp_mod
00007ffb04906124 (__TEXT,__text) external _TclBN_mp_mod_2d
00007ffb049061d2 (__TEXT,__text) external _TclBN_mp_mul
00007ffb0490625f (__TEXT,__text) external _TclBN_mp_mul_2
00007ffb04906302 (__TEXT,__text) external _TclBN_mp_mul_2d
00007ffb049063f7 (__TEXT,__text) external _TclBN_mp_mul_d
00007ffb049064ae (__TEXT,__text) external _TclBN_mp_neg
00007ffb049064ed (__TEXT,__text) external _TclBN_mp_or
00007ffb04906575 (__TEXT,__text) external _TclBN_mp_radix_size
00007ffb0490666e (__TEXT,__text) external _TclBN_mp_read_radix
00007ffb04906758 (__TEXT,__text) external _TclBN_mp_rshd
00007ffb049067a5 (__TEXT,__text) external _TclBN_mp_set
00007ffb049067cf (__TEXT,__text) external _TclBN_mp_shrink
00007ffb04906810 (__TEXT,__text) external _TclBN_mp_sqr
00007ffb04906871 (__TEXT,__text) external _TclBN_mp_sqrt
00007ffb04906aed (__TEXT,__text) external _TclBN_mp_sub
00007ffb04906b62 (__TEXT,__text) external _TclBN_mp_sub_d
00007ffb04906c6d (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00007ffb04906cee (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00007ffb04906d3f (__TEXT,__text) external _TclBN_mp_toom_mul
00007ffb04907571 (__TEXT,__text) external _TclBN_mp_toom_sqr
00007ffb04907b75 (__TEXT,__text) external _TclBN_mp_toradix_n
00007ffb04907c8e (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00007ffb04907caf (__TEXT,__text) external _TclBN_mp_xor
00007ffb04907d37 (__TEXT,__text) external _TclBN_mp_zero
00007ffb04904452 (__TEXT,__text) external _TclBN_reverse
00007ffb048f9838 (__TEXT,__text) external _TclBN_revision
00007ffb04907d5e (__TEXT,__text) external _TclBN_s_mp_add
00007ffb04907e82 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00007ffb04907fd8 (__TEXT,__text) external _TclBN_s_mp_sqr
00007ffb049080fd (__TEXT,__text) external _TclBN_s_mp_sub
00007ffb048a44a3 (__TEXT,__text) external _TclBackgroundException
00007ffb048ee75f (__TEXT,__text) external _TclCallVarTraces
00007ffb048be070 (__TEXT,__text) external _TclChannelEventScriptInvoker
00007ffb048c495c (__TEXT,__text) external _TclChannelTransform
00007ffb048edb63 (__TEXT,__text) external _TclCheckExecutionTraces
00007ffb048ee267 (__TEXT,__text) external _TclCheckInterpTraces
00007ffb048dbda9 (__TEXT,__text) external _TclCleanupChildren
00007ffb0486990a (__TEXT,__text) external _TclCleanupCommand
00007ffb048f45bf (__TEXT,__text) external _TclCleanupVar
00007ffb048f1dd7 (__TEXT,__text) external _TclCopyAndCollapse
00007ffb048be418 (__TEXT,__text) external _TclCopyChannel
00007ffb048dc0cf (__TEXT,__text) external _TclCreatePipeline
00007ffb048dfbf3 (__TEXT,__text) external _TclCreateProc
00007ffb048d4c5d (__TEXT,__text) external _TclDbDumpActiveObjects
00007ffb048f8b11 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00007ffb048f8a65 (__TEXT,__text) external _TclDeleteVars
00007ffb0486fbe2 (__TEXT,__text) external _TclDumpMemoryInfo
00007ffb0486bee6 (__TEXT,__text) external _TclEvalObjEx
00007ffb0489775d (__TEXT,__text) external _TclExpandCodeArray
00007ffb048af1cf (__TEXT,__text) external _TclExprFloatError
00007ffb048f1a19 (__TEXT,__text) external _TclFindElement
00007ffb048e060d (__TEXT,__text) external _TclFindProc
00007ffb048d4d13 (__TEXT,__text) external _TclFreeObj
00007ffb048decc8 (__TEXT,__text) external _TclFreePackageInfo
00007ffb048ff467 (__TEXT,__text) external _TclGetAndDetachPids
00007ffb04899d18 (__TEXT,__text) external _TclGetAuxDataType
00007ffb048a4387 (__TEXT,__text) external _TclGetEnv
00007ffb048b1737 (__TEXT,__text) external _TclGetExtension
00007ffb048e0240 (__TEXT,__text) external _TclGetFrame
00007ffb04899c5e (__TEXT,__text) external _TclGetInstructionTable
00007ffb048f3973 (__TEXT,__text) external _TclGetIntForIndex
00007ffb048a15ea (__TEXT,__text) external _TclGetLibraryPath
00007ffb048cc259 (__TEXT,__text) external _TclGetLoadedPackages
00007ffb048b3883 (__TEXT,__text) external _TclGetLong
00007ffb048cdb03 (__TEXT,__text) external _TclGetNamespaceForQualName
00007ffb048cf1cd (__TEXT,__text) external _TclGetNamespaceFromObj
00007ffb048e1716 (__TEXT,__text) external _TclGetObjInterpProc
00007ffb048f4047 (__TEXT,__text) external _TclGetObjNameOfExecutable
00007ffb048c6b34 (__TEXT,__text) external _TclGetOpenMode
00007ffb048cef6b (__TEXT,__text) external _TclGetOriginalCommand
00007ffb048f4093 (__TEXT,__text) external _TclGetPlatform
00007ffb048ae9c4 (__TEXT,__text) external _TclGetSrcInfoForPc
00007ffb048cc4ec (__TEXT,__text) external _TclGetStartupScriptFileName
00007ffb048cc4c6 (__TEXT,__text) external _TclGetStartupScriptPath
00007ffb04901522 (__TEXT,__text) external _TclGuessPackageName
00007ffb048df6ad (__TEXT,__text) external _TclHandleCreate
00007ffb048df6d1 (__TEXT,__text) external _TclHandleFree
00007ffb048df6ea (__TEXT,__text) external _TclHandlePreserve
00007ffb048df6f6 (__TEXT,__text) external _TclHandleRelease
00007ffb048cadfc (__TEXT,__text) external _TclHideLiteral
00007ffb048683d7 (__TEXT,__text) external _TclHideUnsafeCommands
00007ffb048a551e (__TEXT,__text) external _TclInExit
00007ffb048a552b (__TEXT,__text) external _TclInThreadExit
00007ffb048e0684 (__TEXT,__text) external _TclInitCompiledLocals
00007ffb048f55b2 (__TEXT,__text) external _TclInitVarHashTable
00007ffb048b4bff (__TEXT,__text) external _TclInterpInit
00007ffb04867ff0 (__TEXT,__text) external _TclInvokeObjectCommand
00007ffb048690f8 (__TEXT,__text) external _TclInvokeStringCommand
00007ffb048e0653 (__TEXT,__text) external _TclIsProc
00007ffb048ca5f9 (__TEXT,__text) external _TclListObjSetElement
00007ffb048f46e9 (__TEXT,__text) external _TclLookupVar
00007ffb04901f9e (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00007ffb049019e0 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00007ffb04901fc9 (__TEXT,__text) external _TclMacOSXMatchType
00007ffb04902ab2 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00007ffb04901be6 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00007ffb048f3326 (__TEXT,__text) external _TclNeedSpace
00007ffb048e1723 (__TEXT,__text) external _TclNewProcBodyObj
00007ffb048d4e62 (__TEXT,__text) external _TclObjBeingDeleted
00007ffb048d91e6 (__TEXT,__text) external _TclObjCommandComplete
00007ffb048e0317 (__TEXT,__text) external _TclObjGetFrame
00007ffb048e01e8 (__TEXT,__text) external _TclObjInterpProc
00007ffb048e0b1b (__TEXT,__text) external _TclObjInterpProcCore
00007ffb0486c685 (__TEXT,__text) external _TclObjInvoke
00007ffb048f47a5 (__TEXT,__text) external _TclObjLookupVar
00007ffb048cd708 (__TEXT,__text) external _TclPopStackFrame
00007ffb048f3878 (__TEXT,__text) external _TclPrecTraceProc
00007ffb048b74dd (__TEXT,__text) external _TclPreventAliasLoop
00007ffb048e1303 (__TEXT,__text) external _TclProcCleanupProc
00007ffb048e1467 (__TEXT,__text) external _TclProcCompileProc
00007ffb048e0226 (__TEXT,__text) external _TclProcDeleteProc
