00000001ad625abc (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001ad624ee8 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController credentialSelected:]
00000001ad624da0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController exportedInterface]
00000001ad624f50 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController oneTimeCodeSelected:]
00000001ad624fb8 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedCredential]
00000001ad624ffc (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedOneTimeCode]
00000001ad624e44 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]
00000001ad625040 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController exportedInterface]
00000001ad625188 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedCredential:]
00000001ad62523c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedOneTimeCode:]
00000001ad625358 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController resizeRemoteWindow:]
00000001ad6250e4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController serviceViewControllerInterface]
00000001ad6251f0 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedCredential]
00000001ad6252a4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedOneTimeCode]
00000001ad625410 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialAuthenticationWithIdentifier:]
00000001ad6253a8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialListWithIdentifier:]
00000001ad6252f0 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showOtherPasswordsSelected:]
00000001ad6254a0 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001ad625528 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00000001ad62548c (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00000001ad625478 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00000001ad6255b8 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001ad625640 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00000001ad6255a4 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00000001ad625590 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00000001ad62587c (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00000001ad625734 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00000001ad6257d8 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00000001ad625aa8 (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00000001ad6259a8 (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00000001ad625a9c (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00000001ad6258e4 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00000001ad6292a4 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
00000001ad6291dc (__TEXT,__text) non-external -[SPSafariPlatformSupport _addEnabledObserverToControl:]
00000001ad629280 (__TEXT,__text) non-external -[SPSafariPlatformSupport _appCanSupportAutoFill]
00000001ad627cb0 (__TEXT,__text) non-external -[SPSafariPlatformSupport _cleanUpAutoFillSession]
00000001ad627b98 (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCompletionListWindowIfNecessary]
00000001ad6287e0 (__TEXT,__text) non-external -[SPSafariPlatformSupport _dismissCurrentSheetWindow]
00000001ad6271ac (__TEXT,__text) non-external -[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]
00000001ad629170 (__TEXT,__text) non-external -[SPSafariPlatformSupport _removeEnabledObserverFromControl]
00000001ad626cbc (__TEXT,__text) non-external -[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]
00000001ad62864c (__TEXT,__text) non-external -[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]
00000001ad625fa0 (__TEXT,__text) non-external -[SPSafariPlatformSupport _textAlignmentOfPositioningView:]
