000000019560656c (__TEXT,__text) non-external +[CalAlarm alarm]
000000019560b12c (__TEXT,__text) non-external +[CalCalendar calendar]
000000019560efa4 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
000000019560ad54 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
000000019560af30 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
000000019560ab5c (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
000000019560a910 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
0000000195605a20 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00000001956054fc (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
0000000195605400 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
000000019560a1c4 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
0000000195605814 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
0000000195607fa4 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
0000000195607eb4 (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
000000019560a448 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
000000019560a568 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
000000019560a6a8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
000000019560a7d0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
000000019560a074 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
000000019560bf88 (__TEXT,__text) non-external +[CalEvent event]
000000019560c5fc (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
000000019560de24 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
000000019560debc (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
000000019560df1c (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
000000019560d430 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
000000019560d408 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
000000019560d3e4 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
000000019560f2a8 (__TEXT,__text) non-external +[CalTask task]
000000019560bf38 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
0000000195607420 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
0000000195607428 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00000001956073c0 (__TEXT,__text) non-external -[CalAlarm action]
000000019560be98 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
0000000195607268 (__TEXT,__text) non-external -[CalAlarm description]
000000019560befc (__TEXT,__text) non-external -[CalAlarm ekAlarm]
0000000195607410 (__TEXT,__text) non-external -[CalAlarm emailAddress]
000000019560b99c (__TEXT,__text) non-external -[CalAlarm hash]
000000019560b768 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
000000019560659c (__TEXT,__text) non-external -[CalAlarm init]
000000019560b9a4 (__TEXT,__text) non-external -[CalAlarm isEqual:]
000000019560bf10 (__TEXT,__text) non-external -[CalAlarm relatedToString]
000000019560b890 (__TEXT,__text) non-external -[CalAlarm relatedTo]
0000000195607418 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
0000000195606608 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
000000019560687c (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
0000000195606604 (__TEXT,__text) non-external -[CalAlarm setAction:]
000000019560bf04 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
000000019560688c (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
000000019560b808 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
000000019560bf18 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
0000000195606610 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
0000000195606884 (__TEXT,__text) non-external -[CalAlarm setSound:]
000000019560bf2c (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
0000000195606894 (__TEXT,__text) non-external -[CalAlarm setUrl:]
0000000195607408 (__TEXT,__text) non-external -[CalAlarm sound]
000000019560b904 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
000000019560bf24 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
0000000195607400 (__TEXT,__text) non-external -[CalAlarm url]
0000000195607ea8 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00000001956078ec (__TEXT,__text) non-external -[CalAttendee address]
00000001956078f4 (__TEXT,__text) non-external -[CalAttendee commonName]
0000000195607e30 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
0000000195607814 (__TEXT,__text) non-external -[CalAttendee description]
0000000195607e94 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
0000000195607b7c (__TEXT,__text) non-external -[CalAttendee hash]
0000000195607adc (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
0000000195607b84 (__TEXT,__text) non-external -[CalAttendee isEqual:]
0000000195607e9c (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00000001956078fc (__TEXT,__text) non-external -[CalAttendee status]
000000019560b75c (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
0000000195607224 (__TEXT,__text) non-external -[CalCalendar color]
000000019560b6ec (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
000000019560709c (__TEXT,__text) non-external -[CalCalendar description]
000000019560b748 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
000000019560b2dc (__TEXT,__text) non-external -[CalCalendar hash]
000000019560b23c (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
000000019560b15c (__TEXT,__text) non-external -[CalCalendar init]
000000019560580c (__TEXT,__text) non-external -[CalCalendar isEditable]
000000019560b2e4 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00000001956071cc (__TEXT,__text) non-external -[CalCalendar notes]
0000000195605804 (__TEXT,__text) non-external -[CalCalendar setColor:]
000000019560b750 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00000001956057fc (__TEXT,__text) non-external -[CalCalendar setNotes:]
00000001956057f4 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00000001956071c4 (__TEXT,__text) non-external -[CalCalendar title]
000000019560722c (__TEXT,__text) non-external -[CalCalendar type]
0000000195605d78 (__TEXT,__text) non-external -[CalCalendar uid]
000000019560f264 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
0000000195606688 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
000000019560e594 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000195606e9c (__TEXT,__text) non-external -[CalCalendarItem alarms]
0000000195606e2c (__TEXT,__text) non-external -[CalCalendarItem calendar]
000000019560f1e0 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
0000000195606e0c (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
0000000195606cbc (__TEXT,__text) non-external -[CalCalendarItem description]
000000019560f23c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
000000019560e584 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
000000019560f1d8 (__TEXT,__text) non-external -[CalCalendarItem hash]
000000019560e458 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
000000019560e92c (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019560e58c (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
0000000195606e1c (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019560e68c (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
000000019560e6e0 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000019560e7d8 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
0000000195606760 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
000000019560f244 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
0000000195605e50 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000195605d80 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
000000019560f258 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
0000000195605e58 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
000000019560ef34 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
0000000195606e14 (__TEXT,__text) non-external -[CalCalendarItem title]
0000000195606e04 (__TEXT,__text) non-external -[CalCalendarItem uid]
000000019560f250 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
0000000195606e24 (__TEXT,__text) non-external -[CalCalendarItem url]
000000019560b120 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001956096c4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001956096cc (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
0000000195608190 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00000001956055a8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
000000019560818c (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000195608948 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
000000019560b10c (__TEXT,__text) non-external -[CalCalendarStore eventStore]
000000019560827c (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000195605b70 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
0000000195609860 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
0000000195608634 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
0000000195607f04 (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
0000000195607ec4 (__TEXT,__text) non-external -[CalCalendarStore init]
0000000195609f1c (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
0000000195608df4 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
000000019560949c (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
000000019560997c (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000195608960 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
0000000195609114 (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
000000019560b114 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
0000000195608548 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
0000000195608384 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
000000019560c8fc (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
0000000195607670 (__TEXT,__text) non-external -[CalEvent attendees]
0000000195606aac (__TEXT,__text) non-external -[CalEvent compareStartDate:]
0000000195606b34 (__TEXT,__text) non-external -[CalEvent description]
000000019560c050 (__TEXT,__text) non-external -[CalEvent ekEvent]
0000000195607534 (__TEXT,__text) non-external -[CalEvent endDate]
000000019560bfb8 (__TEXT,__text) non-external -[CalEvent init]
000000019560758c (__TEXT,__text) non-external -[CalEvent isAllDay]
