0000000272d8fe28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272d8fba4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
0000000272d8fbec (__TEXT,__gcc_except_tab) non-external GCC_except_table18
0000000272d8fc2c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000272d8fa5c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000272d8fc50 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000272d8fb58 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000272d8fbc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000272d8fc6c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000272d8fcb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000272d8fb70 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
0000000272d8fcdc (__TEXT,__gcc_except_tab) non-external GCC_except_table34
0000000272d8fb7c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000272d8fbd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000272d8fb88 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
0000000272d8fa30 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
0000000272d8fa90 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000272d8fa40 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000272d8fcf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000272d8fd1c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
0000000272d8fe3c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
0000000272d8fd40 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
0000000272d8fad4 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000272d8fe48 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000272d8fd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000272d8fd88 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000272d8fa50 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
0000000272d8fb14 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
0000000272d8fdac (__TEXT,__gcc_except_tab) non-external GCC_except_table61
0000000272d8fdcc (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000272d8fe10 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000272d8fa14 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000272d7651c (__TEXT,__text) external _ALLNSQ
0000000272d76534 (__TEXT,__text) external _CLRALLNSQ
0000000272d764b8 (__TEXT,__text) external _CLRNONSEQ
0000000272d76510 (__TEXT,__text) external _CLRONESTM
000000029743f46c (__DATA,__data) external _COLS
0000000272d7664c (__TEXT,__text) external _DELSPINE
0000000272ced450 (__TEXT,__text) external _DeltaProc_end
0000000272ccab44 (__TEXT,__text) external _DeltaProc_flush
0000000272ced4c4 (__TEXT,__text) external _DeltaProc_getInputCharCount
0000000272cebd18 (__TEXT,__text) external _DeltaProc_main
0000000272cebe34 (__TEXT,__text) external _DeltaProc_process_remaining
0000000272cec194 (__TEXT,__text) external _DeltaProc_process_sentences
0000000272ccb0ac (__TEXT,__text) external _DeltaProc_registerLanguages
0000000272cebd8c (__TEXT,__text) external _DeltaProc_start
0000000272d8e276 (__TEXT,__const) non-external _ExpTab
0000000272d8d7f4 (__TEXT,__const) non-external _ExpTable
0000000272d7644c (__TEXT,__text) external _FENCED
0000000272d765ec (__TEXT,__text) external _INSSPINEL
0000000272d76588 (__TEXT,__text) external _INSSPINER
0000000272d82abc (__TEXT,__text) external _IntExp
0000000272d82a78 (__TEXT,__text) external _IntLog
0000000272d82e9c (__TEXT,__text) external _KlattClose
0000000272d82fe0 (__TEXT,__text) external _KlattLength
0000000272d83014 (__TEXT,__text) external _KlattMax
0000000272d82ec8 (__TEXT,__text) external _KlattOpen
0000000272d82d64 (__TEXT,__text) external _KlattSetConstParms
0000000272d82fac (__TEXT,__text) external _KlattSetOutputSamplesOption
0000000272d83048 (__TEXT,__text) external _KlattSynth
0000000272d8d5e2 (__TEXT,__const) non-external _LnTable
0000000272d8e136 (__TEXT,__const) non-external _LogTab
0000000272d8d518 (__TEXT,__const) non-external _MidlineVals
0000000272d7649c (__TEXT,__text) external _NONSEQ
0000000272d764f8 (__TEXT,__text) external _ONESTM
0000000272cca4bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ccc024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ccddac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cd05d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cd2734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cd3e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cd4894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cd76fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cd9f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cdb5a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cdbc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ce0630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ce1b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ce3054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ce4f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ceb52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272ced538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cfb8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272cfebec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d00fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d02728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d06e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d08b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d091f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d0a8f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d0aee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d0c8c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d0d340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d0f260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d15f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d18db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d1c274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000272d21b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
