
/System/Library/PrivateFrameworks/InstallCoordination.framework/Support/installcoordination_proxy (for architecture x86_64):
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IXErrorDomain (from InstallCoordination)
                 (undefined) external _IXFunctionNameErrorKey (from InstallCoordination)
                 (undefined) external _IXSourceFileLineErrorKey (from InstallCoordination)
                 (undefined) external _IXStringForIXError (from InstallCoordination)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsExcludedFromBackupKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_IXApplicationIdentity (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXInitiatingAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPlaceholder (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPlaceholderAttributes (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPlaceholderSpecification (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedInMemoryData (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXPromisedStreamingZipTransfer (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_IXUpdatingAppInstallCoordinator (from InstallCoordination)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MIHelperServiceFrameworkClient (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIInstallOptions (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MILocationUserDefined (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MILocationUserDefinedDirectory (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_MIStoreMetadata (from MobileInstallation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SZExtractor (from StreamingZip)
