
/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/coreimportd (for architecture x86_64):
                 (undefined) external _ASI_CopyComputerModelName (from AppleSystemInfo)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySortValues (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDistributedCenter (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesFlushCaches (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _IOCopySystemLoadAdvisoryDetailed (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithProperties (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesList (from IOKit)
                 (undefined) external _IOPSDrawingUnlimitedPower (from IOKit)
                 (undefined) external _IOPSNotificationCreateRunLoopSource (from IOKit)
                 (undefined) external _MDSLogLoadLogLevelsFromDefaults (from SpotlightServerKit)
                 (undefined) external _MDSLogSubsumeNSLog (from SpotlightServerKit)
                 (undefined) external _MDSObjectRegistryResolveObjectWithPort (from SpotlightServerKit)
                 (undefined) external _MDSRegisterSystemLoadAdvisory (from SpotlightServerKit)
                 (undefined) external _MDSUnregisterSystemLoadAdvisory (from SpotlightServerKit)
                 (undefined) external _MDSetProcessIOPolicy (from SpotlightServerKit)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPopAutoreleasePool (from Foundation)
                 (undefined) external _NSPushAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSImportAgent (from CoreSpotlightImportDaemon)
