                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
000000023c20b648 (__TEXT,__text) external _DRBufferAsResource
000000023c20b8ac (__TEXT,__text) external _DRBufferCopyDescriptor
000000023c20b7c8 (__TEXT,__text) external _DRBufferCreateUnmanaged
000000023c20b724 (__TEXT,__text) external _DRBufferDescriptorCreate
000000023c20b778 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
000000023c20b7a0 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
000000023c20b78c (__TEXT,__text) external _DRBufferDescriptorSetCapacity
000000023c20b7b4 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
000000023c20b928 (__TEXT,__text) external _DRBufferGetBytesUsed
000000023c20b94c (__TEXT,__text) external _DRBufferRead
000000023c20b97c (__TEXT,__text) external _DRBufferReadUsing
000000023c20b95c (__TEXT,__text) external _DRBufferReplace
000000023c20b9e0 (__TEXT,__text) external _DRBufferReplaceUsing
000000023c20b93c (__TEXT,__text) external _DRBufferSetBytesUsed
000000023c20b96c (__TEXT,__text) external _DRBufferUpdate
000000023c20bcf0 (__TEXT,__text) external _DRClientConnectionConfigCreate
000000023c20bd54 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
000000023c20bd40 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
000000023c20be80 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
000000023c20be94 (__TEXT,__text) external _DRClientConnectionReceive
000000023c20bea8 (__TEXT,__text) external _DRClientConnectionTearDown
000000023c20c14c (__TEXT,__text) external _DRCommitQueueApplyAll
000000023c20c08c (__TEXT,__text) external _DRCommitQueueApplyThrough
000000023c20c1b4 (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
000000023c20c1bc (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
000000023c20bf80 (__TEXT,__text) external _DRCommitQueueEnumerate
000000023c20c158 (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
000000023c20c16c (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
000000023c20c17c (__TEXT,__text) external _DRCommitQueueTakeFrom
000000023c20c198 (__TEXT,__text) external _DRCommitQueueTakeThrough
000000023c20aaec (__TEXT,__text) external _DRContextCommit
000000023c20ac70 (__TEXT,__text) external _DRContextCommitAddFence
000000023c20a4dc (__TEXT,__text) external _DRContextConfigCreate
000000023c20a570 (__TEXT,__text) external _DRContextConfigGetMode
000000023c20a5c0 (__TEXT,__text) external _DRContextConfigSetDevice
000000023c20a548 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
000000023c20a598 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
000000023c20a55c (__TEXT,__text) external _DRContextConfigSetMode
000000023c20a584 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
000000023c20a5ac (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
000000023c20a654 (__TEXT,__text) external _DRContextCreate
000000023c20a9d4 (__TEXT,__text) external _DRContextCreateBuffer
000000023c20bd68 (__TEXT,__text) external _DRContextCreateClient
000000023c20bf44 (__TEXT,__text) external _DRContextCreateCommitQueue
000000023c20a6e0 (__TEXT,__text) external _DRContextCreateMesh
