00000001900eb2b0 (__TEXT,__const) non-external _DOWNCASE_TBL
00000001900eb120 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
00000001900ebdb0 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS.383
00000001900eb8b0 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
00000001900eb3b0 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
00000001900ebcb0 (__TEXT,__const) non-external _VALID_METHOD_CHARS
00000001900eb7b0 (__TEXT,__const) non-external _VALID_PATH_CHARS
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001900d7be8 (__TEXT,__text) non-external _active_outbound_item_reset
00000001900dc734 (__TEXT,__text) non-external _add_hd_table_incremental
00000001900dfc5c (__TEXT,__text) non-external _bubble_down
00000001900dfbdc (__TEXT,__text) non-external _bubble_up
00000001900d7b08 (__TEXT,__text) non-external _buf_chain_new
00000001900e0a44 (__TEXT,__text) non-external _bufs_alloc_chain
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
00000001900d7a44 (__TEXT,__text) non-external _default_calloc
00000001900d7db0 (__TEXT,__text) non-external _default_free
00000001900d7a50 (__TEXT,__text) non-external _default_malloc
00000001900d7bdc (__TEXT,__text) non-external _default_realloc
00000001900dc194 (__TEXT,__text) non-external _emit_indname_block
00000001900dc320 (__TEXT,__text) non-external _emit_string
00000001900dec28 (__TEXT,__text) non-external _emit_table_size
00000001900e2154 (__TEXT,__text) non-external _find_stream_on_goaway_func
00000001900dca70 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
00000001900e1c78 (__TEXT,__text) non-external _free_streams
00000001900e2408 (__TEXT,__text) non-external _get_error_code_from_lib_error_code
00000001900dea84 (__TEXT,__text) non-external _hd_context_free
00000001900dd330 (__TEXT,__text) non-external _hd_context_shrink_table_size
00000001900df8fc (__TEXT,__text) non-external _hd_get_table_entry
00000001900de198 (__TEXT,__text) non-external _hd_inflate_commit_indname
00000001900de258 (__TEXT,__text) non-external _hd_inflate_commit_newname
00000001900de0c4 (__TEXT,__text) non-external _hd_inflate_read_huff
00000001900ddfc0 (__TEXT,__text) non-external _hd_inflate_read_len
00000001900deb14 (__TEXT,__text) non-external _hd_ringbuf_get
00000001900e6f58 (__TEXT,__const) non-external _huff_decode_table
00000001900e6750 (__TEXT,__const) non-external _huff_sym_table
00000001900db3cc (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001900df0d4 (__TEXT,__text) non-external _map_insert
00000001900defd0 (__TEXT,__text) non-external _map_resize
00000001ed4f54b8 (__DATA_DIRTY,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001900d8670 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00000001900d7f2c (__TEXT,__text) non-external _nghttp2_bufs_add
00000001900dca10 (__TEXT,__text) non-external _nghttp2_bufs_addb
00000001900debbc (__TEXT,__text) non-external _nghttp2_bufs_free
00000001900e6538 (__TEXT,__text) external _nghttp2_check_authority
00000001900d714c (__TEXT,__text) external _nghttp2_check_header_name
00000001900d7198 (__TEXT,__text) external _nghttp2_check_header_value
00000001900e6464 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00000001900e64d0 (__TEXT,__text) external _nghttp2_check_method
00000001900e6504 (__TEXT,__text) external _nghttp2_check_path
00000001900dfb38 (__TEXT,__text) external _nghttp2_extpri_parse_priority
00000001900dcc30 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00000001900dac9c (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00000001900df248 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00000001900dac6c (__TEXT,__text) external _nghttp2_hd_deflate_bound
00000001900dd2e8 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00000001900df770 (__TEXT,__text) external _nghttp2_hd_deflate_del
00000001900df95c (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00000001900df964 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00000001900df8ec (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00000001900df8f8 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
