                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018d0b36d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018d0b3c64 (__TEXT,__text) external _vDSP_DCT_Execute
000000018d0b2c44 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018cfead18 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018d0b41b4 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018cfeaba4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018d0b4934 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018d004098 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018d02acf8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018d00401c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018d02ac84 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018d004cdc (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018d02b530 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018d0b2eb8 (__TEXT,__text) external _vDSP_DFT_zop
000000018cfeab4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018d0b4218 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018cff6fec (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018d0b4598 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018cff5398 (__TEXT,__text) external _vDSP_FFT16_copv
000000018cff6498 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018cff6b84 (__TEXT,__text) external _vDSP_FFT32_copv
000000018cff72e8 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018d093c28 (__TEXT,__text) external _vDSP_biquad
000000018d094418 (__TEXT,__text) external _vDSP_biquadD
000000018d0935b4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018d0940bc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018d093bbc (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018d09439c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018d093870 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018d093a1c (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018d0d1ef0 (__TEXT,__text) external _vDSP_biquadm
000000018d0482d4 (__TEXT,__text) external _vDSP_biquadmD
000000018d0d3894 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018d074e5c (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018d0d29c4 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018d074378 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018d0d3808 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018d074dd0 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018d0d38fc (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018d074ec4 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018d0d341c (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018d074a48 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018cff56d0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018cffd894 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018cff5f1c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018cffe32c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018cff562c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
