                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001fa241a40 (__TEXT,__text) external _PFCheckNATRule
00000001fa23f1b4 (__TEXT,__text) external _PFCheckRule
00000001fa23dfe8 (__TEXT,__text) external _PFFindStatesByDescriptor
00000001fa23e464 (__TEXT,__text) external _PFGetDescriptorStateDetails
00000001fa23eec8 (__TEXT,__text) external _PFManagerAddUser
00000001fa23ef84 (__TEXT,__text) external _PFManagerCheckUserExists
00000001fa23eda8 (__TEXT,__text) external _PFManagerCreate
00000001fa23ebdc (__TEXT,__text) external _PFManagerDebugLog
00000001fa23e9cc (__TEXT,__text) external _PFManagerErrorLog
00000001fa23e8f8 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001fa23ec20 (__TEXT,__text) external _PFManagerGetQueue
00000001fa23eb98 (__TEXT,__text) external _PFManagerInfoLog
00000001fa23ea78 (__TEXT,__text) external _PFManagerLogOpen
00000001fa23eb54 (__TEXT,__text) external _PFManagerNoticeLog
00000001fa23f0f0 (__TEXT,__text) external _PFManagerRelease
00000001fa23effc (__TEXT,__text) external _PFManagerReleaseUser
00000001fa23f0b0 (__TEXT,__text) external _PFManagerSendMessage
00000001fa23e328 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00000001fa23bc90 (__TEXT,__text) external _PFUserAddRule
00000001fa23b9c0 (__TEXT,__text) external _PFUserBeginRules
00000001fa23c3cc (__TEXT,__text) external _PFUserClearRules
00000001fa23d774 (__TEXT,__text) external _PFUserClearStates
00000001fa23bf68 (__TEXT,__text) external _PFUserCommitRules
00000001fa23d574 (__TEXT,__text) external _PFUserCopyRules_S
00000001fa23b460 (__TEXT,__text) external _PFUserCreate
00000001fa23cfc0 (__TEXT,__text) external _PFUserDeleteRule
00000001fa23c574 (__TEXT,__text) external _PFUserDeleteRules
00000001fa23d2a8 (__TEXT,__text) external _PFUserGetRules
00000001fa23c9dc (__TEXT,__text) external _PFUserInsertRule
00000001fa23cd3c (__TEXT,__text) external _PFUserInsertRule_S
00000001fa23da54 (__TEXT,__text) external _PFUserNATLook
00000001fa23dd84 (__TEXT,__text) external _PFUserNATLook_S
00000001fa23c854 (__TEXT,__text) external _PFUserRelease
00000001fa242408 (__TEXT,__text) external _PFXPCCleanup
00000001fa2420e0 (__TEXT,__text) external _PFXPCGetResponse
00000001fa2420ec (__TEXT,__text) external _PFXPCSetupAndSend
00000001fa242cb0 (__TEXT,__const) external _PacketFilterVersionNumber
00000001fa242c78 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001fa23fb74 (__TEXT,__text) non-external ___PFAddressCheck
00000001fa240ec4 (__TEXT,__text) non-external ___PFAllowOptsCheck
00000001fa23f944 (__TEXT,__text) non-external ___PFDirCheck
00000001fa241214 (__TEXT,__text) non-external ___PFDummyNetCheck
00000001fa2418ec (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00000001fa240f4c (__TEXT,__text) non-external ___PFExtFilterCheck
00000001fa240fe0 (__TEXT,__text) non-external ___PFExtMapCheck
00000001fa23fab4 (__TEXT,__text) non-external ___PFFamilyCheck
00000001fa241360 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00000001fa23e0f0 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00000001fa23e19c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00000001fa23e238 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00000001fa24017c (__TEXT,__text) non-external ___PFFlagsCheck
00000001fa24054c (__TEXT,__text) non-external ___PFGroupCheck
00000001fa240960 (__TEXT,__text) non-external ___PFICMPCheck
00000001fa241c10 (__TEXT,__text) non-external ___PFIPAddressCheck
00000001fa241b6c (__TEXT,__text) non-external ___PFInterfaceExists
00000001fa2407d0 (__TEXT,__text) non-external ___PFLogCheck
000000021f3641c0 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001fa23ea10 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001fa23eaf8 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001fa242674 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001fa23eca4 (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001fa23f114 (__TEXT,__text) non-external ___PFManagerRegister
00000001fa23f13c (__TEXT,__text) non-external ___PFManagerRelease
00000001fa2426bc (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001fa241198 (__TEXT,__text) non-external ___PFMaxStatesCheck
00000001fa241110 (__TEXT,__text) non-external ___PFNatPassCheck
00000001fa241e6c (__TEXT,__text) non-external ___PFNegatedCheck
