                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffd1b691502 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd1b691cf0 (__TEXT,__const) external _libopenpam
00007ffd1b691900 (__TEXT,__text) external _misc_conv
00007ffd1b6916b4 (__TEXT,__text) external _pam_acct_mgmt
00007ffd1b6915ec (__TEXT,__text) external _pam_authenticate
00007ffd1b691718 (__TEXT,__text) external _pam_chauthtok
00007ffd1b6917d9 (__TEXT,__text) external _pam_close_session
00007ffd1b691598 (__TEXT,__text) external _pam_end
00007ffd1b691aa6 (__TEXT,__text) external _pam_get_data
00007ffd1b69189b (__TEXT,__text) external _pam_get_item
00007ffd1b691c51 (__TEXT,__text) external _pam_get_pass
00007ffd1b691b75 (__TEXT,__text) external _pam_get_user
00007ffd1b691a0d (__TEXT,__text) external _pam_getenv
00007ffd1b691a5c (__TEXT,__text) external _pam_getenvlist
00007ffd1b69177c (__TEXT,__text) external _pam_open_session
00007ffd1b691bda (__TEXT,__text) external _pam_prompt
00007ffd1b6919b7 (__TEXT,__text) external _pam_putenv
00007ffd1b691b0b (__TEXT,__text) external _pam_set_data
00007ffd1b691836 (__TEXT,__text) external _pam_set_item
00007ffd1b691650 (__TEXT,__text) external _pam_setcred
00007ffd1b69152e (__TEXT,__text) external _pam_start
00007ffd1b69196a (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffd1b691490 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffd1b6914a5 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffd1b6914fa (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffd1b6914d7 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffd1b6914ba (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffd1b6914ca (__TEXT,__text) external _xlate_pam_shim_setcred_flags
