00007ffb43a4de88 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb43a4dde0 (__DATA,__data) non-external _TIMEOUT
00007ffb43a4ddf0 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffb08491c90 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb08491cb0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffb0848ebca (__TEXT,__text) non-external __buf
00007ffb0849b905 (__TEXT,__text) non-external __buf.cold.1
00007ffb0849b9ac (__TEXT,__text) non-external __buf.cold.2
00007ffb0848cbe4 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffb0849b710 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffb0849b7b7 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffb0849253c (__TEXT,__text) external __newrpclib__authenticate
00007ffb0849c410 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffb0849c4be (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffb0849c56c (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffb43a4dfb0 (__DATA,__common) external __newrpclib__null_auth
00007ffb0848d481 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffb0848c645 (__TEXT,__text) external __newrpclib_authnone_create
00007ffb0849b1de (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffb0848d8a0 (__TEXT,__text) external __newrpclib_authunix_create
00007ffb0849b285 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffb0849b320 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffb0849b3bb (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffb0849b469 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffb0848dbfe (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffb0849b5b2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffb0849b660 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffb0848d66d (__TEXT,__text) external __newrpclib_callrpc
00007ffb084919d7 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffb0848e021 (__TEXT,__text) external __newrpclib_clnt_create
00007ffb0848b7c0 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffb0848e172 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffb0848f1f0 (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffb0848ef65 (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffb0848ee78 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffb0848efa7 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffb0848ef33 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffb0848eb91 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffb0848f27c (__TEXT,__text) external __newrpclib_clntraw_create
00007ffb0849bafa (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffb084902fc (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffb0849c247 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffb084901d8 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffb0849c111 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffb08490269 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffb0849c1ac (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffb0849086c (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffb084908c4 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffb0848bc50 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffb084908ae (__TEXT,__text) external __newrpclib_clntudp_create
00007ffb084908f6 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffb08490a24 (__TEXT,__text) external __newrpclib_getrpcport
00007ffb0848b9d8 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffb08491771 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffb08490ac0 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffb08490d07 (__TEXT,__text) external __newrpclib_pmap_getport
00007ffb08490d17 (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffb08491b72 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffb08490d27 (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffb084996da (__TEXT,__text) external __newrpclib_pmap_set
00007ffb084997e6 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffb08490f58 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffb084999da (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffb08499999 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffb0848cccd (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffb084998df (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffb0849990f (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffb08499954 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffb08493060 (__TEXT,__text) external __newrpclib_registerrpc
00007ffb0849c7d5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffb0849c883 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffb0849c928 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffb0849c9c3 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffb43a4de70 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffb08492070 (__TEXT,__text) external __newrpclib_rpc_control
00007ffb0849c37c (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffb43a4dfa8 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffb43a4dd88 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffb08491040 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffb0849ab5b (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffb0849ab7b (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffb0848c13c (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffb0849fdd3 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffb0849ab6b (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffb0849aaaf (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffb084919e1 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffb0849ac97 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffb0849af5b (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffb08499d6d (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffb08499b38 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffb08499af7 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffb08499d2c (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffb08499ab1 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffb08499ce6 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffb08499f24 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffb08499f6a (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffb08499b85 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffb08499dba (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffb08499e91 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffb08499ed7 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffb08499a27 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
