00000002992d6330 (__DATA_DIRTY,__common) external _AfterColour
00000002992d7f50 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
00000002992d9828 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
00000002992d08a0 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00000002992d6248 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00000002992d1738 (__DATA_DIRTY,__common) external _CheapRematWeight
00000002992d6418 (__DATA_DIRTY,__common) external _CommonColour
00000002992d14e0 (__DATA_DIRTY,__common) external _CopyWeight
00000002992d5c30 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
00000002992d7e90 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00000002992d51d8 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00000002992d96a8 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00000002992d95e8 (__DATA_DIRTY,__common) external _EnableVPlanPredication
00000002992d1360 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
00000002992d1800 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
00000002992cfeb0 (__DATA_DIRTY,__common) external _FSEC
00000002992d74d0 (__DATA_DIRTY,__common) external _ForceFusion
0000000296014bf8 (__DATA,__common) external _ForceSummaryEdgesCold
00000002992d7350 (__DATA_DIRTY,__common) external _FuseMatrix
00000002992d6c90 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
00000002992cedc8 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
0000000244de8a5c (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000244de89d4 (__TEXT,__text) external _LLVMABISizeOfType
00000002444cea38 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00000002444cea40 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
0000000244f23aec (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000244c056d0 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
