00007fff58eccf5b (__TEXT,__text) non-external +[NAAddToSafariReadingListActivityFactory createAddToSafariReadingListActivity]
00007fff58eccf25 (__TEXT,__text) non-external -[ADInterstitialAd(Bridge) na_missedOpportunityToFill]
00007fff58ecceea (__TEXT,__text) non-external -[ADInterstitialAd(Bridge) na_setDisplayed:]
00007fff58eccefc (__TEXT,__text) non-external -[ADInterstitialAd(Bridge) na_setLastErrorCode:]
00007fff58ecc473 (__TEXT,__text) non-external -[NAActivity _bundleIdentifierForActivityImageCreation]
00007fff58ecc435 (__TEXT,__text) non-external -[NAActivity _systemImageName]
00007fff58ecd9b4 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource .cxx_destruct]
00007fff58ecd05b (__TEXT,__text) non-external -[NAArticleLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007fff58ecd9aa (__TEXT,__text) non-external -[NAArticleLinkPresentationSource contentURL]
00007fff58ecd8a8 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007fff58eccf63 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource initWithHeadline:]
00007fff58ecd357 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource linkPresentationImageFromHeadline:]
00007fff58ecd996 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource linkPresentationImage]
00007fff58ecd1d4 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource titleFromHeadline:]
00007fff58ecd98c (__TEXT,__text) non-external -[NAArticleLinkPresentationSource title]
00007fff58ecd766 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource urlFromHeadline:]
00007fff58ecd9a0 (__TEXT,__text) non-external -[NAArticleLinkPresentationSource url]
00007fff58ecc692 (__TEXT,__text) non-external -[NAChannelLinkPresentationSource .cxx_destruct]
00007fff58ecc58b (__TEXT,__text) non-external -[NAChannelLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007fff58ecc4b1 (__TEXT,__text) non-external -[NAChannelLinkPresentationSource initWithChannel:]
00007fff58ecc67e (__TEXT,__text) non-external -[NAChannelLinkPresentationSource title]
00007fff58ecc688 (__TEXT,__text) non-external -[NAChannelLinkPresentationSource url]
00007fff58eca220 (__TEXT,__text) non-external -[NAEndOfArticleCollectionView _visibleBounds]
00007fff58ecceac (__TEXT,__text) non-external -[NAIssueLinkPresentationSource .cxx_destruct]
00007fff58ecc7c7 (__TEXT,__text) non-external -[NAIssueLinkPresentationSource activityViewControllerLinkPresentationMetadata:]
00007fff58ecc6cc (__TEXT,__text) non-external -[NAIssueLinkPresentationSource initWithIssue:]
00007fff58ecc9dc (__TEXT,__text) non-external -[NAIssueLinkPresentationSource linkPresentationImageFromIssue:]
00007fff58ecce98 (__TEXT,__text) non-external -[NAIssueLinkPresentationSource linkPresentationImage]
00007fff58ecc9c7 (__TEXT,__text) non-external -[NAIssueLinkPresentationSource subtitleFromIssue:]
00007fff58ecce8e (__TEXT,__text) non-external -[NAIssueLinkPresentationSource subtitle]
00007fff58ecc9b2 (__TEXT,__text) non-external -[NAIssueLinkPresentationSource titleFromIssue:]
00007fff58ecce84 (__TEXT,__text) non-external -[NAIssueLinkPresentationSource title]
00007fff58ecce1e (__TEXT,__text) non-external -[NAIssueLinkPresentationSource urlFromIssue:]
00007fff58eccea2 (__TEXT,__text) non-external -[NAIssueLinkPresentationSource url]
00007fff58ecc3f2 (__TEXT,__text) non-external -[NANowPlayingIndicatorView .cxx_destruct]
00007fff58ecaef8 (__TEXT,__text) non-external -[NANowPlayingIndicatorView _bufferTimerFired]
00007fff58ecc2f2 (__TEXT,__text) non-external -[NANowPlayingIndicatorView _fixedSeedValueForBarIndex:]
00007fff58ecc2d3 (__TEXT,__text) non-external -[NANowPlayingIndicatorView _randomSeedValueForBar]
00007fff58ecafa9 (__TEXT,__text) non-external -[NANowPlayingIndicatorView _reloadLevelViews]
00007fff58ecac2e (__TEXT,__text) non-external -[NANowPlayingIndicatorView _removeAllAnimations:]
00007fff58ecc288 (__TEXT,__text) non-external -[NANowPlayingIndicatorView _seedValueForBarIndex:]
00007fff58ecb2c8 (__TEXT,__text) non-external -[NANowPlayingIndicatorView _updateLevelAnimations]
00007fff58ecc3ae (__TEXT,__text) non-external -[NANowPlayingIndicatorView bounceStyle]
00007fff58ecc318 (__TEXT,__text) non-external -[NANowPlayingIndicatorView canBecomeFocused]
00007fff58eca89a (__TEXT,__text) non-external -[NANowPlayingIndicatorView drawRect:]
00007fff58eca490 (__TEXT,__text) non-external -[NANowPlayingIndicatorView initWithFrame:]
00007fff58ecc320 (__TEXT,__text) non-external -[NANowPlayingIndicatorView interLevelSpacing]
00007fff58eca5f5 (__TEXT,__text) non-external -[NANowPlayingIndicatorView layoutSubviews]
00007fff58ecc344 (__TEXT,__text) non-external -[NANowPlayingIndicatorView levelCornerRadius]
00007fff58ecc3e1 (__TEXT,__text) non-external -[NANowPlayingIndicatorView levelGuttersColor]
00007fff58ecc356 (__TEXT,__text) non-external -[NANowPlayingIndicatorView levelWidth]
00007fff58ecc368 (__TEXT,__text) non-external -[NANowPlayingIndicatorView maximumLevelHeight]
00007fff58ecc37a (__TEXT,__text) non-external -[NANowPlayingIndicatorView minimumLevelHeight]
00007fff58ecc38c (__TEXT,__text) non-external -[NANowPlayingIndicatorView numberOfLevels]
00007fff58ecc39d (__TEXT,__text) non-external -[NANowPlayingIndicatorView playbackState]
00007fff58ecc3bf (__TEXT,__text) non-external -[NANowPlayingIndicatorView setBounceStyle:]
00007fff58ecc332 (__TEXT,__text) non-external -[NANowPlayingIndicatorView setInterLevelSpacing:]
00007fff58ecac34 (__TEXT,__text) non-external -[NANowPlayingIndicatorView setLevelCornerRadius:]
00007fff58ecaf48 (__TEXT,__text) non-external -[NANowPlayingIndicatorView setLevelGuttersColor:]
00007fff58ecade3 (__TEXT,__text) non-external -[NANowPlayingIndicatorView setLevelWidth:]
00007fff58ecae10 (__TEXT,__text) non-external -[NANowPlayingIndicatorView setMaximumLevelHeight:]
00007fff58ecae3d (__TEXT,__text) non-external -[NANowPlayingIndicatorView setMinimumLevelHeight:]
00007fff58ecae6a (__TEXT,__text) non-external -[NANowPlayingIndicatorView setNumberOfLevels:]
00007fff58ecae8f (__TEXT,__text) non-external -[NANowPlayingIndicatorView setPlaybackState:]
00007fff58ecaf25 (__TEXT,__text) non-external -[NANowPlayingIndicatorView setShowsLevelGutters:]
00007fff58ecc3d0 (__TEXT,__text) non-external -[NANowPlayingIndicatorView showsLevelGutters]
00007fff58eca9fe (__TEXT,__text) non-external -[NANowPlayingIndicatorView sizeThatFits:]
00007fff58ecaa59 (__TEXT,__text) non-external -[NANowPlayingIndicatorView tintColorDidChange]
00007fff58ecc423 (__TEXT,__text) non-external -[PDFPage(Bridge) na_thumbnailOfSize:forBox:]
00007fff58eccf49 (__TEXT,__text) non-external -[PDFView(Bridge) na_documentScrollView]
00007fff58eccf37 (__TEXT,__text) non-external -[PDFView(Bridge) na_setBackgroundImage:forPage:]
00007fff58ecc6ba (__TEXT,__text) non-external -[UIActivityItemsConfiguration(NABridge) initNAWithActivityItemSources:]
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DTranslate (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInfinite (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDraftIssuesShowDrafts (from NewsCore)
                 (undefined) external _FCFetchThumbnailForHeadlineWithMinimumSize (from NewsCore)
                 (undefined) external _FCFetchThumbnailForIssue (from NewsCore)
                 (undefined) external _FCNarrativeTrackForSubscription (from NewsCore)
                 (undefined) external _FCOperationPurposeArticle (from NewsCore)
                 (undefined) external _FCOperationPurposeEndOfArticle (from NewsCore)
                 (undefined) external _FCPurchaseAddedNotificationName (from NewsCore)
                 (undefined) external _FCThumbnailForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForIssue (from NewsCore)
                 (undefined) external _FCURLForFeldsparUserAccountHomeDirectory (from NewsCore)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NUAdContextKeyFeedAdditionalMetadata (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedCategories (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedContentProviderId (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedId (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedKeywords (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedLanguages (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedRating (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedSectionId (from NewsUI)
                 (undefined) external _NUAdContextKeyFeedTargetingId (from NewsUI)
00007fff83e4aad0 (__DATA_CONST,__const) external _NewsArticlesBundleID
00007fff590ee270 (__TEXT,__const) external _NewsArticlesVersionNumber
00007fff590ee240 (__TEXT,__const) external _NewsArticlesVersionString
                 (undefined) external _OBJC_CLASS_$_ADInterstitialAd (from iAd)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCachePolicy (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCColor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCommand (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCConfigurationManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCContentColorPair (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCDateRange (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeadline (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssueBookmark (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssueHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCLocalArticleHeadline (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCObservable (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResourcesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionButtonConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_LPAppleNewsMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPImage (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LSAppLink (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MFMailComposeViewController (from MessageUI)
00007fff83ecccf0 (__DATA,__objc_data) external _OBJC_CLASS_$_NAActivity
