000000027c862cd4 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027c85ff20 (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
000000027c860524 (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
000000027c86056c (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
000000027c860418 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
000000027c860248 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
000000027c860b0c (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
000000027c8605b4 (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
000000027c8609ac (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
000000027c86329c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
000000027c8632f0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
000000027c8633d4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
000000027c8632b8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
000000027c8632e4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
000000027c8633fc (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
000000027c8632d0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
000000027c8632b0 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
000000027c8632a8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
000000027c8632c8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
000000027c8632ec (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
000000027c8632d8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
000000027c86331c (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
000000027c863358 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
000000027c8633b8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
000000027c8632f8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
