                 (undefined) external _MRMediaRemoteCommandIsContextual (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsLegacy (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandIsNavigational (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresDestinationPositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresOptions (from MediaRemote)
                 (undefined) external _MRMediaRemoteCommandRequiresSourcePositionOption (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyCommandHandlerStatusDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyHardwareRemoteBehaviorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyPlaybackQueueInsertionPositionDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyRepeatModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopySendCommandErrorDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteCopyShuffleModeDescription (from MediaRemote)
                 (undefined) external _MRMediaRemoteOptionPrepareForSetQueueProactiveReasonType (from MediaRemote)
                 (undefined) external _MRMediaRemoteRemoveCommandHandlerBlockForPlayer (from MediaRemote)
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_nVRAMDictionary_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceClassNumber (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupports4K (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarIntegration (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsCarPlay2 (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_deviceSupportsDynamicIsland (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasAppleNeuralEngine (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_hasBattery (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isSimulator (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_isVirtualDevice (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_passwordProtected (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_storeDemoMode (from libMobileGestalt)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MRClient (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MROrigin (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayer (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlayerPath (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRSendCommandResultStatus (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
0000000257d4b398 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257d4b1b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtCE15SonicFoundationV2os18OSLogInterpolation13_RedactingBox
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000237cdfdd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237ce1268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237ce7cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237ceb9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237cf6060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237cf6cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237cf936c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237cf9c2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237cfb424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237cfe904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d01740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d02568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d05200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d07624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d09340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d0ccd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d16b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d22264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d2a898 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d2c7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d2f22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d31df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d32be8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d35aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d37538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d3951c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d3b810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d3d258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d3ec24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d40a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237d41b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000237cdfde8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000237ce1270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000237ce7d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000237ceb9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000237cf6080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000237cf6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000237cf9380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
