
/System/Library/PrivateFrameworks/AppSSOKerberos.framework/Support/KerberosMenuExtra.app/Contents/MacOS/KerberosMenuExtra (for architecture x86_64):
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSStatusBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_SOAuthorization (from AppSSO)
                 (undefined) external _OBJC_CLASS_$_SOAuthorizationWrapper (from AppSSOKerberos)
                 (undefined) external _OBJC_CLASS_$_SOKerberosExtensionData (from AppSSOKerberos)
                 (undefined) external _OBJC_CLASS_$_SOKerberosHelper (from AppSSOKerberos)
                 (undefined) external _OBJC_CLASS_$_SOKerberosRealmSettings (from AppSSOKerberos)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _gss_release_cred (from GSS)
                 (undefined) external _kSOKerberosNotificationConfigRemoved (from AppSSOKerberos)
                 (undefined) external _kSOKerberosNotificationConnectionCompleted (from AppSSOKerberos)
                 (undefined) external _kSOKerberosNotificationFoundExistingCredential (from AppSSOKerberos)
                 (undefined) external _kSOKerberosNotificationInternalNetworkAvailable (from AppSSOKerberos)
                 (undefined) external _kSOKerberosNotificationInternalNetworkNotAvailable (from AppSSOKerberos)
                 (undefined) external _kSOKerberosNotificationUserSignedOut (from AppSSOKerberos)
                 (undefined) external _kSOKerberosOperationAttributeRefresh (from AppSSOKerberos)
                 (undefined) external _kSOKerberosOperationChangePassword (from AppSSOKerberos)
                 (undefined) external _kSOKerberosOperationLogin (from AppSSOKerberos)
                 (undefined) external _kSOKerberosOperationLogout (from AppSSOKerberos)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
