                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
00000002990e8968 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002990e8b58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002990ea138 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
00000002990eb970 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
0000000299cf9768 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000268dbac40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dbac5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc3ea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc578c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dc65cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dcbdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dcbde0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dcdf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dd2e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dd7964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dd9140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dd9168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268dd9168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268ddbea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268ddc4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268ddc4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268ddc4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268ddfee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268de1b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000268de2f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
