
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/cl-llvm-as (for architecture x86_64):
00000001000d9d80 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000010002f990 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000d8b00 (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
0000000100069160 (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000ac1b0 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
00000001000e8310 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
00000001000e8fb0 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
00000001000e3700 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000c3590 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
0000000100001a70 (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_as.cpp
00000001001231e8 (__DATA,__bss) non-external __ZGVZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbbE8PageSize
0000000100123398 (__DATA,__bss) non-external __ZGVZL18getElapsedWallTimevE9StartTime
0000000100123dd0 (__DATA,__bss) non-external __ZGVZN4llvm15system_categoryEvE1s
0000000100123dc0 (__DATA,__bss) non-external __ZGVZN4llvm16generic_categoryEvE1s
0000000100123208 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
0000000100123390 (__DATA,__bss) non-external __ZGVZN4llvm3sys7process8get_selfEvE2SP
0000000100123380 (__DATA,__bss) non-external __ZGVZN4llvm4errsEvE1S
0000000100123340 (__DATA,__bss) non-external __ZGVZN4llvm4outsEvE1S
0000000100122308 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
0000000100122718 (__DATA,__bss) non-external __ZL10GCNamePool
000000010004ccc0 (__TEXT,__text) non-external __ZL10IdxComparePN4llvm8ConstantES1_PNS_4TypeE
00000001001233f0 (__DATA,__bss) non-external __ZL10IntSigsEnd
0000000100122aa0 (__DATA,__bss) non-external __ZL10PrintAfter
00000001000dd200 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
00000001001231d8 (__DATA,__bss) non-external __ZL10StaticList
00000001001141d0 (__TEXT,__const) non-external __ZL10colorcodes
00000001000487f0 (__TEXT,__text) non-external __ZL11FoldBitCastPN4llvm8ConstantEPNS_4TypeE
00000001001233f8 (__DATA,__bss) non-external __ZL11KillSigsEnd
00000001001228b8 (__DATA,__bss) non-external __ZL11PrintBefore
0000000100122310 (__DATA,__data) non-external __ZL11ProgramName
000000010002def0 (__TEXT,__text) non-external __ZL11WriteMDNodePKN4llvm6MDNodeERKNS_15ValueEnumeratorERNS_15BitstreamWriterERNS_15SmallVectorImplIyEE
0000000100020650 (__TEXT,__text) non-external __ZL11WriteModulePKN4llvm6ModuleERNS_15BitstreamWriterE
0000000100123de0 (__DATA,__bss) non-external __ZL11global_lock
00000001000e4890 (__TEXT,__text) non-external __ZL11parseVendorN4llvm9StringRefE
00000001000dd020 (__TEXT,__text) non-external __ZL12CrashHandlerPv
0000000100122d58 (__DATA,__bss) non-external __ZL12EnableTiming
00000001001231c8 (__DATA,__bss) non-external __ZL12ErrorHandler
0000000100123080 (__DATA,__bss) non-external __ZL12PrintOptions
00000001001233b0 (__DATA,__bss) non-external __ZL12SignalsMutex
000000010002e1d0 (__TEXT,__text) non-external __ZL12WriteUseListPKN4llvm5ValueERKNS_15ValueEnumeratorERNS_15BitstreamWriterE
00000001000c2fc0 (__TEXT,__text) non-external __ZL12isContiguousRKN4llvm13ConstantRangeES2_
00000001000d5b70 (__TEXT,__text) non-external __ZL12printHelpStrN4llvm9StringRefEmm
000000010009ca70 (__TEXT,__text) non-external __ZL13DecodeIITTypeRjN4llvm8ArrayRefIhEERNS0_15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEE
00000001001224e8 (__DATA,__bss) non-external __ZL13DisableOutput
00000001001225b8 (__DATA,__bss) non-external __ZL13DisableVerify
00000001001233c0 (__DATA,__bss) non-external __ZL13FilesToRemove
00000001000d5040 (__TEXT,__text) non-external __ZL13GetOptionInfoRN4llvm15SmallVectorImplIPNS_2cl6OptionEEES5_RNS_9StringMapIS3_NS_15MallocAllocatorEEE
0000000100122720 (__DATA,__bss) non-external __ZL13GlobalContext
0000000100122370 (__DATA,__bss) non-external __ZL13InputFilename
0000000100122738 (__DATA,__bss) non-external __ZL13PassDebugging
0000000100122cf0 (__DATA,__bss) non-external __ZL13PrintAfterAll
0000000100034c90 (__TEXT,__text) non-external __ZL13PrintLLVMNameRN4llvm11raw_ostreamENS_9StringRefE10PrefixType
