0000000198101a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1453
0000000198101a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3008
0000000198101ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
0000000198101aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198101b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4348
0000000198101b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
0000000198101b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198101b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198101be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198101d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4360
0000000198101d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4371
00000001980d8448 (__TEXT,__const) non-external _BIT_mask
00000001980d8964 (__TEXT,__const) non-external _BIT_mask
00000001980d9690 (__TEXT,__const) non-external _BIT_mask
00000001980d9868 (__TEXT,__const) non-external _BIT_mask
00000001980c156c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980c1554 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197dfca90 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00000001980520d0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
0000000198052718 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00000001980581ac (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayGetValues (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagContainsValue (from CoreFoundation)
