00007fff2b02e7c1 (__TEXT,__const) non-external _KW_ANY
00007fff2b02e746 (__TEXT,__const) non-external _KW_ATTLIST
00007fff2b02e774 (__TEXT,__const) non-external _KW_CDATA
00007fff2b02e729 (__TEXT,__const) non-external _KW_DOCTYPE
00007fff2b02e74e (__TEXT,__const) non-external _KW_ELEMENT
00007fff2b02e7bb (__TEXT,__const) non-external _KW_EMPTY
00007fff2b02e78a (__TEXT,__const) non-external _KW_ENTITIES
00007fff2b02e73f (__TEXT,__const) non-external _KW_ENTITY
00007fff2b02e7b5 (__TEXT,__const) non-external _KW_FIXED
00007fff2b02e77a (__TEXT,__const) non-external _KW_ID
00007fff2b02e77d (__TEXT,__const) non-external _KW_IDREF
00007fff2b02e783 (__TEXT,__const) non-external _KW_IDREFS
00007fff2b02e767 (__TEXT,__const) non-external _KW_IGNORE
00007fff2b02e7a4 (__TEXT,__const) non-external _KW_IMPLIED
00007fff2b02e75f (__TEXT,__const) non-external _KW_INCLUDE
00007fff2b02eed0 (__TEXT,__const) non-external _KW_ISO_8859_1
00007fff2b02e76e (__TEXT,__const) non-external _KW_NDATA
00007fff2b02e793 (__TEXT,__const) non-external _KW_NMTOKEN
00007fff2b02e79b (__TEXT,__const) non-external _KW_NMTOKENS
00007fff2b02e756 (__TEXT,__const) non-external _KW_NOTATION
00007fff2b02e7c5 (__TEXT,__const) non-external _KW_PCDATA
00007fff2b02e738 (__TEXT,__const) non-external _KW_PUBLIC
00007fff2b02e7ac (__TEXT,__const) non-external _KW_REQUIRED
00007fff2b02e731 (__TEXT,__const) non-external _KW_SYSTEM
00007fff2b02eedb (__TEXT,__const) non-external _KW_US_ASCII
00007fff2b02eeea (__TEXT,__const) non-external _KW_UTF_16
00007fff2b02eef1 (__TEXT,__const) non-external _KW_UTF_16BE
00007fff2b02eefa (__TEXT,__const) non-external _KW_UTF_16LE
00007fff2b02eee4 (__TEXT,__const) non-external _KW_UTF_8
00007fff2b02ef11 (__TEXT,__const) non-external _KW_encoding
00007fff2b02ef29 (__TEXT,__const) non-external _KW_no
00007fff2b02ef1a (__TEXT,__const) non-external _KW_standalone
00007fff2b02ef09 (__TEXT,__const) non-external _KW_version
00007fff2b02ef25 (__TEXT,__const) non-external _KW_yes
00007fff2b018b87 (__TEXT,__text) external _XML_DefaultCurrent
00007fff2b018ca1 (__TEXT,__text) external _XML_ErrorString
00007fff2b018cbf (__TEXT,__text) external _XML_ExpatVersion
00007fff2b018ccc (__TEXT,__text) external _XML_ExpatVersionInfo
00007fff2b0171e4 (__TEXT,__text) external _XML_ExternalEntityParserCreate
00007fff2b018b2d (__TEXT,__text) external _XML_FreeContentModel
00007fff2b017fdc (__TEXT,__text) external _XML_GetBase
00007fff2b0184db (__TEXT,__text) external _XML_GetBuffer
00007fff2b018a1c (__TEXT,__text) external _XML_GetCurrentByteCount
00007fff2b0189f3 (__TEXT,__text) external _XML_GetCurrentByteIndex
00007fff2b018ad7 (__TEXT,__text) external _XML_GetCurrentColumnNumber
00007fff2b018a7e (__TEXT,__text) external _XML_GetCurrentLineNumber
00007fff2b0189dc (__TEXT,__text) external _XML_GetErrorCode
00007fff2b018ce1 (__TEXT,__text) external _XML_GetFeatureList
00007fff878719c0 (__DATA_CONST,__const) non-external _XML_GetFeatureList.features
00007fff2b018008 (__TEXT,__text) external _XML_GetIdAttributeIndex
00007fff2b018a45 (__TEXT,__text) external _XML_GetInputContext
00007fff2b0189bd (__TEXT,__text) external _XML_GetParsingStatus
00007fff2b02e4fc (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007fff2b017ff1 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007fff2b018b72 (__TEXT,__text) external _XML_MemFree
00007fff2b018b42 (__TEXT,__text) external _XML_MemMalloc
00007fff2b018b59 (__TEXT,__text) external _XML_MemRealloc
00007fff2b0182a3 (__TEXT,__text) external _XML_Parse
00007fff2b01871d (__TEXT,__text) external _XML_ParseBuffer
00007fff2b0166d4 (__TEXT,__text) external _XML_ParserCreate
00007fff2b0166f0 (__TEXT,__text) external _XML_ParserCreateNS
00007fff2b0166e4 (__TEXT,__text) external _XML_ParserCreate_MM
00007fff2b017aeb (__TEXT,__text) external _XML_ParserFree
00007fff2b016a7b (__TEXT,__text) external _XML_ParserReset
00007fff2b0188e9 (__TEXT,__text) external _XML_ResumeParser
00007fff2b018211 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007fff2b017f31 (__TEXT,__text) external _XML_SetBase
00007fff2b018d28 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007fff2b018cee (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007fff2b018083 (__TEXT,__text) external _XML_SetCdataSectionHandler
00007fff2b018050 (__TEXT,__text) external _XML_SetCharacterDataHandler
00007fff2b018071 (__TEXT,__text) external _XML_SetCommentHandler
00007fff2b0180c0 (__TEXT,__text) external _XML_SetDefaultHandler
00007fff2b0180d9 (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007fff2b0180f2 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007fff2b0181ff (__TEXT,__text) external _XML_SetElementDeclHandler
00007fff2b01801f (__TEXT,__text) external _XML_SetElementHandler
00007fff2b017131 (__TEXT,__text) external _XML_SetEncoding
00007fff2b0180ae (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007fff2b01811d (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007fff2b018041 (__TEXT,__text) external _XML_SetEndElementHandler
00007fff2b01817e (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007fff2b018223 (__TEXT,__text) external _XML_SetEntityDeclHandler
00007fff2b0181a2 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007fff2b0181b4 (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007fff2b01826d (__TEXT,__text) external _XML_SetHashSalt
00007fff2b018153 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007fff2b018190 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007fff2b018141 (__TEXT,__text) external _XML_SetNotationDeclHandler
