                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b23d9ce0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001e4e816a0 (__DATA_CONST,__const) non-external _comGroupDesc
00000001e4e81668 (__DATA_CONST,__const) non-external _comGroupNames
00000001b23d9cf8 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001e7895bf8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001b23d8a94 (__TEXT,__text) external _gldAttachDrawable
00000001b23cf5d4 (__TEXT,__text) external _gldBufferSubData
00000001b23d12ec (__TEXT,__text) external _gldClearFence
00000001b23cf6cc (__TEXT,__text) external _gldCopyBufferSubData
00000001b23d68e4 (__TEXT,__text) external _gldCopyTexSubImage
00000001b23d6a48 (__TEXT,__text) external _gldCopyTextureData
00000001b23cf028 (__TEXT,__text) external _gldCreateBuffer
00000001b23d053c (__TEXT,__text) external _gldCreateComputeModule
00000001b23d05ec (__TEXT,__text) external _gldCreateComputeProgram
00000001b23d0904 (__TEXT,__text) external _gldCreateContext
00000001b23d165c (__TEXT,__text) external _gldCreateFence
00000001b23d24f4 (__TEXT,__text) external _gldCreateFramebuffer
00000001b23d069c (__TEXT,__text) external _gldCreateKernel
00000001b23cf49c (__TEXT,__text) external _gldCreateMemoryPlugin
00000001b23d393c (__TEXT,__text) external _gldCreateProgram
00000001b23d0100 (__TEXT,__text) external _gldCreateQueue
00000001b23d4b24 (__TEXT,__text) external _gldCreateSampler
00000001b23d4e28 (__TEXT,__text) external _gldCreateShareGroup
00000001b23d5704 (__TEXT,__text) external _gldCreateTexture
00000001b23d71e8 (__TEXT,__text) external _gldCreateVertexArray
00000001b23cf138 (__TEXT,__text) external _gldDestroyBuffer
00000001b23d05b4 (__TEXT,__text) external _gldDestroyComputeModule
00000001b23d0664 (__TEXT,__text) external _gldDestroyComputeProgram
00000001b23d0fa4 (__TEXT,__text) external _gldDestroyContext
00000001b23d1274 (__TEXT,__text) external _gldDestroyDevice
00000001b23d16ac (__TEXT,__text) external _gldDestroyFence
00000001b23d2578 (__TEXT,__text) external _gldDestroyFramebuffer
00000001b23d072c (__TEXT,__text) external _gldDestroyKernel
00000001b23cf184 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001b23d3990 (__TEXT,__text) external _gldDestroyProgram
00000001b23d04cc (__TEXT,__text) external _gldDestroyQueue
00000001b23d4c64 (__TEXT,__text) external _gldDestroySampler
00000001b23d4f00 (__TEXT,__text) external _gldDestroyShareGroup
00000001b23d5a04 (__TEXT,__text) external _gldDestroyTexture
00000001b23d73ec (__TEXT,__text) external _gldDestroyVertexArray
00000001b23d2574 (__TEXT,__text) external _gldDiscardFramebuffer
00000001b23d55e4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001b23d51d4 (__TEXT,__text) external _gldFinishContext
00000001b23d18e8 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001b23d5490 (__TEXT,__text) external _gldFinishObject
00000001b23d518c (__TEXT,__text) external _gldFlushContext
00000001b23d18b0 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001b23cf594 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001b23d53d8 (__TEXT,__text) external _gldFlushObject
00000001b23d7320 (__TEXT,__text) external _gldFlushVertexArray
00000001b23d6a50 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001b23cf958 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001b23d127c (__TEXT,__text) external _gldGetError
00000001b23d1988 (__TEXT,__text) external _gldGetFenceStatus
00000001b23d3080 (__TEXT,__text) external _gldGetInteger
00000001b23cf500 (__TEXT,__text) external _gldGetMemoryPlugin
00000001b23d6d4c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001b23d5b44 (__TEXT,__text) external _gldIsTextureResident
00000001b23cf0a0 (__TEXT,__text) external _gldLoadBuffer
00000001b23d2624 (__TEXT,__text) external _gldLoadFramebuffer
00000001b23d4bac (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001b23d5830 (__TEXT,__text) external _gldLoadTexture
00000001b23d66fc (__TEXT,__text) external _gldModifyTexSubImage
00000001b23d5798 (__TEXT,__text) external _gldModifyTexture
00000001b23d7264 (__TEXT,__text) external _gldModifyVertexArray
00000001b23d3b84 (__TEXT,__text) external _gldObjectPurgeable
00000001b23d3f30 (__TEXT,__text) external _gldObjectUnpurgeable
00000001b23d2944 (__TEXT,__text) external _gldPopulateRendererInfo
00000001b23d48f4 (__TEXT,__text) external _gldReadFramebufferData
00000001b23cf134 (__TEXT,__text) external _gldReclaimBuffer
00000001b23d1090 (__TEXT,__text) external _gldReclaimContext
00000001b23d2570 (__TEXT,__text) external _gldReclaimFramebuffer
00000001b23d597c (__TEXT,__text) external _gldReclaimTexture
00000001b23d7358 (__TEXT,__text) external _gldReclaimVertexArray
00000001b23cf248 (__TEXT,__text) external _gldRestoreBufferData
