                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
00000001d91ea800 (__DATA,__data) external _CVNLPBeamEndToken
00000001d91ea838 (__DATA,__data) external _CVNLPBeamScore
00000001d91ea810 (__DATA,__data) external _CVNLPBeamSearchBeamID
00000001d91ea7f8 (__DATA,__data) external _CVNLPBeamSearchBlacklistRules
000000018d49f84c (__TEXT,__text) external _CVNLPBeamSearchCopyTopBeams
000000018d49ec3c (__TEXT,__text) external _CVNLPBeamSearchCreate
00000001d91ea808 (__DATA,__data) external _CVNLPBeamSearchIncludeLanguageModel
00000001d91ea7d0 (__DATA,__data) external _CVNLPBeamSearchLengthNormalizationFactor
00000001d91ea818 (__DATA,__data) external _CVNLPBeamSearchNextTokenID
00000001d91ea828 (__DATA,__data) external _CVNLPBeamSearchNextTokenMetaData
00000001d91ea820 (__DATA,__data) external _CVNLPBeamSearchNextTokenSoftmaxValues
000000018d49f0b8 (__TEXT,__text) external _CVNLPBeamSearchOneStep
00000001d91ea7f0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabFilterList
00000001d91ea7e8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabMap
00000001d91ea7e0 (__DATA,__data) external _CVNLPBeamSearchOutputVocabPath
00000001d91ea7d8 (__DATA,__data) external _CVNLPBeamSearchOutputVocabSize
000000018d49faf4 (__TEXT,__text) external _CVNLPBeamSearchReset
00000001d91ea7c8 (__DATA,__data) external _CVNLPBeamSearchSize
00000001d91ea830 (__DATA,__data) external _CVNLPBeamTokens
00000001d91ea7c0 (__DATA,__data) external _CVNLPCLIPModelEspressoEngine
00000001d91ea788 (__DATA,__data) external _CVNLPCLIPModelName
00000001d91ea790 (__DATA,__data) external _CVNLPCLIPModelNameDefaultValue
00000001d91ea7b8 (__DATA,__data) external _CVNLPCLIPModelURL
000000018d4dd828 (__TEXT,__text) external _CVNLPCaptionCopyClassificationResults
000000018d4dd704 (__TEXT,__text) external _CVNLPCaptionCopyForCVPixelBuffer
000000018d4dcee4 (__TEXT,__text) external _CVNLPCaptionCopyForImage
000000018d4dd008 (__TEXT,__text) external _CVNLPCaptionCopyForVideo
000000018d4dd948 (__TEXT,__text) external _CVNLPCaptionCopyPerformanceMetrics
000000018d4dd59c (__TEXT,__text) external _CVNLPCaptionCreateForCVPixelBuffer
000000018d4dcd7c (__TEXT,__text) external _CVNLPCaptionCreateForImage
00000001d91eaa18 (__DATA,__data) external _CVNLPCaptionEnableGenderedCaptions
00000001d91eaa20 (__DATA,__data) external _CVNLPCaptionFilterTokens
000000018d4dcc18 (__TEXT,__text) external _CVNLPCaptionHandlerCreate
00000001d91ea9a0 (__DATA,__data) external _CVNLPCaptionLanguage
00000001d91eaa08 (__DATA,__data) external _CVNLPCaptionModelLSTM
00000001d91ea998 (__DATA,__data) external _CVNLPCaptionModelPath
