000000021313cee4 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000021313cb60 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainerAudioQualityHelper assessAudioForBuffers:]
000000021313b8a4 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper isSiriTrainingAvailable]
000000021313b8e4 (__TEXT,__text) non-external +[TTSVBSiriTTSTrainingWrapper siriTTSTrainingBundle]
000000021313d0b0 (__TEXT,__text) non-external -[TTSVBSettings .cxx_destruct]
000000021313d090 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsageDuringCalls]
000000021313cff4 (__TEXT,__text) non-external -[TTSVBSettings allowAppUsage]
000000021313d09c (__TEXT,__text) non-external -[TTSVBSettings defaults]
000000021313cf78 (__TEXT,__text) non-external -[TTSVBSettings init]
000000021313d03c (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsage:]
000000021313d098 (__TEXT,__text) non-external -[TTSVBSettings setAllowAppUsageDuringCalls:]
000000021313d0a4 (__TEXT,__text) non-external -[TTSVBSettings setDefaults:]
000000021313fba0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession .cxx_destruct]
000000021313faf8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession _replyQueue:]
000000021313fb8c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession calloutQueue]
000000021313f598 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTask:replyOnQueue:completionHandler:]
000000021313f910 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession cancelTaskWithID:replyOnQueue:completionHandler:]
000000021313f31c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession discardTrainingTasksReplyOnQueue:completionHandler:]
000000021313dc40 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession fetchTrainingScriptsReplyOnQueue:completion:]
000000021313edc8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getAllTasksReplyOnQueue:statusHandler:]
000000021313e3fc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTaskByID:replyOnQueue:statusHandler:]
000000021313e870 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession getTasksByIDs:replyOnQueue:statusHandler:]
000000021313d0bc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession init]
000000021313d81c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installAsset:progress:completion:]
000000021313d26c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installableTrainingAssets]
000000021313d4d8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession installedTrainingAssets]
000000021313fb64 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession session]
000000021313fb94 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setCalloutQueue:]
000000021313fb6c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSession:]
000000021313fb80 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession setSiriTrainingQueue:]
000000021313fb78 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession siriTrainingQueue]
000000021313dfd8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession startTraining:replyOnQueue:trainingStartedHandler:]
000000021313db18 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerSession uninstallAsset:]
000000021313c92c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask .cxx_destruct]
000000021313c8e4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
000000021313c908 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTrainingStatus:]
000000021313c82c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskTotal]
000000021313c7ec (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskValue]
000000021313c5f4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask description]
000000021313c3a8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask initWithTaskID:trainingAssetURL:dataAssetURL:inferenceAssetURL:trainingMode:startImmediately:]
000000021313c8b4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask isUnfinishedOrPending]
000000021313c86c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask normalizedProgressValue]
000000021313c920 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask setTask:]
000000021313c74c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask status]
000000021313c6f4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask taskID]
000000021313c918 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask task]
000000021313c79c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask trainingStatus]
000000021313c938 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask(TTSVBInternal) initWithSiriTTSTrainerTask:]
000000021313c2a4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset .cxx_destruct]
000000021313c290 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset asset]
000000021313c288 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset diskSize]
000000021313c128 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset factor]
000000021313c1d8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset language]
000000021313c230 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset name]
000000021313c180 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset path]
000000021313c298 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset setAsset:]
000000021313c2b0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset(TTSVBInternal) initWithSiriTTSTrainingAsset:]
0000000213234e98 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000213234eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000213234e70 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000213234e80 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AVAudioEngineConfigurationChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioFileTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionCategoryPlayAndRecord (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionOptionKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionModeDefault (from AVFAudio)
                 (undefined) external _AVAudioSessionModeMeasurement (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternCardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternOmnidirectional (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternSubcardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPortBuiltInMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortHeadsetMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortLineIn (from AVFAudio)
