00000001ef152e2c (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
00000001ef1596f8 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
00000001ef152ca0 (__TEXT,__text) external _BZ2_bzCompress
00000001ef158cdc (__TEXT,__text) external _BZ2_bzCompressEnd
00000001ef156af8 (__TEXT,__text) external _BZ2_bzCompressInit
00000001ef152f40 (__TEXT,__text) external _BZ2_bzDecompress
00000001ef156ce8 (__TEXT,__text) external _BZ2_bzDecompressEnd
00000001ef153d84 (__TEXT,__text) external _BZ2_bzDecompressInit
00000001ef15947c (__TEXT,__text) external _BZ2_bzRead
00000001ef1593d4 (__TEXT,__text) external _BZ2_bzReadClose
00000001ef159684 (__TEXT,__text) external _BZ2_bzReadGetUnused
00000001ef159248 (__TEXT,__text) external _BZ2_bzReadOpen
00000001ef158ee4 (__TEXT,__text) external _BZ2_bzWrite
00000001ef15902c (__TEXT,__text) external _BZ2_bzWriteClose
00000001ef15903c (__TEXT,__text) external _BZ2_bzWriteClose64
00000001ef158d94 (__TEXT,__text) external _BZ2_bzWriteOpen
00000001ef159b14 (__TEXT,__text) external _BZ2_bzclose
00000001ef159a5c (__TEXT,__text) external _BZ2_bzdopen
00000001ef159bd8 (__TEXT,__text) external _BZ2_bzerror
00000001ef159b0c (__TEXT,__text) external _BZ2_bzflush
00000001ef1588b0 (__TEXT,__text) external _BZ2_bzlibVersion
00000001ef15980c (__TEXT,__text) external _BZ2_bzopen
00000001ef159a70 (__TEXT,__text) external _BZ2_bzread
00000001ef159ac0 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
