                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
00000001a90fdb9c (__TEXT,__text) external _fosl_addPrelude
00000001a90feb88 (__TEXT,__text) external _fosl_astPrint
00000001a90fec64 (__TEXT,__text) external _fosl_astPrintReachable
00000001a90fdda4 (__TEXT,__text) external _fosl_codeComplete
00000001a90fdf5c (__TEXT,__text) external _fosl_codeCompleteLineColumn
00000001a90fd91c (__TEXT,__text) external _fosl_createParser
00000001a90fda14 (__TEXT,__text) external _fosl_destroyParser
00000001a9005124 (__TEXT,__text) external _fosl_filter_addChild
00000001a900531c (__TEXT,__text) external _fosl_filter_addLibraryFunction
00000001a9005354 (__TEXT,__text) external _fosl_filter_assignRoot
00000001a90e836c (__TEXT,__text) external _fosl_filter_createConstant
00000001a900508c (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00000001a9005020 (__TEXT,__text) external _fosl_filter_createGraph
00000001a900522c (__TEXT,__text) external _fosl_filter_createImage
00000001a900504c (__TEXT,__text) external _fosl_filter_createKernel
00000001a900517c (__TEXT,__text) external _fosl_filter_createPositionUpdate
00000001a90051ec (__TEXT,__text) external _fosl_filter_createSampleTransform
00000001a9005494 (__TEXT,__text) external _fosl_filter_createSampler
00000001a90052ac (__TEXT,__text) external _fosl_filter_createTransformMatrix
00000001a90050cc (__TEXT,__text) external _fosl_filter_createUniform
00000001a9005284 (__TEXT,__text) external _fosl_filter_createUsePosition
00000001a9005464 (__TEXT,__text) external _fosl_filter_destroyGraph
00000001a90e8748 (__TEXT,__text) external _fosl_filter_dumpGraph
00000001a90e8798 (__TEXT,__text) external _fosl_filter_getStringForGraph
00000001a9005428 (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00000001a90e7fcc (__TEXT,__text) external _fosl_filter_interface_version
00000001a9004db4 (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00000001a9004dfc (__TEXT,__text) external _fosl_filter_kernelpool_addString
00000001a9004d88 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00000001a9004ff0 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00000001a90e8134 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00000001a90e816c (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00000001a90e8090 (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00000001a9004e94 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00000001a90e80e4 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00000001a9004edc (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00000001a9004ecc (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00000001a9004ee8 (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00000001a9004e44 (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00000001a9004fd4 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00000001a9004f24 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00000001a9004e6c (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00000001a9004f30 (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00000001a9004f5c (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00000001a9004ed4 (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00000001a90e819c (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00000001a90e7fd8 (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00000001a9004fcc (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00000001a90e8008 (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00000001a9004fd0 (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00000001a900538c (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00000001a90e8770 (__TEXT,__text) external _fosl_filter_printGraph
00000001a90053b4 (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00000001a90052e4 (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00000001a90051a4 (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00000001a90e85e0 (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00000001a90e8654 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00000001a90e8614 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00000001a90e86d8 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00000001a90053ec (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00000001a90e8708 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00000001a90fd71c (__TEXT,__text) external _fosl_frontend_parseFile
00000001a90fd7c8 (__TEXT,__text) external _fosl_frontend_parseString
00000001a90fdfd0 (__TEXT,__text) external _fosl_getDiagnostics
00000001a90fdfa0 (__TEXT,__text) external _fosl_getNumDiagnostics
00000001a90fe8f4 (__TEXT,__text) external _fosl_getSpecializedUniforms
00000001a90fe9bc (__TEXT,__text) external _fosl_getUsedUniforms
00000001a90fdc14 (__TEXT,__text) external _fosl_parseShader
00000001a90fe368 (__TEXT,__text) external _fosl_removeSpecialization
00000001a90fda48 (__TEXT,__text) external _fosl_setPrimarySource
00000001a90fe4c8 (__TEXT,__text) external _fosl_specializeBool
00000001a90fe674 (__TEXT,__text) external _fosl_specializeBoolVector
00000001a90fe3b4 (__TEXT,__text) external _fosl_specializeFloat
00000001a90fe6e4 (__TEXT,__text) external _fosl_specializeFloatMatrix
00000001a90fe524 (__TEXT,__text) external _fosl_specializeFloatVector
00000001a90fe410 (__TEXT,__text) external _fosl_specializeInt
00000001a90fe594 (__TEXT,__text) external _fosl_specializeIntVector
00000001a90fe46c (__TEXT,__text) external _fosl_specializeUInt
00000001a90fe604 (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrusage (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
