00007ffa1c5315cf (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c531689 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c53162c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c5316e6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN5LayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c531798 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c5317f5 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents10DenseBlock33_E363F5B74F15F677B3A9B9C9D367671DLLV7SwiftNN9BaseLayerAaeFP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1c531323 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c531384 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c53132c (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c53138d (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c531412 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c53141b (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents21FullyConnectedNetworkV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1c4dd9bd (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c4dda1e (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c4dd9c6 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c4dda27 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c4ddaef (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c4ddaf8 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents34FullyConnectedNetworkRegressorCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
00007ffa1c53d3f7 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SS
00007ffa1c53d458 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_SU
00007ffa1c53d400 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SS
00007ffa1c53d461 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN5LayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_SU
00007ffa1c53d517 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_jvp_US
00007ffa1c53d520 (__TEXT,__text) non-external (was a private external) _AD__$s18CreateMLComponents35FullyConnectedNetworkClassifierCoreV7SwiftNN9BaseLayerAadEP7forwardy6OutputQz5InputQzFTW_vjp_US
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetLow (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetMedium (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
00007ffa1c6b3af8 (__TEXT,__const) external _CreateMLComponentsVersionNumber
00007ffa1c6b3ac0 (__TEXT,__const) external _CreateMLComponentsVersionString
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVFrameRateRange (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLImageSize (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLPredictionOptions (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNCreateFeaturePrintRequest (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNFeaturePrint (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPCoreMLRequest (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VNCreateSceneprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanBodyPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanHandPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFeaturePrintObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateImageFeaturePrintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanBodyPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanHandPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedPoint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSceneObservation (from Vision)
00007ffa42c679d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa42c67c00 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffa42c68e30 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffa42c6d090 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _VCPModelNameActionRepetition (from MediaAnalysis)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNeck (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNose (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEye (from Vision)
