00007ff90d3d6a4f (__TEXT,__text) non-external +[Caller current]
00007ff90d3d701e (__TEXT,__text) non-external +[Caller pathFromPid:]
00007ff90d3d9162 (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00007ff90d3d9227 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00007ff90d3d8d9c (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00007ff90d3e8149 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00007ff90d3d8e7e (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00007ff90d3d8357 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00007ff90d3d85a6 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00007ff90d3d99b9 (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00007ff90d3d8cda (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00007ff90d3d8c18 (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00007ff90d3d93ba (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00007ff90d3e8207 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00007ff90d3d92a6 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00007ff90d3e81bb (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00007ff90d3d8fa9 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00007ff90d3d966d (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00007ff90d3d96f8 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00007ff90d3d9774 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00007ff90d3d94ce (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00007ff90d3e8253 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00007ff90d3d9736 (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
