00007ff800cc6d83 (__TEXT,__text) external _APL_dgemm
00007ff800cb5a00 (__TEXT,__text) external _APL_dgemm_LU
00007ff800cf9f80 (__TEXT,__text) external _APL_dgemm_QR
00007ff800bf13d2 (__TEXT,__text) external _APL_dsyrk
00007ff800c64f25 (__TEXT,__text) external _APL_dtrsm
00007ff800c94029 (__TEXT,__text) external _APL_sgemm
00007ff800c64660 (__TEXT,__text) external _APL_sgemm_LU
00007ff800c64c00 (__TEXT,__text) external _APL_sgemm_QR
00007ff800bf763b (__TEXT,__text) external _APL_ssyrk
00007ff800c0fb0d (__TEXT,__text) external _APL_strsm
00007ff800c101eb (__TEXT,__text) external _APPLE_NTHREADS
00007ff800e34064 (__TEXT,__text) external _ATLU_DestroyThreadMemory
00007ff800d06859 (__TEXT,__text) external _BLASStateRelease
00007ff800d0684e (__TEXT,__text) external _BLASStateRetain
00007ff800beff54 (__TEXT,__text) external _CAXPY
00007ff800beff54 (__TEXT,__text) external _CAXPY_
00007ff800beff68 (__TEXT,__text) external _CCOPY
00007ff800beff68 (__TEXT,__text) external _CCOPY_
00007ff800beff7c (__TEXT,__text) external _CDOTC
00007ff800beff7c (__TEXT,__text) external _CDOTC_
00007ff800beff9e (__TEXT,__text) external _CDOTU
00007ff800beff9e (__TEXT,__text) external _CDOTU_
00007ff800bee76c (__TEXT,__text) external _CGBMV
00007ff800bee76c (__TEXT,__text) external _CGBMV_
00007ff800bebcd5 (__TEXT,__text) external _CGEMM
00007ff800bebcd5 (__TEXT,__text) external _CGEMM_
00007ff800bee6a4 (__TEXT,__text) external _CGEMV
00007ff800bee6a4 (__TEXT,__text) external _CGEMV_
00007ff800bef07b (__TEXT,__text) external _CGERC
00007ff800bef07b (__TEXT,__text) external _CGERC_
00007ff800bef0cb (__TEXT,__text) external _CGERU
00007ff800bef0cb (__TEXT,__text) external _CGERU_
00007ff800bee8d7 (__TEXT,__text) external _CHBMV
00007ff800bee8d7 (__TEXT,__text) external _CHBMV_
00007ff800bebdf7 (__TEXT,__text) external _CHEMM
00007ff800bebdf7 (__TEXT,__text) external _CHEMM_
00007ff800bee846 (__TEXT,__text) external _CHEMV
00007ff800bee846 (__TEXT,__text) external _CHEMV_
00007ff800bef11b (__TEXT,__text) external _CHER
00007ff800bef18c (__TEXT,__text) external _CHER2
00007ff800bec458 (__TEXT,__text) external _CHER2K
00007ff800bec458 (__TEXT,__text) external _CHER2K_
00007ff800bef18c (__TEXT,__text) external _CHER2_
00007ff800bec267 (__TEXT,__text) external _CHERK
00007ff800bec267 (__TEXT,__text) external _CHERK_
00007ff800bef11b (__TEXT,__text) external _CHER_
00007ff800bee974 (__TEXT,__text) external _CHPMV
00007ff800bee974 (__TEXT,__text) external _CHPMV_
00007ff800bef216 (__TEXT,__text) external _CHPR
00007ff800bef27e (__TEXT,__text) external _CHPR2
00007ff800bef27e (__TEXT,__text) external _CHPR2_
00007ff800bef216 (__TEXT,__text) external _CHPR_
00007ff800beffc0 (__TEXT,__text) external _CROTG
00007ff800beffc0 (__TEXT,__text) external _CROTG_
00007ff800beffcd (__TEXT,__text) external _CSCAL
00007ff800beffcd (__TEXT,__text) external _CSCAL_
00007ff800beffde (__TEXT,__text) external _CSROT
00007ff800beffde (__TEXT,__text) external _CSROT_
00007ff800beffff (__TEXT,__text) external _CSSCAL
00007ff800beffff (__TEXT,__text) external _CSSCAL_
00007ff800bf0019 (__TEXT,__text) external _CSWAP
00007ff800bf0019 (__TEXT,__text) external _CSWAP_
00007ff800bebed1 (__TEXT,__text) external _CSYMM
00007ff800bebed1 (__TEXT,__text) external _CSYMM_
00007ff800bec563 (__TEXT,__text) external _CSYR2K
00007ff800bec563 (__TEXT,__text) external _CSYR2K_
00007ff800bec369 (__TEXT,__text) external _CSYRK
00007ff800bec369 (__TEXT,__text) external _CSYRK_
00007ff800beeb0b (__TEXT,__text) external _CTBMV
00007ff800beeb0b (__TEXT,__text) external _CTBMV_
00007ff800beee50 (__TEXT,__text) external _CTBSV
00007ff800beee50 (__TEXT,__text) external _CTBSV_
00007ff800beec2d (__TEXT,__text) external _CTPMV
00007ff800beec2d (__TEXT,__text) external _CTPMV_
00007ff800beef72 (__TEXT,__text) external _CTPSV
00007ff800beef72 (__TEXT,__text) external _CTPSV_
00007ff800bebfab (__TEXT,__text) external _CTRMM
00007ff800bebfab (__TEXT,__text) external _CTRMM_
00007ff800bee9f1 (__TEXT,__text) external _CTRMV
00007ff800bee9f1 (__TEXT,__text) external _CTRMV_
00007ff800bec109 (__TEXT,__text) external _CTRSM
00007ff800bec109 (__TEXT,__text) external _CTRSM_
00007ff800beed36 (__TEXT,__text) external _CTRSV
00007ff800beed36 (__TEXT,__text) external _CTRSV_
00007ff800bf006e (__TEXT,__text) external _DASUM
00007ff800bf006e (__TEXT,__text) external _DASUM_
00007ff800bf007c (__TEXT,__text) external _DAXPY
00007ff800bf007c (__TEXT,__text) external _DAXPY_
00007ff800beaf73 (__TEXT,__text) external _DCABS1
00007ff800beaf73 (__TEXT,__text) external _DCABS1_
00007ff800bf009f (__TEXT,__text) external _DCOPY
00007ff800bf009f (__TEXT,__text) external _DCOPY_
00007ff800bf00b3 (__TEXT,__text) external _DDOT
00007ff800bf00b3 (__TEXT,__text) external _DDOT_
00007ff800bedbff (__TEXT,__text) external _DGBMV
00007ff800bedbff (__TEXT,__text) external _DGBMV_
00007ff800beb659 (__TEXT,__text) external _DGEMM
00007ff800beb659 (__TEXT,__text) external _DGEMM_
00007ff800bedb57 (__TEXT,__text) external _DGEMV
00007ff800bedb57 (__TEXT,__text) external _DGEMV_
00007ff800bee484 (__TEXT,__text) external _DGER
00007ff800bee484 (__TEXT,__text) external _DGER_
00007ff800bf00c4 (__TEXT,__text) external _DNRM2
00007ff800bf00c4 (__TEXT,__text) external _DNRM2_
00007ff800bf00d2 (__TEXT,__text) external _DROT
00007ff800bf00f3 (__TEXT,__text) external _DROTG
00007ff800bf00f3 (__TEXT,__text) external _DROTG_
00007ff800bf0100 (__TEXT,__text) external _DROTM
00007ff800bf0114 (__TEXT,__text) external _DROTMG
00007ff800bf0114 (__TEXT,__text) external _DROTMG_
00007ff800bf0100 (__TEXT,__text) external _DROTM_
00007ff800bf00d2 (__TEXT,__text) external _DROT_
00007ff800bedd5e (__TEXT,__text) external _DSBMV
00007ff800bedd5e (__TEXT,__text) external _DSBMV_
00007ff800bf0128 (__TEXT,__text) external _DSCAL
00007ff800bf0128 (__TEXT,__text) external _DSCAL_
00007ff800bf0171 (__TEXT,__text) external _DSDOT
00007ff800bf0171 (__TEXT,__text) external _DSDOT_
00007ff800beddfe (__TEXT,__text) external _DSPMV
00007ff800beddfe (__TEXT,__text) external _DSPMV_
00007ff800bee5c4 (__TEXT,__text) external _DSPR
00007ff800bee62c (__TEXT,__text) external _DSPR2
00007ff800bee62c (__TEXT,__text) external _DSPR2_
00007ff800bee5c4 (__TEXT,__text) external _DSPR_
00007ff800bf0142 (__TEXT,__text) external _DSWAP
00007ff800bf0142 (__TEXT,__text) external _DSWAP_
00007ff800beb765 (__TEXT,__text) external _DSYMM
00007ff800beb765 (__TEXT,__text) external _DSYMM_
00007ff800bedccc (__TEXT,__text) external _DSYMV
