00000001f1a67354 (__TEXT,__text) non-external +[MTAccountController iTunesAccountDidChangeForACAccountNotification:]
00000001f1a65acc (__TEXT,__text) non-external +[MTExtensionPlaybackController _setPlaybackQueueWithIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:playerID:mrCompletion:]
00000001f1a65918 (__TEXT,__text) non-external +[MTExtensionPlaybackController getNowPlayingInfoForMagicMomentInfoCenterWithCompletion:]
00000001f1a65fb0 (__TEXT,__text) non-external +[MTExtensionPlaybackController playbackQueueForIdentifier:startPlayback:assetInfo:]
00000001f1a65004 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
00000001f1a64eac (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:completion:]
00000001f1a64fe8 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:mrCompletion:]
00000001f1a64ecc (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:completion:]
00000001f1a65024 (__TEXT,__text) non-external +[MTExtensionPlaybackController setQueueWithPlaybackRequestIdentifier:startPlayback:assetInfo:requesterSharedUserId:sharedUserIdFromPlayableITunesAccount:mrCompletion:]
00000001f1a64320 (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __queryStringToQueryDictionary:]
00000001f1a642dc (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __stringByRemovingPercentEscapes:]
00000001f1a64294 (__TEXT,__text) non-external +[MTPlaybackIdentifierUtil __stringWithPercentEscape:]
00000001f1a67514 (__TEXT,__text) non-external -[MTAccountController .cxx_destruct]
00000001f1a67098 (__TEXT,__text) non-external -[MTAccountController _activeAccountBlocking]
00000001f1a674f0 (__TEXT,__text) non-external -[MTAccountController _activeAccount]
00000001f1a67108 (__TEXT,__text) non-external -[MTAccountController _updateActiveAccount]
00000001f1a67484 (__TEXT,__text) non-external -[MTAccountController accountOverride]
00000001f1a66f94 (__TEXT,__text) non-external -[MTAccountController activeAccountIsManagedAppleID]
00000001f1a66844 (__TEXT,__text) non-external -[MTAccountController activeAccount]
00000001f1a66d94 (__TEXT,__text) non-external -[MTAccountController activeDsid]
00000001f1a66e64 (__TEXT,__text) non-external -[MTAccountController activeEmail]
00000001f1a66ecc (__TEXT,__text) non-external -[MTAccountController activeFullName]
00000001f1a66dfc (__TEXT,__text) non-external -[MTAccountController activeStorefront]
00000001f1a667c8 (__TEXT,__text) non-external -[MTAccountController dealloc]
00000001f1a674cc (__TEXT,__text) non-external -[MTAccountController declinedAuthRequests]
00000001f1a66fe4 (__TEXT,__text) non-external -[MTAccountController didChangeStoreAccount:]
00000001f1a66bd0 (__TEXT,__text) non-external -[MTAccountController fetchActiveAccountWithCompletion:]
00000001f1a67460 (__TEXT,__text) non-external -[MTAccountController hasFetchedInitialAccount]
00000001f1a674a8 (__TEXT,__text) non-external -[MTAccountController inFlightAuthRequests]
00000001f1a66688 (__TEXT,__text) non-external -[MTAccountController init]
00000001f1a66b40 (__TEXT,__text) non-external -[MTAccountController isPrimaryUserActiveAccount]
00000001f1a66f34 (__TEXT,__text) non-external -[MTAccountController isUserLoggedIn]
00000001f1a67494 (__TEXT,__text) non-external -[MTAccountController setAccountOverride:]
