                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007fff29e128d2 (__TEXT,__text) non-external _au_assemble
00007fff29e13dc6 (__TEXT,__text) external _au_bsm_to_domain
00007fff29e1dc77 (__TEXT,__text) external _au_bsm_to_errno
00007fff29e1dd25 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007fff29e19fd1 (__TEXT,__text) external _au_bsm_to_socket_type
00007fff29e12b2d (__TEXT,__text) external _au_close
00007fff29e12bd9 (__TEXT,__text) external _au_close_buffer
00007fff29e12c9a (__TEXT,__text) external _au_close_token
00007fff29e12809 (__TEXT,__text) external _au_close_with_errors
00007fff81117fd4 (__DATA,__bss) non-external _au_cond
00007fff29e13d9b (__TEXT,__text) external _au_domain_to_bsm
00007fff29e1dc49 (__TEXT,__text) external _au_errno_to_bsm
00007fff29e1dcfa (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007fff29e109eb (__TEXT,__text) external _au_fetch_tok
00007fff29e12635 (__TEXT,__text) external _au_free_token
00007fff29e19ed4 (__TEXT,__text) external _au_get_state
00007fff29e19e3c (__TEXT,__text) external _au_notify_initialize
00007fff29e19ebf (__TEXT,__text) external _au_notify_terminate
00007fff29e1265f (__TEXT,__text) external _au_open
00007fff81116be0 (__DATA,__const) non-external _au_polstr
00007fff29e1312c (__TEXT,__text) external _au_poltostr
00007fff29e19c31 (__TEXT,__text) external _au_preselect
00007fff29e14738 (__TEXT,__text) external _au_print_flags_tok
00007fff29e18ecc (__TEXT,__text) external _au_print_tok
00007fff29e18ee6 (__TEXT,__text) external _au_print_tok_xml
00007fff29e14719 (__TEXT,__text) external _au_print_xml_footer
00007fff29e146d8 (__TEXT,__text) external _au_print_xml_header
00007fff29e18f07 (__TEXT,__text) external _au_read_rec
00007fff29e1dc09 (__TEXT,__text) external _au_sdev_close
