
/Volumes/macOS Mojave/usr/lib/libapple_nghttp2.dylib (for architecture x86_64):
0000000000016290 (__TEXT,__const) non-external _DOWNCASE_TBL
0000000000016150 (__TEXT,__const) non-external _VALID_AUTHORITY_CHARS
0000000000016790 (__TEXT,__const) non-external _VALID_HD_NAME_CHARS
0000000000016390 (__TEXT,__const) non-external _VALID_HD_VALUE_CHARS
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___vsnprintf_chk (from libSystem)
000000000000157f (__TEXT,__text) non-external _active_outbound_item_reset
0000000000005ea0 (__TEXT,__text) non-external _add_hd_table_incremental
000000000000d150 (__TEXT,__text) non-external _bubble_down
000000000000d0bc (__TEXT,__text) non-external _bubble_up
000000000000145d (__TEXT,__text) non-external _buf_chain_new
000000000000d604 (__TEXT,__text) non-external _bufs_alloc_chain
000000000000cb8f (__TEXT,__text) non-external _bytes_compar
                 (undefined) external _calloc (from libSystem)
000000000000a5be (__TEXT,__text) non-external _check_pseudo_header
0000000000009a49 (__TEXT,__text) non-external _decode_length
00000000000010a5 (__TEXT,__text) non-external _default_calloc
0000000000001678 (__TEXT,__text) non-external _default_free
00000000000012c2 (__TEXT,__text) non-external _default_malloc
0000000000001575 (__TEXT,__text) non-external _default_realloc
00000000000056e6 (__TEXT,__text) non-external _emit_indname_block
00000000000061e6 (__TEXT,__text) non-external _emit_newname_block
0000000000005844 (__TEXT,__text) non-external _emit_string
000000000000b611 (__TEXT,__text) non-external _emit_table_size
000000000001026c (__TEXT,__text) non-external _find_stream_on_goaway_func
0000000000006293 (__TEXT,__text) non-external _frame_pack_headers_shared
                 (undefined) external _free (from libSystem)
000000000000e2b1 (__TEXT,__text) non-external _free_streams
00000000000101da (__TEXT,__text) non-external _get_error_code_from_lib_error_code
000000000000b4b4 (__TEXT,__text) non-external _hd_context_free
0000000000001252 (__TEXT,__text) non-external _hd_context_init
0000000000008c8a (__TEXT,__text) non-external _hd_context_shrink_table_size
000000000000cf9d (__TEXT,__text) non-external _hd_get_table_entry
0000000000009c73 (__TEXT,__text) non-external _hd_inflate_commit_indname
000000000000a621 (__TEXT,__text) non-external _hd_inflate_commit_newname
0000000000009b36 (__TEXT,__text) non-external _hd_inflate_read_huff
00000000000099d0 (__TEXT,__text) non-external _hd_inflate_read_len
000000000000b51e (__TEXT,__text) non-external _hd_ringbuf_get
00000000000130c0 (__TEXT,__const) non-external (was a private external) _huff_decode_table
00000000000128b0 (__TEXT,__const) non-external (was a private external) _huff_sym_table
000000000000e283 (__TEXT,__text) non-external _inflight_settings_del
0000000000004426 (__TEXT,__text) non-external _insert
000000000000bf81 (__TEXT,__text) non-external _insert_link_dep
0000000000004be4 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
0000000000018f70 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
000000000000203e (__TEXT,__text) non-external (was a private external) _nghttp2_adjust_local_window_size
0000000000001918 (__TEXT,__text) non-external (was a private external) _nghttp2_buf_free
000000000000136a (__TEXT,__text) non-external (was a private external) _nghttp2_buf_init
000000000000d392 (__TEXT,__text) non-external (was a private external) _nghttp2_buf_init2
00000000000014d5 (__TEXT,__text) non-external (was a private external) _nghttp2_buf_reserve
00000000000088e0 (__TEXT,__text) non-external (was a private external) _nghttp2_buf_reset
00000000000018fc (__TEXT,__text) non-external (was a private external) _nghttp2_buf_wrap_init
0000000000001942 (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_add
0000000000006235 (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_addb
000000000000d66d (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_addb_hold
000000000000d7f0 (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_advance
000000000000b5af (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_free
000000000000d3b1 (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_init
000000000000d3c7 (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_init2
00000000000013ce (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_init3
0000000000006276 (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_len
0000000000006500 (__TEXT,__text) non-external (was a private external) _nghttp2_bufs_next_present
