00007ff816469ca3 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff81646f4af (__TEXT,__text) non-external +[CalCalendar calendar]
00007ff816473c0a (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
00007ff81646f09c (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00007ff81646f290 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
00007ff81646ee9c (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
00007ff81646ec29 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
00007ff816468f6a (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
00007ff81646890e (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
00007ff816468803 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
00007ff81646e4e2 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
00007ff816468d3b (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
00007ff81646ba77 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00007ff81646b996 (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
00007ff81646e76b (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
00007ff81646e886 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00007ff81646e9c8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00007ff81646eae7 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
00007ff81646e337 (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
00007ff8164704b6 (__TEXT,__text) non-external +[CalEvent event]
00007ff816470c45 (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
00007ff81647276f (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
00007ff816472824 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
00007ff816472871 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
00007ff816471b96 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
00007ff816471b72 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
00007ff816471b51 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
00007ff816473f70 (__TEXT,__text) non-external +[CalTask task]
00007ff816470483 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
00007ff81646ae1c (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
00007ff81646ae32 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00007ff81646ad8e (__TEXT,__text) non-external -[CalAlarm action]
00007ff8164703c0 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
00007ff81646ac28 (__TEXT,__text) non-external -[CalAlarm description]
00007ff816470432 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
