
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV15AXCoreUtilitiesE15withAXRemappingACSS_tcfC (from AXCoreUtilities)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s11Observation0A9RegistrarV12withMutation2of7keyPath_q0_x_s03KeyG0Cyxq_Gq0_yKXEtKAA10ObservableRzr1_lF (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarV6access_7keyPathyx_s03KeyE0Cyxq_GtAA10ObservableRzr0_lF (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVACycfC (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVMa (from libswiftObservation)
                 (undefined) external _$s11Observation0A9RegistrarVMn (from libswiftObservation)
                 (undefined) external _$s11Observation10ObservableMp (from libswiftObservation)
                 (undefined) external _$s12CoreGraphics7CGFloatVMn (from libswiftCoreFoundation)
                 (undefined) external _$s12TextToSpeech13VoiceResolverC6sharedACvgZ (from TextToSpeech)
                 (undefined) external _$s12TextToSpeech13VoiceResolverCMa (from TextToSpeech)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionV19_bridgeToObjectiveCSo08AXCVoiceD0CyF (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMa (from AXCoreUtilities)
                 (undefined) external _$s15AXCoreUtilities14VoiceSelectionVMn (from AXCoreUtilities)
                 (undefined) external _$s22AccessibilityReadingUI10SSRootViewVMn (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI10SSRootViewVyACyxGxcfC (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI15AXRUIObservableMp (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI15AXRUIObservableP017updateSpeakScreenC0yyFTq (from AccessibilityReadingUI)
                 (undefined) external _$s22AccessibilityReadingUI15AXRUIObservableP7Combine16ObservableObjectTb (from AccessibilityReadingUI)
                 (undefined) external _$s25ObjectWillChangePublisher7Combine010ObservableA0PTl (from Combine)
                 (undefined) external _$s4Body7SwiftUI4ViewPTl (from SwiftUI)
                 (undefined) external _$s7Combine16ObservableObjectMp (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectP0C19WillChangePublisherAC_AA0F0Tn (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectP16objectWillChange0ceF9PublisherQzvgTq (from Combine)
                 (undefined) external _$s7Combine16ObservableObjectPA2A0bC9PublisherC0c10WillChangeD0RtzrlE06objecteF0AEvg (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherC4sendyyF (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherCAA0D0AAWP (from Combine)
                 (undefined) external _$s7Combine25ObservableObjectPublisherCMn (from Combine)
                 (undefined) external _$s7SwiftUI10_ShapeViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI11StrokeStyleV9lineWidth0E3Cap0E4Join10miterLimit4dash0K5PhaseAC12CoreGraphics7CGFloatV_So06CGLineG0VSo0pH0VALSayALGALtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI11_MaskEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutV5width6height9alignmentAC12CoreGraphics7CGFloatVSg_AjA9AlignmentVtcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutVAA12ViewModifierAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI12_FrameLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13FillShapeViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_StrokedShapeVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VariadicViewO4TreeVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_ZStackLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV4fill_4with5styleyAA4PathV_AC7ShadingVAA9FillStyleVtF (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV6stroke_4with9lineWidthyAA4PathV_AC7ShadingV04CoreC07CGFloatVtF (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV7ShadingV5coloryAeA5ColorVFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI15GraphicsContextV7ShadingVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVyxq_GAA4ViewA2aERzAA0E8ModifierR_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI15StrokeShapeViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15_PositionLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleV4path2inAA4PathVSo6CGRectV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI16RoundedRectangleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI18ColorRenderingModeO9nonLinearyA2CmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI18ColorRenderingModeOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI18RoundedCornerStyleO10continuousyA2CmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI18RoundedCornerStyleOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewACyxGx_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewACyxGx_tcfc (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewxvgTj (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerC8rootViewxvsTj (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerCMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI19NSHostingControllerCMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_BackgroundModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI23_CompositingGroupEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI23_LuminanceToAlphaEffectVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathV4move2toySo7CGPointV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathV7addLine2toySo7CGPointV_tF (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathVACycfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI4PathVN (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewMp (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4BodyAC_AaBTn (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewP4body4BodyQzvgTq (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC04view6inputsAA01_C7OutputsVAA11_GraphValueVyxG_AA01_C6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE05_makeC4List4view6inputsAA01_cE7OutputsVAA11_GraphValueVyxG_AA01_cE6InputsVtFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI4ViewPAAE14_viewListCount6inputsSiSgAA01_ceF6InputsV_tFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV13RGBColorSpaceO4sRGByA2EmFWC (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV13RGBColorSpaceOMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV5blackACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorV5whiteACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI5ColorVN (from SwiftUI)
