                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc042e2da1 (__TEXT,__text) external _PFCheckNATRule
00007ffc042e0715 (__TEXT,__text) external _PFCheckRule
00007ffc042df6d9 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffc042dfa76 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffc042e04aa (__TEXT,__text) external _PFManagerAddUser
00007ffc042e0548 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffc042e03b9 (__TEXT,__text) external _PFManagerCreate
00007ffc042e01d9 (__TEXT,__text) external _PFManagerDebugLog
00007ffc042dfed9 (__TEXT,__text) external _PFManagerErrorLog
00007ffc042dfe15 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffc042e028d (__TEXT,__text) external _PFManagerGetQueue
00007ffc042e0125 (__TEXT,__text) external _PFManagerInfoLog
00007ffc042dffd3 (__TEXT,__text) external _PFManagerLogOpen
00007ffc042e0074 (__TEXT,__text) external _PFManagerNoticeLog
00007ffc042e0676 (__TEXT,__text) external _PFManagerRelease
00007ffc042e05a4 (__TEXT,__text) external _PFManagerReleaseUser
00007ffc042e0636 (__TEXT,__text) external _PFManagerSendMessage
00007ffc042df43e (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffc042df963 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffc042dd66e (__TEXT,__text) external _PFUserAddRule
00007ffc042dd439 (__TEXT,__text) external _PFUserBeginRules
00007ffc042ddc7a (__TEXT,__text) external _PFUserClearRules
00007ffc042ded03 (__TEXT,__text) external _PFUserClearStates
00007ffc042dd8d2 (__TEXT,__text) external _PFUserCommitRules
00007ffc042deb4d (__TEXT,__text) external _PFUserCopyRules_S
00007ffc042dcf84 (__TEXT,__text) external _PFUserCreate
00007ffc042de696 (__TEXT,__text) external _PFUserDeleteRule
00007ffc042ddde1 (__TEXT,__text) external _PFUserDeleteRules
00007ffc042de904 (__TEXT,__text) external _PFUserGetRules
00007ffc042de17b (__TEXT,__text) external _PFUserInsertRule
00007ffc042de45d (__TEXT,__text) external _PFUserInsertRule_S
00007ffc042def60 (__TEXT,__text) external _PFUserNATLook
00007ffc042df21b (__TEXT,__text) external _PFUserNATLook_S
00007ffc042de03e (__TEXT,__text) external _PFUserRelease
00007ffc042e3634 (__TEXT,__text) external _PFXPCCleanup
00007ffc042e334c (__TEXT,__text) external _PFXPCGetResponse
00007ffc042e3359 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffc042e3b28 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffc042e3af0 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc042e109f (__TEXT,__text) non-external ___PFAddressCheck
00007ffc042e23b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffc042e0ee6 (__TEXT,__text) non-external ___PFDirCheck
00007ffc042e2653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffc042e2c7f (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffc042e241e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffc042e2492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffc042e100e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffc042e277a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffc042df7ae (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffc042df834 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffc042df8a7 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffc042e1757 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffc042e1b0b (__TEXT,__text) non-external ___PFGroupCheck
00007ffc042e1ee5 (__TEXT,__text) non-external ___PFICMPCheck
00007ffc042e2f3f (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffc042e2eb9 (__TEXT,__text) non-external ___PFInterfaceExists
00007ffc042e1d6e (__TEXT,__text) non-external ___PFLogCheck
00007ffc405aa628 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffc042dff8a (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffc042e002c (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffc042e3879 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffc042e02f2 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffc042e0688 (__TEXT,__text) non-external ___PFManagerRegister
00007ffc042e06a1 (__TEXT,__text) non-external ___PFManagerRelease
00007ffc042e38b1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffc042e25f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffc042e258b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffc042e3157 (__TEXT,__text) non-external ___PFNegatedCheck
00007ffc042e3080 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffc042e31b5 (__TEXT,__text) non-external ___PFParseFlags
00007ffc042e2faa (__TEXT,__text) non-external ___PFPortCheck
00007ffc042e0f54 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffc042df52a (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffc042e2af7 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffc042e2506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffc042e3220 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffc042e21a7 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffc042e234b (__TEXT,__text) non-external ___PFStateCheck
00007ffc042e1fff (__TEXT,__text) non-external ___PFTagCheck
00007ffc042dd7ea (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffc042dd559 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffc042e18a8 (__TEXT,__text) non-external ___PFUserCheck
00007ffc405aa458 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffc042ddd51 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffc042dedc2 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffc042deed3 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffc042dd9b8 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffc042ddb19 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffc042dec2d (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffc042dd371 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffc042de764 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffc042de877 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffc042ddea0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffc042ddfb1 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffc042de9d1 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffc042deaa8 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffc042dd872 (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffc042de5c8 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffc042de2dc (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffc042de3b8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffc042df36b (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffc042df09d (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffc042df176 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
