00007ffa18d471f8 (__TEXT,__text) external _ConvertUTF16toUTF32
00007ffa18d472a9 (__TEXT,__text) external _ConvertUTF16toUTF8
00007ffa18d47134 (__TEXT,__text) external _ConvertUTF32toUTF16
00007ffa18d47430 (__TEXT,__text) external _ConvertUTF32toUTF8
00007ffa18d476df (__TEXT,__text) external _ConvertUTF8toUTF16
00007ffa18d47ab8 (__TEXT,__text) external _ConvertUTF8toUTF32
00007ffa18d478c0 (__TEXT,__text) external _ConvertUTF8toUTF32Partial
00007ffa41a572f8 (__DATA_DIRTY,__common) external _EnableIPRA
00007ffa18d94431 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffa18d943e3 (__TEXT,__text) external _LLVMABISizeOfType
00007ffa18bea1fc (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffa189798f6 (__TEXT,__text) external _LLVMAddAlias
00007ffa18bea242 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffa18a2564c (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffa18d9618b (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffa18a25598 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffa1897a093 (__TEXT,__text) external _LLVMAddAttribute
00007ffa18979c77 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffa18e7b4c7 (__TEXT,__text) external _LLVMAddBBVectorizePass
00007ffa18bea797 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffa18bea21f (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffa18bea265 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffa1897a9e1 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffa1897b70d (__TEXT,__text) external _LLVMAddCase
00007ffa1897b75e (__TEXT,__text) external _LLVMAddClause
00007ffa18a255c0 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffa18bea67a (__TEXT,__text) external _LLVMAddConstantPropagationPass
00007ffa18bea6e8 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
00007ffa18a255e3 (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
00007ffa18bea2e0 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
00007ffa18bea69d (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
00007ffa1897b717 (__TEXT,__text) external _LLVMAddDestination
00007ffa18bea70b (__TEXT,__text) external _LLVMAddEarlyCSEPass
00007ffa18979938 (__TEXT,__text) external _LLVMAddFunction
00007ffa18979bc9 (__TEXT,__text) external _LLVMAddFunctionAttr
00007ffa18a25606 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
00007ffa18a25629 (__TEXT,__text) external _LLVMAddFunctionInliningPass
00007ffa18bea326 (__TEXT,__text) external _LLVMAddGVNPass
00007ffa189795f2 (__TEXT,__text) external _LLVMAddGlobal
00007ffa18a2566f (__TEXT,__text) external _LLVMAddGlobalDCEPass
00007ffa1897966c (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
00007ffa18a25692 (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00007ffa18a256b5 (__TEXT,__text) external _LLVMAddIPConstantPropagationPass
00007ffa18a256fb (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffa1897af19 (__TEXT,__text) external _LLVMAddIncoming
00007ffa18bea370 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffa1897a787 (__TEXT,__text) external _LLVMAddInstrAttribute
00007ffa18bea393 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffa18a2571e (__TEXT,__text) external _LLVMAddInternalizePass
00007ffa18bea3bb (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffa18bea3e3 (__TEXT,__text) external _LLVMAddLICMPass
00007ffa18bea406 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffa18bea429 (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffa18bea474 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffa18bea44c (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffa18bea4ba (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffa18bea4f1 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffa18e7b4fe (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffa18bea7ba (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffa18bea55c (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffa18bea516 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffa18bea34d (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffa18978c02 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffa18bea539 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffa18bea57f (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffa18a256d8 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffa18bea5a2 (__TEXT,__text) external _LLVMAddReassociatePass
00007ffa18bea5c5 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffa18e7b528 (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffa18bea5e8 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffa18bea60b (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffa18bea62e (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffa18bea303 (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffa18bea774 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffa18bea651 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffa18a2579d (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffa18a257c0 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffa18d8a54d (__TEXT,__text) external _LLVMAddSymbol
00007ffa18bea657 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffa18979d25 (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffa18d942a1 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffa18bea751 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffa18bea6c0 (__TEXT,__text) external _LLVMAddVerifierPass
00007ffa18978fe2 (__TEXT,__text) external _LLVMAlignOf
00007ffa1897a3fd (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffa1897a39b (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffa18977a10 (__TEXT,__text) external _LLVMArrayType
00007ffa1897a25d (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffa1897938f (__TEXT,__text) external _LLVMBlockAddress
00007ffa1897c0eb (__TEXT,__text) external _LLVMBuildAShr
00007ffa1897b79c (__TEXT,__text) external _LLVMBuildAdd
00007ffa1897d016 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffa1897b2df (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffa1897c9d3 (__TEXT,__text) external _LLVMBuildAlloca
00007ffa1897c1e7 (__TEXT,__text) external _LLVMBuildAnd
00007ffa1897ca03 (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffa1897c915 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffa1897d82e (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffa1897d7fd (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffa1897c271 (__TEXT,__text) external _LLVMBuildBinOp
00007ffa1897cfda (__TEXT,__text) external _LLVMBuildBitCast
00007ffa1897b3c9 (__TEXT,__text) external _LLVMBuildBr
00007ffa1897d3f2 (__TEXT,__text) external _LLVMBuildCall
00007ffa1897d1ea (__TEXT,__text) external _LLVMBuildCast
00007ffa1897b3d4 (__TEXT,__text) external _LLVMBuildCondBr
00007ffa1897bd25 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffa1897d53e (__TEXT,__text) external _LLVMBuildExtractElement
00007ffa1897d5d0 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffa1897b83e (__TEXT,__text) external _LLVMBuildFAdd
00007ffa1897d38c (__TEXT,__text) external _LLVMBuildFCmp
00007ffa1897bd58 (__TEXT,__text) external _LLVMBuildFDiv
00007ffa1897bafa (__TEXT,__text) external _LLVMBuildFMul
00007ffa1897c76c (__TEXT,__text) external _LLVMBuildFNeg
00007ffa1897d2a7 (__TEXT,__text) external _LLVMBuildFPCast
00007ffa1897cf26 (__TEXT,__text) external _LLVMBuildFPExt
00007ffa1897ce36 (__TEXT,__text) external _LLVMBuildFPToSI
00007ffa1897cdfa (__TEXT,__text) external _LLVMBuildFPToUI
00007ffa1897ceea (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffa1897bfa7 (__TEXT,__text) external _LLVMBuildFRem
00007ffa1897b97e (__TEXT,__text) external _LLVMBuildFSub
00007ffa1897ca9d (__TEXT,__text) external _LLVMBuildFence
00007ffa1897ca30 (__TEXT,__text) external _LLVMBuildFree
00007ffa1897cb55 (__TEXT,__text) external _LLVMBuildGEP
00007ffa1897cc0d (__TEXT,__text) external _LLVMBuildGlobalString
00007ffa1897cc6b (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffa1897d35a (__TEXT,__text) external _LLVMBuildICmp
00007ffa1897cb95 (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffa1897b48c (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffa1897d56f (__TEXT,__text) external _LLVMBuildInsertElement
00007ffa1897d60c (__TEXT,__text) external _LLVMBuildInsertValue
00007ffa1897d272 (__TEXT,__text) external _LLVMBuildIntCast
00007ffa1897cf9e (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffa1897b505 (__TEXT,__text) external _LLVMBuildInvoke
00007ffa1897d6a2 (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffa1897d64a (__TEXT,__text) external _LLVMBuildIsNull
00007ffa1897c0b8 (__TEXT,__text) external _LLVMBuildLShr
00007ffa1897b5c9 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffa1897ca84 (__TEXT,__text) external _LLVMBuildLoad
00007ffa1897c85e (__TEXT,__text) external _LLVMBuildMalloc
00007ffa1897ba59 (__TEXT,__text) external _LLVMBuildMul
00007ffa1897b7d2 (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffa1897ba8e (__TEXT,__text) external _LLVMBuildNSWMul
00007ffa1897c702 (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffa1897b912 (__TEXT,__text) external _LLVMBuildNSWSub
00007ffa1897b808 (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffa1897bac4 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffa1897c737 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffa1897b948 (__TEXT,__text) external _LLVMBuildNUWSub
00007ffa1897c6d0 (__TEXT,__text) external _LLVMBuildNeg
00007ffa1897c82e (__TEXT,__text) external _LLVMBuildNot
00007ffa1897c215 (__TEXT,__text) external _LLVMBuildOr
00007ffa1897d3c1 (__TEXT,__text) external _LLVMBuildPhi
00007ffa1897d243 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffa1897d6fa (__TEXT,__text) external _LLVMBuildPtrDiff
