00000001853a474c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853a4954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853a47a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853a42a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a4574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853a42e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853a47d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853a4270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a433c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a498c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853a4588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853a45a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853a45b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853a45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853a4600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853a432c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a4618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853a47f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853a4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a480c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853a483c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853a4854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853a462c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a4868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853a48b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853a4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853a428c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853a4668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853a48e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853a4690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853a46b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853a46d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853a4764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853a46e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a48f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853a46f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853a470c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853a4918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853a455c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853a4724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853a43ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853a4928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853a43fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853a444c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853a4484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853a44bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853a4738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853a4778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853a478c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853a450c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBinaryHeapAddValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapContainsValue (from CoreFoundation)
                 (undefined) external _CFBinaryHeapCreate (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetCount (from CoreFoundation)
                 (undefined) external _CFBinaryHeapGetMinimum (from CoreFoundation)
                 (undefined) external _CFBinaryHeapRemoveMinimumValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationForLocalizationInfo (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringTableForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURLForLocalization (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetLocalizationInfoForLocalization (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyISOCountryCodes (from CoreFoundation)
000000018539d630 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifier
000000018539d784 (__TEXT,__text) non-external (was a private external) _CFLocaleCopyNormalizedLocaleIdentifierForRegion
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCopy (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
