
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyO16secondsSince1970yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20DateDecodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC20dateDecodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONDecoderCMn (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyO16secondsSince1970yA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20DateEncodingStrategyOMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC20dateEncodingStrategyAC04DatedE0OvsTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation11JSONEncoderCMn (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV19_bridgeToObjectiveCSo06NSDateC0CyF (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5start3endAcA0B0V_AGtcfC (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMn (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4name5valueACSSh_SSSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4nameSSvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMn (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorVMn (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorV_5orderACyxGs0bC0Cyxqd__G_AA9SortOrderOtcSLRd__lufC (from Foundation)
                 (undefined) external _$s10Foundation17KeyPathComparatorVyxGAA04SortD0AAMc (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV11WeatherCoreE10wc_addDays_8calendarACSi_AA8CalendarVtF (from WeatherCore)
                 (undefined) external _$s10Foundation4DateV11WeatherCoreE11wc_addHours_8calendarACSi_AA8CalendarVtF (from WeatherCore)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV18addingTimeIntervalyACSdF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV20timeIntervalSinceNowACSd_tcfC (from Foundation)
                 (undefined) external _$s10Foundation4DateV21timeIntervalSince1970Sdvg (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV3nowACvgZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV5TeaDB14QueryValueTypeADWP (from TeaDB)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV03TeaA026FixedSizeTypeBinaryCodableADWP (from TeaFoundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV12LanguageCodeVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV13WeatherDaemonE18languageIdentifierSSvgZ (from WeatherDaemon)
                 (undefined) external _$s10Foundation6LocaleV18preferredLanguagesSaySSGvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV12languageCodeAC0cE0VSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV6regionAC6RegionVSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8languageAC8LanguageVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV14secondsFromGMT3forSiAA4DateV_tF (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMa (from Foundation)
                 (undefined) external _$s10Foundation8TimeZoneVMn (from Foundation)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV03apsE0AA7SettingCyAD14APSEnvironmentOGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE0C11EnvironmentV07contentE0AA7SettingCyAD07ContentE0OGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV05debugE0AA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV19filterHandledAlertsAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE13NotificationsV6SevereV20simulateAlertUpdatesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV013mockPredictedE11CoordinatesAA7SettingCySSGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV04mockC10AlertCountAA7SettingCySiGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV09useMockedC5AlertAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV018filterCloudChannelC12AlertsByTierAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV018filterCloudChannelC27AlertsByPredictedTimeWindowAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV15refreshIntervalAA7SettingCySiGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV23enableLocIntelOverridesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV13NotificationsV23minProbabilityThresholdAA7SettingCySdGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV15IntentDonationsV15refreshIntervalAA7SettingCySiGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV15IntentDonationsV23enableLocIntelOverridesAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV15IntentDonationsV23minProbabilityThresholdAA7SettingCySdGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C11WeatherCoreE20LocationIntelligenceV5DebugV27useMockedPredictedLocationsAA7SettingCySbGvgZ (from WeatherCore)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC14enableWorkloopAA7SettingCySbGvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC16logConfigurationyyFZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC21deferXPCServiceLaunchAA7SettingCySbGvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceC28clearCachesWithinXPCActivityAA7SettingCySbGvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE0D0V11PerformanceCMa (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C13WeatherDaemonE13memoryTestingAcDE06MemoryF0CvgZ (from WeatherDaemon)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesC10dnuConsentAA7SettingCySbGvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9OverridesCMa (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0C16WeatherAnalyticsEADV9DebuggingV9overridesAG9OverridesCvgZ (from WeatherAnalytics)
                 (undefined) external _$s11TeaSettings0B0CMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableMp (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__GAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurableP7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lFTq (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValue_qd__AA7SettingCyqd__G_qd__Sgyqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7setting_12defaultValueqd__AA7SettingCyqd__G_qd__SgtAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__GAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12ConfigurablePAAE7settingyqd__AA7SettingCyqd__G_yqd__ctAA8SettableRd__lF (from TeaSettings)
                 (undefined) external _$s11TeaSettings12SettingGroupC9isEnabledSbvgTj (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC4readyxAA0C0CyxGAA8SettableRzlF (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderC6sharedACvgZ (from TeaSettings)
                 (undefined) external _$s11TeaSettings13SettingReaderCMa (from TeaSettings)
                 (undefined) external _$s11TeaSettings15SettingPropertyC12wrappedValuexvg (from TeaSettings)
                 (undefined) external _$s11TeaSettings15SettingPropertyCMn (from TeaSettings)
                 (undefined) external _$s11TeaSettings15SettingPropertyCyACyxGAA0C0CyxGcfc (from TeaSettings)
