                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000191113ed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000191110738 (__TEXT,__text) external _FSp_profile_init
0000000191110740 (__TEXT,__text) external _FSp_profile_init_path
0000000191113edc (__TEXT,__text) external _FSp_put_svc_key
0000000191113ee4 (__TEXT,__text) external _FSp_read_service_key
00000001e71d39c8 (__DATA,__data) external _GSS_C_NT_ANONYMOUS
00000001e71d39e0 (__DATA,__data) external _GSS_C_NT_EXPORT_NAME
00000001e71d39a0 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE
00000001e71d3988 (__DATA,__data) external _GSS_C_NT_HOSTBASED_SERVICE_X
00000001e71d3958 (__DATA,__data) external _GSS_C_NT_MACHINE_UID_NAME
00000001e71d3970 (__DATA,__data) external _GSS_C_NT_STRING_UID_NAME
00000001e71d3940 (__DATA,__data) external _GSS_C_NT_USER_NAME
00000001e71d3a68 (__DATA,__data) external _GSS_KRB5_MECHANISM
00000001e71d3a38 (__DATA,__data) external _GSS_KRB5_NT_MACHINE_UID_NAME
00000001e71d3a00 (__DATA,__data) external _GSS_KRB5_NT_PRINCIPAL_NAME
00000001e71d3a48 (__DATA,__data) external _GSS_KRB5_NT_STRING_UID_NAME
00000001e71d3a28 (__DATA,__data) external _GSS_KRB5_NT_USER_NAME
0000000191114018 (__TEXT,__text) external _K5ClientGetAuthenticatorForServiceDeprecated
0000000191114010 (__TEXT,__text) external _K5ClientGetTicketForServiceDeprecated
0000000191113f74 (__TEXT,__text) external _KClientAddCredentialsDeprecated
0000000191113f0c (__TEXT,__text) external _KClientAddRealmMapDeprecated
0000000191113f2c (__TEXT,__text) external _KClientAddServerMapDeprecated
0000000191114180 (__TEXT,__text) external _KClientAddServiceKey
0000000191113eec (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00000001911141c8 (__TEXT,__text) external _KClientDecrypt
0000000191114078 (__TEXT,__text) external _KClientDecryptCompat
0000000191113f7c (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
0000000191113f14 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
0000000191113f34 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
0000000191113f64 (__TEXT,__text) external _KClientDeleteSessionDeprecated
0000000191114200 (__TEXT,__text) external _KClientDisposePrincipal
00000001911140f8 (__TEXT,__text) external _KClientDisposeSession
0000000191114030 (__TEXT,__text) external _KClientDisposeSessionCompat
00000001911141c0 (__TEXT,__text) external _KClientEncrypt
0000000191114070 (__TEXT,__text) external _KClientEncryptCompat
0000000191114190 (__TEXT,__text) external _KClientGetAuthenticatorForService
00000001911141e0 (__TEXT,__text) external _KClientGetCCacheReference
0000000191114100 (__TEXT,__text) external _KClientGetClientPrincipal
0000000191113f6c (__TEXT,__text) external _KClientGetCredentialsDeprecated
00000001911141b0 (__TEXT,__text) external _KClientGetEncryptedServiceReply
0000000191113f9c (__TEXT,__text) external _KClientGetErrorTextDeprecated
0000000191114148 (__TEXT,__text) external _KClientGetExpirationTime
0000000191114120 (__TEXT,__text) external _KClientGetLocalAddress
0000000191113ef4 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
0000000191113f8c (__TEXT,__text) external _KClientGetNthCredentialDeprecated
0000000191113f1c (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
0000000191113f24 (__TEXT,__text) external _KClientGetNthServerDeprecated
0000000191113f3c (__TEXT,__text) external _KClientGetNthServerMapDeprecated
0000000191113f44 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
0000000191113f5c (__TEXT,__text) external _KClientGetNthSessionDeprecated
0000000191113f84 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
0000000191113f54 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00000001911141b8 (__TEXT,__text) external _KClientGetProtectedServiceReply
0000000191113f04 (__TEXT,__text) external _KClientGetRealmDeprecated
0000000191114130 (__TEXT,__text) external _KClientGetRemoteAddress
0000000191114110 (__TEXT,__text) external _KClientGetServerPrincipal
0000000191114178 (__TEXT,__text) external _KClientGetServiceKey
0000000191114140 (__TEXT,__text) external _KClientGetSessionKey
0000000191114068 (__TEXT,__text) external _KClientGetSessionKeyCompat
00000001911140c0 (__TEXT,__text) external _KClientGetSessionUserNameCompat
0000000191114188 (__TEXT,__text) external _KClientGetTicketForService
0000000191114038 (__TEXT,__text) external _KClientGetTicketForServiceCompat
0000000191114040 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
0000000191113f94 (__TEXT,__text) external _KClientGetUserNameDeprecated
00000001911140e0 (__TEXT,__text) external _KClientGetVersion
0000000191114168 (__TEXT,__text) external _KClientKeyFileLogin
0000000191114158 (__TEXT,__text) external _KClientLogin
0000000191114048 (__TEXT,__text) external _KClientLoginCompat
0000000191114170 (__TEXT,__text) external _KClientLogout
0000000191114058 (__TEXT,__text) external _KClientLogoutCompat
00000001911140c8 (__TEXT,__text) external _KClientMakeSendAuthCompat
00000001911140e8 (__TEXT,__text) external _KClientNewClientSession
00000001911140f0 (__TEXT,__text) external _KClientNewServerSession
0000000191114028 (__TEXT,__text) external _KClientNewSessionCompat
0000000191114160 (__TEXT,__text) external _KClientPasswordLogin
0000000191114050 (__TEXT,__text) external _KClientPasswordLoginCompat
00000001911141f0 (__TEXT,__text) external _KClientPrincipalToV4String
00000001911141f8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00000001911141d0 (__TEXT,__text) external _KClientProtectIntegrity
0000000191114080 (__TEXT,__text) external _KClientProtectIntegrityCompat
0000000191114108 (__TEXT,__text) external _KClientSetClientPrincipal
0000000191114150 (__TEXT,__text) external _KClientSetKeyFile
0000000191114128 (__TEXT,__text) external _KClientSetLocalAddress
0000000191113efc (__TEXT,__text) external _KClientSetLocalRealmDeprecated
0000000191113f4c (__TEXT,__text) external _KClientSetNthServerPortDeprecated
0000000191114138 (__TEXT,__text) external _KClientSetRemoteAddress
0000000191114118 (__TEXT,__text) external _KClientSetServerPrincipal
0000000191114060 (__TEXT,__text) external _KClientStatusCompat
00000001911141e8 (__TEXT,__text) external _KClientV4StringToPrincipal
00000001911141a8 (__TEXT,__text) external _KClientVerifyAuthenticator
0000000191114198 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00000001911141d8 (__TEXT,__text) external _KClientVerifyIntegrity
0000000191114088 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00000001911141a0 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00000001911140d0 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00000001911140d8 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
0000000191114020 (__TEXT,__text) external _KClientVersionCompat
000000019110e090 (__TEXT,__text) external _KLAcquireInitialTickets
000000019110e2b4 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
000000019110ea4c (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
000000019110e1cc (__TEXT,__text) external _KLAcquireNewInitialTickets
000000019110ea6c (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
000000019110e3d0 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
000000019110e144 (__TEXT,__text) external _KLAcquireNewTickets
000000019110e35c (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
000000019110e020 (__TEXT,__text) external _KLAcquireTickets
000000019110e240 (__TEXT,__text) external _KLAcquireTicketsWithPassword
000000019110e554 (__TEXT,__text) external _KLCacheHasValidTickets
000000019110f248 (__TEXT,__text) external _KLCancelAllDialogs
000000019110ea44 (__TEXT,__text) external _KLChangePassword
000000019110f250 (__TEXT,__text) external _KLChangePasswordWithPasswords
000000019110f7d0 (__TEXT,__text) external _KLComparePrincipal
000000019110f370 (__TEXT,__text) external _KLCountKerberosRealms
000000019110f89c (__TEXT,__text) external _KLCreateLoginOptions
000000019110f4bc (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
000000019110f508 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
000000019110f3ec (__TEXT,__text) external _KLCreatePrincipalFromString
000000019110f398 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
000000019110e9f4 (__TEXT,__text) external _KLDestroyTickets
000000019110fb40 (__TEXT,__text) external _KLDisposeLoginOptions
000000019110f848 (__TEXT,__text) external _KLDisposePrincipal
000000019110fba4 (__TEXT,__text) external _KLDisposeString
000000019110f278 (__TEXT,__text) external _KLFindKerberosRealmByName
000000019110e54c (__TEXT,__text) external _KLGetApplicationOptions
000000019110f268 (__TEXT,__text) external _KLGetDefaultLoginOption
000000019110f700 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
000000019110f1ac (__TEXT,__text) external _KLGetErrorString
000000019110f260 (__TEXT,__text) external _KLGetIdleCallback
000000019110f378 (__TEXT,__text) external _KLGetKerberosDefaultRealm
000000019110f2f0 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
000000019110f348 (__TEXT,__text) external _KLGetKerberosRealm
000000019110f630 (__TEXT,__text) external _KLGetStringFromPrincipal
000000019110f554 (__TEXT,__text) external _KLGetTripletFromPrincipal
000000019110f1a4 (__TEXT,__text) external _KLHandleError
000000019110f360 (__TEXT,__text) external _KLInsertKerberosRealm
000000019110ecec (__TEXT,__text) external _KLLastChangedTime
000000019110fa70 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000019110f974 (__TEXT,__text) external _KLLoginOptionsSetForwardable
000000019110f9c8 (__TEXT,__text) external _KLLoginOptionsSetProxiable
000000019110fa1c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
000000019110fae0 (__TEXT,__text) external _KLLoginOptionsSetServiceName
000000019110f920 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
000000019110faa8 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
000000019110f368 (__TEXT,__text) external _KLRemoveAllKerberosRealms
000000019110f358 (__TEXT,__text) external _KLRemoveKerberosRealm
000000019110ea74 (__TEXT,__text) external _KLRenewInitialTickets
000000019110e544 (__TEXT,__text) external _KLSetApplicationOptions
000000019110f270 (__TEXT,__text) external _KLSetDefaultLoginOption
000000019110f258 (__TEXT,__text) external _KLSetIdleCallback
000000019110f388 (__TEXT,__text) external _KLSetKerberosDefaultRealm
000000019110f390 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
000000019110f350 (__TEXT,__text) external _KLSetKerberosRealm
000000019110f0f0 (__TEXT,__text) external _KLSetSystemDefaultCache
000000019110ea54 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
000000019110f00c (__TEXT,__text) external _KLTicketExpirationTime
000000019110ef28 (__TEXT,__text) external _KLTicketStartTime
000000019110ece4 (__TEXT,__text) external _KLValidateInitialTickets
000000019110ea64 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
000000019110ea5c (__TEXT,__text) external _KLVerifyInitialTickets
0000000191113bc0 (__TEXT,__text) external _KPCreatePreferencesFile
0000000191113bac (__TEXT,__text) external _KPFreeListOfPreferencesFiles
0000000191113ba4 (__TEXT,__text) external _KPGetListOfPreferencesFiles
0000000191113b9c (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
0000000191113bb0 (__TEXT,__text) external _KPPreferencesFileIsReadable
