00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
00000001da8d0b90 (__DATA,__data) non-external _.compoundliteral.19
00000001da8d1220 (__DATA,__data) non-external _.compoundliteral.44
00000001da8d28a0 (__DATA,__data) non-external _.compoundliteral.76
00000001e055bbe8 (__AUTH_CONST,__const) non-external _ABIs
00000001d71c1fe8 (__DATA_CONST,__const) non-external _ARCHIVE_SECTIONS
00000001cf868424 (__TEXT,__text) non-external (was a private external) _AddArray
00000001cf880c78 (__TEXT,__text) non-external _AddAtomFixed
00000001cf8684d4 (__TEXT,__text) non-external (was a private external) _AddBinding
00000001cf8687e8 (__TEXT,__text) non-external (was a private external) _AddConstant
00000001cf8e3710 (__TEXT,__text) non-external _AddConstantParam
00000001cf8693b0 (__TEXT,__text) non-external (was a private external) _AddOp
00000001cf8e6ea8 (__TEXT,__text) non-external _AddOpToJumpTable
00000001cf868938 (__TEXT,__text) non-external (was a private external) _AddOpv
00000001cf885af8 (__TEXT,__text) non-external (was a private external) _AddSymbol
00000001cf8687d8 (__TEXT,__text) non-external (was a private external) _AddTemp
00000001cf8dfb18 (__TEXT,__text) non-external _AddTempRegister
00000001cf8dc478 (__TEXT,__text) non-external (was a private external) _BackCopyPropagationSimple
00000001cf8d2e4c (__TEXT,__text) non-external (was a private external) _BitSetAndEquals
00000001cf8d2ed8 (__TEXT,__text) non-external (was a private external) _BitSetAndNotEquals
00000001cf8d2b9c (__TEXT,__text) non-external (was a private external) _BitSetClearEquals
00000001cf8d29ac (__TEXT,__text) non-external (was a private external) _BitSetClone
00000001cf8d29f0 (__TEXT,__text) non-external (was a private external) _BitSetCloneWithAllocator
00000001cf8d2a2c (__TEXT,__text) non-external (was a private external) _BitSetCopyEquals
00000001cf8d2ff0 (__TEXT,__text) non-external (was a private external) _BitSetEqualsTest
00000001cf8d2cd4 (__TEXT,__text) non-external (was a private external) _BitSetFirstSetBit
00000001cf8d2ab0 (__TEXT,__text) non-external (was a private external) _BitSetFree
00000001cf8d2b04 (__TEXT,__text) non-external (was a private external) _BitSetGetEquals
00000001cf8d2afc (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00000001cf8d2d4c (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
00000001cf8d2780 (__TEXT,__text) non-external (was a private external) _BitSetNew
00000001cf8d27b8 (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
00000001cf8d2cdc (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
00000001cf8d2db0 (__TEXT,__text) non-external (was a private external) _BitSetOr
00000001cf8d2f64 (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
00000001cf8d2d54 (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
00000001cf8d2b4c (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00000001cf8d2bec (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
00000001cf8d28bc (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00000001cf8d2c4c (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
00000001cf8de070 (__TEXT,__text) non-external (was a private external) _BlockAdd
00000001cf8deae8 (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
00000001cf8de138 (__TEXT,__text) non-external (was a private external) _BlockFree
00000001cf8de4a0 (__TEXT,__text) non-external (was a private external) _Blockify
00000001cf8deb70 (__TEXT,__text) non-external (was a private external) _BlocksFree
00000001cf8db6e0 (__TEXT,__text) non-external (was a private external) _BuildGenKill
00000001cf8db968 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
00000001cf8db86c (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000001cf88219c (__TEXT,__text) non-external _CPPelse
00000001cf882468 (__TEXT,__text) non-external _CPPif
00000001cf882568 (__TEXT,__text) non-external _CPPifdef
00000001cf8826f4 (__TEXT,__text) non-external _CPPinclude
00000001cf8e7078 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00000001cf8e5644 (__TEXT,__text) non-external _ClearDestedOpRegisters
00000001cf8e7030 (__TEXT,__text) non-external _ClearJumpTable
00000001cf8e55dc (__TEXT,__text) non-external _ClearRegisterState
00000001cf8e387c (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000001cf8dc2bc (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00000001cf8e3b98 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00000001cf8dfcec (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000001cf869734 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00000001cf8e153c (__TEXT,__text) non-external _EmulateOp
00000001cf8e557c (__TEXT,__text) non-external _EmulationContext_PopRegisters
00000001cf8e5534 (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000001cf880dd8 (__TEXT,__text) non-external _FindHashLoc
00000001cf8e73a0 (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000001cf8683b0 (__TEXT,__text) non-external (was a private external) _FinishType
00000001cf8dee70 (__TEXT,__text) non-external (was a private external) _FlattenIf
00000001cf8decc8 (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000001cf880d70 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000001cf881124 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000001cf883a38 (__TEXT,__text) non-external (was a private external) _FreeScanner
00000001cf7b8b70 (__TEXT,__text) non-external _GLDAttribBindingForPPStreamToken
00000001cf7bdc64 (__TEXT,__text) non-external _GLDAttribBindingsAddAttribBinding
00000001d71c2c28 (__DATA_CONST,__const) non-external (was a private external) _GLP_BI_INDEX
00000001cf9049c4 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00000001dc5dc520 (__AUTH,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00000001cf904218 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00000001d71c4c68 (__DATA_CONST,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00000001cf9049d4 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
00000001cf9041c8 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000001cf8809b4 (__TEXT,__text) non-external (was a private external) _GetAtomString
00000001cf8e0af8 (__TEXT,__text) non-external _GetOpRegs
00000001cf8dea5c (__TEXT,__text) non-external _GetOrAddBlock
00000001cf8e3b24 (__TEXT,__text) non-external _GetRegChunk
00000001cf8dd264 (__TEXT,__text) non-external _GetRegister
00000001cf8e5484 (__TEXT,__text) non-external _GetRegisterIndicies
00000001cf8dfbb4 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000001cf880a28 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00000001cf8e7324 (__TEXT,__text) non-external _GetStreamArray
00000001cf880d5c (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000001cf880ba8 (__TEXT,__text) non-external _GrowAtomTable
00000001da8cfed8 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00000001cf8db12c (__TEXT,__text) non-external (was a private external) _HashSetAdd
00000001cf8db0b0 (__TEXT,__text) non-external (was a private external) _HashSetFree
00000001cf8db22c (__TEXT,__text) non-external (was a private external) _HashSetGet
00000001cf8db37c (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000001cf8db374 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00000001cf8daffc (__TEXT,__text) non-external (was a private external) _HashSetNew
00000001cf8db2c8 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000001cf8db4fc (__TEXT,__text) non-external (was a private external) _HashTableAdd
00000001cf8db454 (__TEXT,__text) non-external (was a private external) _HashTableFree
00000001cf8db63c (__TEXT,__text) non-external (was a private external) _HashTableGet
00000001cf8db3f8 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
