
/System/Library/PrivateFrameworks/iCloudDriveService.framework/XPCServices/TelemetryDiskChecker.xpc/Contents/MacOS/TelemetryDiskChecker (for architecture x86_64):
                 (undefined) external _BRCGetOrAllocateDocID (from iCloudDriveCore)
                 (undefined) external _BRDiskCheckerServiceInterface (from iCloudDriveCore)
                 (undefined) external _BRIsFPFSEnabled (from CloudDocs)
                 (undefined) external _CKCurrentUserDefaultName (from CloudKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsPackageKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusCurrent (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemDownloadingStatusKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousItemIsSharedKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousSharedItemCurrentUserRoleKey (from CoreFoundation)
                 (undefined) external _NSURLUbiquitousSharedItemRoleParticipant (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AppTelemetryTimeSeriesEvent (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCItemID (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCPQLConnection (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCPackageChecksummer (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRCPackageItem (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRFieldPkgItem (from iCloudDriveCore)
                 (undefined) external _OBJC_CLASS_$_BRFileObjectID (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRMangledID (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_BRServerMetrics (from CloudDocs)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKSignatureGenerator (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_FPItemManager (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PQLFormatInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_PQLRawInjection (from libprequelite)
                 (undefined) external _OBJC_CLASS_$_UMUserManager (from UserManagement)
                 (undefined) external _OBJC_CLASS_$_UMUserPersonaAttributes (from UserManagement)
                 (undefined) external _OBJC_CLASS_$__BRCOperation (from iCloudDriveCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$__BRCOperation (from iCloudDriveCore)
                 (undefined) external __BRCClassesForContainerState (from iCloudDriveCore)
                 (undefined) external __BRRestorePersona (from CloudDocs)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_data_or (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _brc_activity_block_remember_persona (from CloudDocs)
                 (undefined) external _brc_block_remember_persona (from CloudDocs)
                 (undefined) external _brc_bread_crumbs (from CloudDocs)
                 (undefined) external _brc_default_log (from CloudDocs)
