00007ffd12374e30 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd12374e17 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd123743b7 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd125469c8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd12374e58 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd123756e1 (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd12374e50 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd1237646e (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd12374ea5 (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd12373d25 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd125469b0 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd123758c5 (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd123758ac (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd123758d2 (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
00007ffd12375ac9 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00007ffd12375865 (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd123759d7 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00007ffd1237587a (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd12375893 (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd123756ac (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd123756db (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd12375727 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd12375316 (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd1237441a (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd123764f5 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd123764eb (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd1237610e (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffd12375adb (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffd12375bf4 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffd12375ba1 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffd123752ac (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffd12375248 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffd1237527a (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffd1237509f (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffd12375200 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffd123751b8 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffd123751ea (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffd12375216 (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffd12375252 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffd12375284 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffd1237520b (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffd123751c2 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffd123751f5 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffd12375220 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffd123751db (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffd1237526b (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffd1237529d (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
00007ffd12375239 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
00007ffd123751d1 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
00007ffd12375261 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryName]
00007ffd12375293 (__TEXT,__text) non-external -[WCDefaultCity unlocalizedCountryOverride]
00007ffd1237522f (__TEXT,__text) non-external -[WCDefaultCity unlocalizedName]
00007ffd12376f54 (__TEXT,__text) non-external -[WCDefaultCityManager .cxx_destruct]
00007ffd12376f30 (__TEXT,__text) non-external -[WCDefaultCityManager dataSynchronizationLock]
00007ffd12376688 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCities]
00007ffd123766f4 (__TEXT,__text) non-external -[WCDefaultCityManager defaultCityForLocalTimeZone]
00007ffd12376519 (__TEXT,__text) non-external -[WCDefaultCityManager initDeferLoading:]
00007ffd12376505 (__TEXT,__text) non-external -[WCDefaultCityManager init]
00007ffd12376873 (__TEXT,__text) non-external -[WCDefaultCityManager reloadDefaultCities]
00007ffd12376f39 (__TEXT,__text) non-external -[WCDefaultCityManager reloadQueue]
00007ffd12376f1f (__TEXT,__text) non-external -[WCDefaultCityManager setDefaultCities:]
00007ffd12376f43 (__TEXT,__text) non-external -[WCDefaultCityManager setReloadQueue:]
00007ffd12374e07 (__TEXT,__text) non-external -[WCDeviceLookup .cxx_destruct]
00007ffd12374dfd (__TEXT,__text) non-external -[WCDeviceLookup accountStore]
00007ffd12374538 (__TEXT,__text) non-external -[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]
00007ffd123744e2 (__TEXT,__text) non-external -[WCDeviceLookup init]
00007ffd123743a7 (__TEXT,__text) non-external -[WCDistributedNotificationCenter .cxx_destruct]
00007ffd12374203 (__TEXT,__text) non-external -[WCDistributedNotificationCenter _notifyObserversOfPreferencesChange]
00007ffd12373fda (__TEXT,__text) non-external -[WCDistributedNotificationCenter addObserver:]
00007ffd12374383 (__TEXT,__text) non-external -[WCDistributedNotificationCenter dataSynchronizationLock]
00007ffd12373d6c (__TEXT,__text) non-external -[WCDistributedNotificationCenter init]
00007ffd1237438c (__TEXT,__text) non-external -[WCDistributedNotificationCenter observers]
00007ffd12373f35 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherLocationAuthorizationDidUpdateNotification]
00007ffd12373e90 (__TEXT,__text) non-external -[WCDistributedNotificationCenter postWeatherSavedLocationsDidUpdateNotification]
00007ffd1237405d (__TEXT,__text) non-external -[WCDistributedNotificationCenter removeObserver:]
00007ffd12374396 (__TEXT,__text) non-external -[WCDistributedNotificationCenter setObservers:]
00007ffd1237412b (__TEXT,__text) non-external -[WCDistributedNotificationCenter weatherPrefsDidGetUpdated:]
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AKServiceNameiCloud (from AuthKit)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from _LocationEssentials)
                 (undefined) external _GEOCountryConfigurationCountryCodeDidChangeNotification (from GeoServices)
                 (undefined) external _GEODeviceCountryCodeKey (from GeoServices)
00007ffd1237a55b (__TEXT,__text) non-external _GEOLocationCoordinate2DMake
                 (undefined) external _GEOMapPointForCoordinate (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetStringAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
