0000000000007150 (__TEXT,__text) external _AppleCameraNewPlugIn
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreate (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortGetPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPlugInAddInstanceForFactory (from CoreFoundation)
                 (undefined) external _CFPlugInRemoveInstanceForFactory (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyKeyList (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopIsWaiting (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CMClockGetHostTimeClock (from CoreMedia)
                 (undefined) external _CMFormatDescriptionEqual (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMIOObjectCreate (from CoreMediaIO)
                 (undefined) external _CMIOObjectGetPropertyData (from CoreMediaIO)
                 (undefined) external _CMIOObjectPropertiesChanged (from CoreMediaIO)
                 (undefined) external _CMIOObjectsPublishedAndDied (from CoreMediaIO)
                 (undefined) external _CMIOSampleBufferCreateForImageBuffer (from CoreMediaIO)
                 (undefined) external _CMIOStreamClockCreate (from CoreMediaIO)
                 (undefined) external _CMIOStreamClockInvalidate (from CoreMediaIO)
                 (undefined) external _CMIOStreamClockPostTimingEvent (from CoreMediaIO)
                 (undefined) external _CMSetAttachment (from CoreMedia)
                 (undefined) external _CMSimpleQueueCreate (from CoreMedia)
                 (undefined) external _CMSimpleQueueDequeue (from CoreMedia)
                 (undefined) external _CMSimpleQueueEnqueue (from CoreMedia)
                 (undefined) external _CMSimpleQueueGetCapacity (from CoreMedia)
                 (undefined) external _CMSimpleQueueGetCount (from CoreMedia)
                 (undefined) external _CMSyncConvertTime (from CoreMedia)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreate (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionCreateForImageBuffer (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionGetDimensions (from CoreMedia)
                 (undefined) external _CMVideoFormatDescriptionMatchesImageBuffer (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVPixelBufferCreateWithIOSurface (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeight (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidth (from CoreVideo)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromMachPort (from IOSurface)
