000000018246f8a8 (__DATA,__data) external _NDR_record
000000018038fa58 (__TEXT,__text) non-external __Xexception_raise
000000018038f940 (__TEXT,__text) non-external __Xexception_raise_state
000000018038f7d8 (__TEXT,__text) non-external __Xexception_raise_state_identity
000000018037834c (__TEXT,__text) external _____sigwait_nocancel
00000001803a99b8 (__TEXT,__const) external ____kernelVersionNumber
00000001803a9980 (__TEXT,__const) external ____kernelVersionString
0000000180378378 (__TEXT,__text) external ___abort_with_payload
00000001803783a4 (__TEXT,__text) external ___accept
00000001803783d0 (__TEXT,__text) external ___accept_nocancel
00000001803783fc (__TEXT,__text) external ___access_extended
0000000180378428 (__TEXT,__text) external ___aio_suspend_nocancel
0000000180378454 (__TEXT,__text) external ___bind
0000000180378480 (__TEXT,__text) external ___bsdthread_create
00000001803784ac (__TEXT,__text) external ___bsdthread_ctl
00000001803784d8 (__TEXT,__text) external ___bsdthread_register
0000000180378504 (__TEXT,__text) external ___bsdthread_terminate
000000018038e9ac (__TEXT,__text) external ___carbon_delete
0000000180378530 (__TEXT,__text) external ___channel_get_info
000000018037855c (__TEXT,__text) external ___channel_get_opt
0000000180378588 (__TEXT,__text) external ___channel_open
00000001803785b4 (__TEXT,__text) external ___channel_set_opt
00000001803785e0 (__TEXT,__text) external ___channel_sync
000000018037860c (__TEXT,__text) external ___chmod
0000000180378638 (__TEXT,__text) external ___chmod_extended
0000000180378664 (__TEXT,__text) external ___close_nocancel
0000000180378690 (__TEXT,__text) external ___coalition
00000001803786bc (__TEXT,__text) external ___coalition_info
00000001803786e8 (__TEXT,__text) external ___coalition_ledger
0000000180380800 (__TEXT,__text) external ___commpage_gettimeofday
0000000180380808 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
0000000180378714 (__TEXT,__text) external ___connect
0000000180378740 (__TEXT,__text) external ___connect_nocancel
000000018037876c (__TEXT,__text) external ___copyfile
0000000180378798 (__TEXT,__text) external ___crossarch_trap
00000001803787c4 (__TEXT,__text) external ___csrctl
0000000180385fe8 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00000001803787f0 (__TEXT,__text) external ___debug_syscall_reject
000000018037881c (__TEXT,__text) external ___debug_syscall_reject_config
0000000180378848 (__TEXT,__text) external ___delete
0000000180378874 (__TEXT,__text) external ___disable_threadsignal
0000000180380fe0 (__TEXT,__text) external ___error
00000001803788a0 (__TEXT,__text) external ___execve
00000001803788cc (__TEXT,__text) external ___exit
00000001803788f8 (__TEXT,__text) external ___fchmod
0000000180378924 (__TEXT,__text) external ___fchmod_extended
0000000180378950 (__TEXT,__text) external ___fcntl
000000018037897c (__TEXT,__text) external ___fcntl_nocancel
00000001803789a8 (__TEXT,__text) external ___fork
00000001803789f4 (__TEXT,__text) external ___fs_snapshot
0000000180378a20 (__TEXT,__text) external ___fstat64_extended
0000000180378a4c (__TEXT,__text) external ___fstat_extended
0000000180378a78 (__TEXT,__text) external ___fsync_nocancel
000000018038c2e0 (__TEXT,__text) external ___get_remove_counter
0000000180378aa4 (__TEXT,__text) external ___getattrlist
0000000180378ad0 (__TEXT,__text) external ___getdirentries64
0000000180378afc (__TEXT,__text) external ___gethostuuid
