000000018e081e84 (__TEXT,__text) non-external _Annihilate
000000018e0c1698 (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
000000018e0c1728 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
000000018e0c16e0 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
000000018e0c253c (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018e0c2b20 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018e0c1770 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018e081bf8 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018e0a2538 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018e0759c4 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018e0838a4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018e075b94 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018e0c021c (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018e0c0aa0 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018e075de4 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018e08a650 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018e099434 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018e099ff4 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018e098874 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018e098b94 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018e099754 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018e097fd4 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018e07c960 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018e07dd94 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018e07f00c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018e080284 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018e07cb1c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018e0b7724 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018e0b8a84 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018e0b92c8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018e0b9b0c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018e0ba350 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018e0bab94 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018e0bb3d8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018e0bbc1c (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018e0bc548 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018e0b79fc (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018e0b8240 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018e093608 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
000000018e0a99a4 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018e09e2a0 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018e092c18 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018e09e140 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018e088dc4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018e088ee4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018e089004 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018e088e84 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018e08cf60 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018e08cf58 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018e08ce08 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018e08f174 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018e08cf0c (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018e08ceec (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018e088d70 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018e08f130 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018e08f0b0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018e08ef80 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018e08f064 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018e08ce40 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018e07a9a4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018e088af4 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018e088afc (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018e0849ac (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018e076534 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018e077e94 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018e076314 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018e076428 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018e07a92c (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018e078c44 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018e076510 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018e076230 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018e07a93c (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018e07a9a4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018e08b7d4 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018e091d94 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018e0b5450 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018e081d44 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018e083894 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018e0a100c (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018e0990ac (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018e099c6c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018e0984ec (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018e098dd4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018e099994 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018e098214 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018e0992ac (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018e099e6c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018e0986ec (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018e099140 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018e099d00 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018e098580 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018e088bd4 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018e08499c (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018e0c0108 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018e0a0f98 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018e081bb8 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018e09c840 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018e0b7108 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
000000018e0c1094 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000018e092ec8 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000018e0a64c0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000018e0a68d0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000018e0a60c8 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
000000018e0e6f80 (__TEXT,__const) non-external _BrotliReverseBits.kLut
000000018e088c34 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000018e092b44 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000018e0838a0 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
000000018e0849ec (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000018e0a2294 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
000000018e11b2d8 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
000000018e11b2d2 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
000000018e11b2c0 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000018e0a2c9c (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000018e0a4dd8 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000018e081598 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018e081598 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000018e0a4440 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000018e0a519c (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
000000018e0a1018 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
000000018e088be4 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000018e081da0 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000018e09320c (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000018e09cb74 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
000000018e09c870 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000018e0a37ec (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000018e081a04 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000018e0a4744 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000018e081640 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000018e0a46a0 (__TEXT,__text) non-external _BuildHistograms
000000018e0c6d50 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
000000018e0c6e50 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
000000018e07a9b0 (__TEXT,__text) non-external _ChooseDistanceParams
000000018e081c64 (__TEXT,__text) non-external _CollectGarbagePointers
000000018e0c08bc (__TEXT,__text) non-external _ComputeDistanceCost
000000018e09e0c4 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
000000018e0c1d38 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
000000018e08b1ec (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
000000018e0a9b8c (__TEXT,__text) non-external _CreateBackwardReferencesNH2
000000018e0aa864 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000018e0b2460 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
000000018e0ab368 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
