00007ff843897c68 (__DATA,__data) non-external _C
00007ff843898f50 (__DATA,__bss) non-external _CF6464
00007ff802afd3f0 (__TEXT,__const) non-external _CIFP
00007ff843899880 (__DATA,__bss) non-external _EMSG
00007ff843899881 (__DATA,__bss) non-external _EMSG
00007ff802afd3c0 (__TEXT,__const) non-external _ExpandTr
00007ff843898f40 (__DATA,__bss) non-external _IE3264
00007ff802afd380 (__TEXT,__const) non-external _IP
00007ff843898eb0 (__DATA,__bss) non-external _KS
00007ff843664080 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8436640b0 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff802afd430 (__TEXT,__const) non-external _P32Tr
00007ff802afd340 (__TEXT,__const) non-external _PC1
00007ff843898ea8 (__DATA,__bss) non-external _PC1ROT
00007ff802afd300 (__TEXT,__const) non-external _PC2
00007ff843898f30 (__DATA,__bss) non-external _PC2ROT
00007ff802afd2f0 (__TEXT,__const) non-external _Rotates
00007ff802afd450 (__TEXT,__const) non-external _S
00007ff843898f48 (__DATA,__bss) non-external _SPE
00007ff802ad1587 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff802ad15be (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff802ad16bc (__TEXT,__text) non-external __BIG5_mbsinit
00007ff802ad167f (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff843897cc0 (__DATA,__data) non-external __C_lconv
00007ff840085ed0 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff840085ef0 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff840085f98 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff8400861a0 (__DATA_CONST,__const) non-external __C_time_locale
00007ff843897e10 (__DATA,__data) external __CurrentRuneLocale
00007ff843897f48 (__DATA,__constrw) external __DefaultRuneLocale
00007ff843898bd0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff802ad36bb (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff802ad3721 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff802ad3767 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff802ad3745 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff802ad3771 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff802ad3856 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff802ad38bc (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff802ad3911 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff802ad38e6 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff802ad391b (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff802ad3796 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
