000000019603406c (__TEXT,__text) non-external +[CalAlarm alarm]
0000000196038c24 (__TEXT,__text) non-external +[CalCalendar calendar]
000000019603caf4 (__TEXT,__text) non-external +[CalCalendarItem sortedAlarms:]
000000019603884c (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
0000000196038a28 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
0000000196038654 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
0000000196038408 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
0000000196033520 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
0000000196032ffc (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
0000000196032f00 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
0000000196037cbc (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
0000000196033314 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
0000000196035a9c (__TEXT,__text) non-external +[CalCalendarStore requestAccessForEntityType:eventStore:]
00000001960359ac (__TEXT,__text) non-external +[CalCalendarStore setDefaultCalendarStore:]
0000000196037f40 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
0000000196038060 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
00000001960381a0 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
00000001960382c8 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
0000000196037b6c (__TEXT,__text) non-external +[CalCalendarStore toEKCalendarsFromCalCalendars:]
0000000196039a94 (__TEXT,__text) non-external +[CalEvent event]
000000019603a128 (__TEXT,__text) non-external +[CalEvent sortedAttendees:]
000000019603b958 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
000000019603b9f0 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
000000019603ba50 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
000000019603af64 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
000000019603af3c (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
000000019603af18 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
000000019603cdf8 (__TEXT,__text) non-external +[CalTask task]
0000000196039a44 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
0000000196034f18 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
0000000196034f20 (__TEXT,__text) non-external -[CalAlarm acknowledged]
0000000196034eb8 (__TEXT,__text) non-external -[CalAlarm action]
00000001960399a4 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
0000000196034d60 (__TEXT,__text) non-external -[CalAlarm description]
0000000196039a08 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
0000000196034f08 (__TEXT,__text) non-external -[CalAlarm emailAddress]
000000019603949c (__TEXT,__text) non-external -[CalAlarm hash]
0000000196039268 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
000000019603409c (__TEXT,__text) non-external -[CalAlarm init]
00000001960394a4 (__TEXT,__text) non-external -[CalAlarm isEqual:]
0000000196039a1c (__TEXT,__text) non-external -[CalAlarm relatedToString]
0000000196039390 (__TEXT,__text) non-external -[CalAlarm relatedTo]
0000000196034f10 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
0000000196034108 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
000000019603437c (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
0000000196034104 (__TEXT,__text) non-external -[CalAlarm setAction:]
0000000196039a10 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
000000019603438c (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
0000000196039308 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
0000000196039a24 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
0000000196034110 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
0000000196034384 (__TEXT,__text) non-external -[CalAlarm setSound:]
0000000196039a38 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
0000000196034394 (__TEXT,__text) non-external -[CalAlarm setUrl:]
0000000196034f00 (__TEXT,__text) non-external -[CalAlarm sound]
0000000196039404 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
0000000196039a30 (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
0000000196034ef8 (__TEXT,__text) non-external -[CalAlarm url]
00000001960359a0 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00000001960353e4 (__TEXT,__text) non-external -[CalAttendee address]
00000001960353ec (__TEXT,__text) non-external -[CalAttendee commonName]
0000000196035928 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
000000019603530c (__TEXT,__text) non-external -[CalAttendee description]
000000019603598c (__TEXT,__text) non-external -[CalAttendee ekParticipant]
0000000196035674 (__TEXT,__text) non-external -[CalAttendee hash]
00000001960355d4 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
000000019603567c (__TEXT,__text) non-external -[CalAttendee isEqual:]
0000000196035994 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00000001960353f4 (__TEXT,__text) non-external -[CalAttendee status]
000000019603925c (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
0000000196034d1c (__TEXT,__text) non-external -[CalCalendar color]
00000001960391ec (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
0000000196034b98 (__TEXT,__text) non-external -[CalCalendar description]
