00007ffa1550978b (__TEXT,__text) non-external +[NFPromise new]
00007ffa1550ac7e (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withError:]
00007ffa1550aaa2 (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:onQueue:withValue:]
00007ffa1550aa7f (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withError:]
00007ffa1550aa5c (__TEXT,__text) non-external +[NFPromise(Delay) asDelay:withValue:]
00007ffa1550a992 (__TEXT,__text) non-external +[NFPromise(Firstly) firstly:]
00007ffa1550aa0f (__TEXT,__text) non-external +[NFPromise(Void) asVoid:]
00007ffa1550a9bf (__TEXT,__text) non-external +[NFPromise(Void) asVoid]
00007ffa1550c190 (__TEXT,__text) non-external +[NFReachability _currentNetworkStatus]
00007ffa1550bda5 (__TEXT,__text) non-external +[NFReachability sharedInstance]
00007ffa1550f054 (__TEXT,__text) non-external +[NFReachability sharedInstance].cold.1
00007ffa15507992 (__TEXT,__text) non-external +[NSError(NFStateMachine) fc_createStateMachineErrorForCode:userInfo:]
00007ffa15509071 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withData:]
00007ffa155090fd (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:withFile:]
00007ffa1550918b (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withData:]
00007ffa15509234 (__TEXT,__text) non-external +[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClasses:withFile:]
00007ffa1550aeb9 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_compareObject:toObject:]
00007ffa1550ae35 (__TEXT,__text) non-external +[NSObject(NFAdditions) nf_object:isEqualToObject:]
00007ffa1550e32c (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGPoint:]
00007ffa1550e2ab (__TEXT,__text) non-external +[NSValue(NFAdditions) nf_valueWithCGRect:]
00007ffa15507621 (__TEXT,__text) non-external -[NFArchiver archiveDirectory:toLocation:]
00007ffa1550782b (__TEXT,__text) non-external -[NFArchiver unarchive:toLocation:]
00007ffa155074bc (__TEXT,__text) non-external -[NFEventManager .cxx_destruct]
00007ffa15506d75 (__TEXT,__text) non-external -[NFEventManager attemptTriggersForCurrentEvent:]
00007ffa155074a8 (__TEXT,__text) non-external -[NFEventManager events]
00007ffa1550658e (__TEXT,__text) non-external -[NFEventManager fireEvent:]
00007ffa1550e598 (__TEXT,__text) non-external -[NFEventManager fireEvent:].cold.1
00007ffa15507234 (__TEXT,__text) non-external -[NFEventManager handleAlwaysTrigger:event:]
00007ffa15506f59 (__TEXT,__text) non-external -[NFEventManager handleOnceTrigger:event:]
00007ffa15506519 (__TEXT,__text) non-external -[NFEventManager init]
00007ffa155067d2 (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:]
00007ffa1550e75a (__TEXT,__text) non-external -[NFEventManager triggerAlwaysWhenAllEventsHaveOccurred:block:].cold.1
00007ffa15506bd5 (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:]
00007ffa1550e9fd (__TEXT,__text) non-external -[NFEventManager triggerOnAnyEvent:block:].cold.1
00007ffa15506b04 (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:]
00007ffa1550e91c (__TEXT,__text) non-external -[NFEventManager triggerOnEvent:block:].cold.1
00007ffa15506639 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:]
00007ffa1550e679 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa15506968 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa1550e83b (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa155074b2 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa155075ee (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa155075d0 (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa155075c6 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa155075e4 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa155075da (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa155074e4 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa155075bc (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa1550903e (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa1550902a (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa15508e24 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa15509034 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa15508f9e (__TEXT,__text) non-external -[NFLazy reset]
00007ffa15508ed0 (__TEXT,__text) non-external -[NFLazy value]
00007ffa1550e182 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa1550d90e (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa1550e153 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa1550db39 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa1550e15d (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa1550d905 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa1550df6d (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa1550d7f6 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa1550d80b (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00007ffa1550e167 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00007ffa1550dd7d (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa1550d9a9 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa1550da44 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa1550dbc7 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa1550e171 (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00007ffa1550c362 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa1550c2ce (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa1550c2ba (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa1550c3eb (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa1550c39c (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa1550c3f9 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa155064e6 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa15506354 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa15506499 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa155064cd (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa155064b4 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa155064a3 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa155064d7 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa155064be (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa1550a982 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa155098a1 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa15509ebf (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa15509829 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa1550a838 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa1550a766 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa15509885 (__TEXT,__text) non-external -[NFPromise error:]
00007ffa15509e25 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa1550a2e8 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa1550a22b (__TEXT,__text) non-external -[NFPromise error]
00007ffa155097a7 (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa15509519 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa15509709 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa155093ae (__TEXT,__text) non-external -[NFPromise init]
00007ffa1550a11f (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa1550a01d (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa1550a58d (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa1550a352 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa1550a967 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa1550a971 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa15509869 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa155098bd (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa15509fb3 (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa15509f4c (__TEXT,__text) non-external -[NFPromise then]
00007ffa1550c84c (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa1550c8ab (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
