                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc053ffda1 (__TEXT,__text) external _PFCheckNATRule
00007ffc053fd715 (__TEXT,__text) external _PFCheckRule
00007ffc053fc6d9 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffc053fca76 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffc053fd4aa (__TEXT,__text) external _PFManagerAddUser
00007ffc053fd548 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffc053fd3b9 (__TEXT,__text) external _PFManagerCreate
00007ffc053fd1d9 (__TEXT,__text) external _PFManagerDebugLog
00007ffc053fced9 (__TEXT,__text) external _PFManagerErrorLog
00007ffc053fce15 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffc053fd28d (__TEXT,__text) external _PFManagerGetQueue
00007ffc053fd125 (__TEXT,__text) external _PFManagerInfoLog
00007ffc053fcfd3 (__TEXT,__text) external _PFManagerLogOpen
00007ffc053fd074 (__TEXT,__text) external _PFManagerNoticeLog
00007ffc053fd676 (__TEXT,__text) external _PFManagerRelease
00007ffc053fd5a4 (__TEXT,__text) external _PFManagerReleaseUser
00007ffc053fd636 (__TEXT,__text) external _PFManagerSendMessage
00007ffc053fc43e (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffc053fc963 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffc053fa66e (__TEXT,__text) external _PFUserAddRule
00007ffc053fa439 (__TEXT,__text) external _PFUserBeginRules
00007ffc053fac7a (__TEXT,__text) external _PFUserClearRules
00007ffc053fbd03 (__TEXT,__text) external _PFUserClearStates
00007ffc053fa8d2 (__TEXT,__text) external _PFUserCommitRules
00007ffc053fbb4d (__TEXT,__text) external _PFUserCopyRules_S
00007ffc053f9f84 (__TEXT,__text) external _PFUserCreate
00007ffc053fb696 (__TEXT,__text) external _PFUserDeleteRule
00007ffc053fade1 (__TEXT,__text) external _PFUserDeleteRules
00007ffc053fb904 (__TEXT,__text) external _PFUserGetRules
00007ffc053fb17b (__TEXT,__text) external _PFUserInsertRule
00007ffc053fb45d (__TEXT,__text) external _PFUserInsertRule_S
00007ffc053fbf60 (__TEXT,__text) external _PFUserNATLook
00007ffc053fc21b (__TEXT,__text) external _PFUserNATLook_S
00007ffc053fb03e (__TEXT,__text) external _PFUserRelease
00007ffc05400634 (__TEXT,__text) external _PFXPCCleanup
00007ffc0540034c (__TEXT,__text) external _PFXPCGetResponse
00007ffc05400359 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffc05400b28 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffc05400af0 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
