00007ffa42faf930 (__DATA,__data) external _AKAdornmentZPositionOffset
00007ffa42faf278 (__DATA,__data) external _AKAnnotationChangeObjectKey
00007ffa42faf260 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00007ffa42faf270 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00007ffa42faf268 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00007ffa412e9610 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00007ffa412ea050 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00007ffa412ea238 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00007ffa412ea230 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00007ffa42faf2b0 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00007ffa42faf2a8 (__DATA,__data) external _AKControllerWillSaveNotification
00007ffa412e9980 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00007ffa42faf288 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00007ffa42faf290 (__DATA,__data) external _AKEditingTextAnnotationKey
00007ffa0f516772 (__TEXT,__text) external _AKLog
00007ffa412ea048 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00007ffa42faf8a8 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00007ffa42faf8a0 (__DATA,__data) external _AKPointOfInterestSize_Handle
00007ffa42faf898 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00007ffa0f438bd3 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00007ffa0f43933e (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00007ffa42faf298 (__DATA,__data) external _AKSelectionChangedNotification
00007ffa42faf2a0 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00007ffa0f51572c (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00007ffa42faf2b8 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00007ffa42faf2c0 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00007ffa412ea538 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00007ffa42faf280 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00007ffa0f5491f8 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CARenderServerRenderLayerWithTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformEqualToTransform (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformInvert (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformRotate (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetColorSpace (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorCreate (from CoreGraphics)
                 (undefined) external _CGColorGetAlpha (from CoreGraphics)
                 (undefined) external _CGColorGetColorSpace (from CoreGraphics)
                 (undefined) external _CGColorGetComponents (from CoreGraphics)
                 (undefined) external _CGColorRelease (from CoreGraphics)
                 (undefined) external _CGColorRetain (from CoreGraphics)
