0000000287d046d8 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
0000000287d06398 (__TEXT,__text) non-external +[SUAdParameters setStocksAdEnabled:]
0000000287d045d0 (__TEXT,__text) non-external +[SULaunchPad launchSettings]
0000000287d04654 (__TEXT,__text) non-external +[SULaunchPad openStocksSettings]
0000000287d04500 (__TEXT,__text) non-external +[UIVisualEffect(StocksUI) su_visualEffectsForBarWithBackgroundColor:]
0000000287d06184 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_containsExcessiveLineHeightCharacter]
0000000287d061e4 (__TEXT,__text) non-external -[NSAttributedString(StocksUICoreText) su_languageAwareOutsetsAtScale:]
0000000287d06060 (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityActivateBlock:]
0000000287d06064 (__TEXT,__text) non-external -[NSObject(Bridge) su_setAccessibilityAdditionalTraitsBlock:]
0000000287d045c8 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_finishedTest:]
0000000287d045cc (__TEXT,__text) non-external -[UIApplication(StocksUI) su_launchTestName]
0000000287d045c4 (__TEXT,__text) non-external -[UIApplication(StocksUI) su_performBlockAfterCATransactionCommits:]
0000000287d060e0 (__TEXT,__text) non-external -[UIFont(StocksUICoreText) su_languageAwareOutsetsAtScale:]
0000000287d04418 (__TEXT,__text) non-external -[UIScrollView(StocksUI) su_performScrollTestWithLength:completion:]
0000000287d043f8 (__TEXT,__text) non-external -[UIViewController(StocksUI) su_isAppeared]
000000028817e7c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000028817e804 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000028817e824 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000028817e838 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000028817e7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _AXTechnologyAutomation (from Accessibility)
                 (undefined) external _AXTechnologyHoverText (from Accessibility)
                 (undefined) external _AXTechnologySwitchControl (from Accessibility)
                 (undefined) external _AXTechnologyVoiceOver (from Accessibility)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CPDateFormatStringForFormatType (from AppSupport)
                 (undefined) external _CPDatePickerYearFormat (from AppSupport)
                 (undefined) external _CTFontCopySystemUIFontExcessiveLineHeightCharacterSet (from CoreText)
                 (undefined) external _CTFontGetLanguageAwareOutsets (from CoreText)
                 (undefined) external _FCEntitlementPaidBundleViaOfferId (from NewsCore)
                 (undefined) external _FCLengthOfCloudKitID (from NewsCore)
                 (undefined) external _FCOperationPurposeStockSymbolFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSTrackingAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NewsCoreUserDefaults (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ADAttribution (from AdPlatforms)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItem (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUIBubbleTipViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AXRequest (from Accessibility)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventEditViewController (from EventKitUI)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_FCAVAsset (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleAudioTrack (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAudioUpsellConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCancelHandler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEntitlementsOverride (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedPersonalizedItemScoreProfile (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsArticleEmbeddingsConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsPersonalizationConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNewsTabiConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaidBundleConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaywallConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPersonalizationPublisherDampeningConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPersonalizationTreatment (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPurchaseController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCRecipe (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCStatelessPersonalizationPublisherFavorability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionEntitlement (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISImageDescriptor (from IconServices)
                 (undefined) external _OBJC_CLASS_$_LPImage (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPStocksMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_MCProfileConnection (from ManagedConfiguration)
                 (undefined) external _OBJC_CLASS_$_MFMailComposeViewController (from MessageUI)
                 (undefined) external _OBJC_CLASS_$_MPRemoteCommandCenter (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_NFReachability (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
