0000000205fee954 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000205fef2cc (__TEXT,__text) non-external +[MobileGestaltBridge isIPad]
0000000205fee948 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
0000000205fedf7c (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
0000000205fee968 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
0000000205fee9fc (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
0000000205fed924 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
0000000205fef160 (__TEXT,__text) non-external -[NPSManagerBridge init]
0000000205fef198 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
0000000205fef19c (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
0000000205feedfc (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
0000000205fee020 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
0000000205fefbb8 (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
0000000205fefbb0 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
0000000205fef8d8 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
0000000205fef2d8 (__TEXT,__text) non-external -[WCCloudMigrator init]
0000000205fef390 (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
0000000205fef340 (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
0000000205feed70 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
0000000205feed30 (__TEXT,__text) non-external -[WCDefaultCity countryName]
0000000205feed50 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
0000000205feebbc (__TEXT,__text) non-external -[WCDefaultCity description]
0000000205feed00 (__TEXT,__text) non-external -[WCDefaultCity latitude]
0000000205feecd0 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
0000000205feecf0 (__TEXT,__text) non-external -[WCDefaultCity longitude]
0000000205feed10 (__TEXT,__text) non-external -[WCDefaultCity name]
0000000205feed38 (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
0000000205feed58 (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
0000000205feed08 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
0000000205feecd8 (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
0000000205feecf8 (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
0000000205feed18 (__TEXT,__text) non-external -[WCDefaultCity setName:]
0000000205feece8 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
0000000205feed48 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
0000000205feed68 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
0000000205feed28 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedName:]
0000000205feece0 (__TEXT,__text) non-external -[WCDefaultCity timeZone]
