                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018cf646d4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018cf64c64 (__TEXT,__text) external _vDSP_DCT_Execute
000000018cf63c44 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018ce9bd18 (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018cf651b4 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018ce9bba4 (__TEXT,__text) external _vDSP_DFT_Execute
000000018cf65934 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018ceb5098 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018cedbcf8 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018ceb501c (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018cedbc84 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018ceb5cdc (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018cedc530 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018cf63eb8 (__TEXT,__text) external _vDSP_DFT_zop
000000018ce9bb4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018cf65218 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018cea7fec (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018cf65598 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018cea6398 (__TEXT,__text) external _vDSP_FFT16_copv
000000018cea7498 (__TEXT,__text) external _vDSP_FFT16_zopv
000000018cea7b84 (__TEXT,__text) external _vDSP_FFT32_copv
000000018cea82e8 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018cf44c28 (__TEXT,__text) external _vDSP_biquad
000000018cf45418 (__TEXT,__text) external _vDSP_biquadD
000000018cf445b4 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018cf450bc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018cf44bbc (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018cf4539c (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018cf44870 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018cf44a1c (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018cf82ef0 (__TEXT,__text) external _vDSP_biquadm
000000018cef92d4 (__TEXT,__text) external _vDSP_biquadmD
000000018cf84894 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018cf25e5c (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018cf839c4 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018cf25378 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018cf84808 (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018cf25dd0 (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018cf848fc (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018cf25ec4 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018cf8441c (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018cf25a48 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018cea66d0 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018ceae894 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018cea6f1c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018ceaf32c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018cea662c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018ceae7f8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018cea6c7c (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018ceaf094 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
