000000018cce54cc (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018cce4434 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018cce57b8 (__TEXT,__text) external _BZ2_bzCompress
000000018cce5944 (__TEXT,__text) external _BZ2_bzCompressEnd
000000018cce55d4 (__TEXT,__text) external _BZ2_bzCompressInit
000000018cce461c (__TEXT,__text) external _BZ2_bzDecompress
000000018cce5448 (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018cce4544 (__TEXT,__text) external _BZ2_bzDecompressInit
000000018cce8970 (__TEXT,__text) external _BZ2_bzRead
000000018cce88d8 (__TEXT,__text) external _BZ2_bzReadClose
000000018cce8b78 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018cce8754 (__TEXT,__text) external _BZ2_bzReadOpen
000000018cce83f0 (__TEXT,__text) external _BZ2_bzWrite
000000018cce8538 (__TEXT,__text) external _BZ2_bzWriteClose
000000018cce8548 (__TEXT,__text) external _BZ2_bzWriteClose64
000000018cce82b0 (__TEXT,__text) external _BZ2_bzWriteOpen
000000018cce8ee8 (__TEXT,__text) external _BZ2_bzclose
000000018cce8e30 (__TEXT,__text) external _BZ2_bzdopen
000000018cce8fac (__TEXT,__text) external _BZ2_bzerror
000000018cce8ee0 (__TEXT,__text) external _BZ2_bzflush
000000018cce7e44 (__TEXT,__text) external _BZ2_bzlibVersion
000000018cce8bec (__TEXT,__text) external _BZ2_bzopen
000000018cce8e44 (__TEXT,__text) external _BZ2_bzread
000000018cce8e94 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
