                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff9143d3d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff941506560 (__DATA_CONST,__const) non-external _comGroupDesc
00007ff941506520 (__DATA_CONST,__const) non-external _comGroupNames
00007ff9143d3d78 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00007ff942a1b930 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00007ff9143d2d76 (__TEXT,__text) external _gldAttachDrawable
00007ff9143ca114 (__TEXT,__text) external _gldBufferSubData
00007ff9143cbd74 (__TEXT,__text) external _gldClearFence
00007ff9143ca1e4 (__TEXT,__text) external _gldCopyBufferSubData
00007ff9143d0fb9 (__TEXT,__text) external _gldCopyTexSubImage
00007ff9143d10cc (__TEXT,__text) external _gldCopyTextureData
00007ff9143c9be6 (__TEXT,__text) external _gldCreateBuffer
00007ff9143cb01d (__TEXT,__text) external _gldCreateComputeModule
00007ff9143cb0a7 (__TEXT,__text) external _gldCreateComputeProgram
00007ff9143cb35f (__TEXT,__text) external _gldCreateContext
00007ff9143cc118 (__TEXT,__text) external _gldCreateFence
00007ff9143ccfed (__TEXT,__text) external _gldCreateFramebuffer
00007ff9143cb131 (__TEXT,__text) external _gldCreateKernel
00007ff9143c9ff6 (__TEXT,__text) external _gldCreateMemoryPlugin
00007ff9143ce2f7 (__TEXT,__text) external _gldCreateProgram
00007ff9143cab92 (__TEXT,__text) external _gldCreateQueue
00007ff9143cf420 (__TEXT,__text) external _gldCreateSampler
00007ff9143cf6d3 (__TEXT,__text) external _gldCreateShareGroup
00007ff9143cff47 (__TEXT,__text) external _gldCreateTexture
00007ff9143d17ba (__TEXT,__text) external _gldCreateVertexArray
00007ff9143c9cdf (__TEXT,__text) external _gldDestroyBuffer
00007ff9143cb083 (__TEXT,__text) external _gldDestroyComputeModule
00007ff9143cb10d (__TEXT,__text) external _gldDestroyComputeProgram
00007ff9143cba77 (__TEXT,__text) external _gldDestroyContext
00007ff9143cbd11 (__TEXT,__text) external _gldDestroyDevice
00007ff9143cc157 (__TEXT,__text) external _gldDestroyFence
00007ff9143cd060 (__TEXT,__text) external _gldDestroyFramebuffer
00007ff9143cb1af (__TEXT,__text) external _gldDestroyKernel
00007ff9143c9d16 (__TEXT,__text) external _gldDestroyMemoryPlugin
00007ff9143ce33f (__TEXT,__text) external _gldDestroyProgram
00007ff9143cafb6 (__TEXT,__text) external _gldDestroyQueue
00007ff9143cf547 (__TEXT,__text) external _gldDestroySampler
00007ff9143cf7bb (__TEXT,__text) external _gldDestroyShareGroup
00007ff9143d0202 (__TEXT,__text) external _gldDestroyTexture
00007ff9143d1985 (__TEXT,__text) external _gldDestroyVertexArray
00007ff9143cd05a (__TEXT,__text) external _gldDiscardFramebuffer
00007ff9143cfdc8 (__TEXT,__text) external _gldFinishBufferCPUAccess
00007ff9143cfa37 (__TEXT,__text) external _gldFinishContext
00007ff9143cc35d (__TEXT,__text) external _gldFinishFenceOnQueue
00007ff9143cfcc4 (__TEXT,__text) external _gldFinishObject
00007ff9143cfa00 (__TEXT,__text) external _gldFlushContext
00007ff9143cc32c (__TEXT,__text) external _gldFlushFenceOnQueue
00007ff9143ca0d1 (__TEXT,__text) external _gldFlushMemoryPlugin
00007ff9143cfc38 (__TEXT,__text) external _gldFlushObject
00007ff9143d18d2 (__TEXT,__text) external _gldFlushVertexArray
00007ff9143d10d4 (__TEXT,__text) external _gldGenerateTexMipmaps
00007ff9143ca426 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00007ff9143cbd19 (__TEXT,__text) external _gldGetError
00007ff9143cc3f9 (__TEXT,__text) external _gldGetFenceStatus
00007ff9143cdb4b (__TEXT,__text) external _gldGetInteger
00007ff9143ca047 (__TEXT,__text) external _gldGetMemoryPlugin
00007ff9143d137a (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00007ff9143d02ed (__TEXT,__text) external _gldIsTextureResident
00007ff9143c9c4c (__TEXT,__text) external _gldLoadBuffer
00007ff9143cd0e1 (__TEXT,__text) external _gldLoadFramebuffer
00007ff9143cf498 (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00007ff9143d004f (__TEXT,__text) external _gldLoadTexture
00007ff9143d0e28 (__TEXT,__text) external _gldModifyTexSubImage
00007ff9143cffce (__TEXT,__text) external _gldModifyTexture
00007ff9143d1822 (__TEXT,__text) external _gldModifyVertexArray
00007ff9143ce4eb (__TEXT,__text) external _gldObjectPurgeable
00007ff9143ce8a9 (__TEXT,__text) external _gldObjectUnpurgeable
00007ff9143cd392 (__TEXT,__text) external _gldPopulateRendererInfo
00007ff9143cf27c (__TEXT,__text) external _gldReadFramebufferData
00007ff9143c9cd9 (__TEXT,__text) external _gldReclaimBuffer
00007ff9143cbb6a (__TEXT,__text) external _gldReclaimContext
00007ff9143cd054 (__TEXT,__text) external _gldReclaimFramebuffer
00007ff9143d017f (__TEXT,__text) external _gldReclaimTexture
00007ff9143d1903 (__TEXT,__text) external _gldReclaimVertexArray
00007ff9143c9dcb (__TEXT,__text) external _gldRestoreBufferData
00007ff9143cc176 (__TEXT,__text) external _gldSetFenceOnContext
00007ff9143cc2e8 (__TEXT,__text) external _gldSetFenceOnQueue
00007ff9143cd70c (__TEXT,__text) external _gldSetInteger
