00007ff813d9e670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d9e704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d9e7c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d9e520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d9e7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d9e474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d9e364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d9e3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d9e414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d9e684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d9e374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d9e354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e4f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d9e384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d9e530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d9e49c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d9e698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d9e59c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d9e3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e4b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d9e3b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d9e4d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d9e4e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d9e5ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d9e5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d9e5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d9e5f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d9e424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d9e434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d9e444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d9e454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d9e464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d9e6ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d9e620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d9e3c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e6c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d9e630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d9e640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d9e650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d9e660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
